=== Suite started at 2016-02-17 13:00:22
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9331960e-0144-4988-92ef-4e0b43d2402a
=hosts         testing-gce-9331960e-0144-4988-92ef-4e0b43d2402a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 13:00:22
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-17 13:00:22
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.511969
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.002528
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.176329
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.257
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.17733
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:23
=result        ok
=elapsed       0.001125
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-17 13:00:23
=ended         2016-02-17 13:00:24
=result        ok
=elapsed       0.458559
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-17 13:00:24
=ended         2016-02-17 13:00:24
=result        ok
=elapsed       9.67e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-17 13:00:24
=ended         2016-02-17 13:00:24
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714024.392.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:00:24
=ended         2016-02-17 13:00:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714024.419.html
=started       2016-02-17 13:00:24
=ended         2016-02-17 13:00:24
=result        ok
=elapsed       0.459408
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714024.904.html
=started       2016-02-17 13:00:24
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.176362
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714025.105.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.257236
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714025.388.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.00135
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714025.414.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.177561
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714025.621.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.001078
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714025.646.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714025.672.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.714025.699.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:25
=result        ok
=elapsed       0.257837
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.714025.982.html
=started       2016-02-17 13:00:25
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       0.001422
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.714026.12.html
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       0.176454
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.714026.224.html
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       0.001569
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.714026.251.html
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       0.175932
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.714026.453.html
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       0.45914
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.714026.937.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-17 13:00:26
=ended         2016-02-17 13:00:26
=result        ok
=elapsed       1.0e-6
=group_time    1.266s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.714026.962.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-17 13:00:26
