=== Suite started at 2016-01-28 12:01:43
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c
=hosts         testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:01:43
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-01-28 12:01:43
=ended         2016-01-28 12:01:44
=result        ok
=elapsed       1.025797
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-28 12:01:44
=ended         2016-01-28 12:01:44
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-01-28 12:01:44
=ended         2016-01-28 12:01:45
=result        ok
=elapsed       0.663423
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-01-28 12:01:45
=ended         2016-01-28 12:01:46
=result        ok
=elapsed       0.411011
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-01-28 12:01:46
=ended         2016-01-28 12:01:46
=result        ok
=elapsed       0.276291
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-01-28 12:01:46
=ended         2016-01-28 12:01:46
=result        ok
=elapsed       0.259381
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-01-28 12:01:46
=ended         2016-01-28 12:01:47
=result        ok
=elapsed       0.659896
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-01-28 12:01:47
=ended         2016-01-28 12:01:47
=result        ok
=elapsed       0.135993
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-01-28 12:01:47
=ended         2016-01-28 12:01:48
=result        ok
=elapsed       0.465708
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-01-28 12:01:48
=ended         2016-01-28 12:01:48
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-01-28 12:01:48
=ended         2016-01-28 12:01:48
=result        ok
=elapsed       2.0e-6
=group_time    3.326s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.982508.319.html
=group_props   [{name,sessions},sequence]
=started       2016-01-28 12:01:48
=ended         2016-01-28 12:01:48
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-01-28 12:01:48
=ended         2016-01-28 12:01:50
=result        ok
=elapsed       2.109287
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-01-28 12:01:50
=ended         2016-01-28 12:01:50
=result        ok
=elapsed       0.391714
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-01-28 12:01:50
=ended         2016-01-28 12:01:53
=result        ok
=elapsed       2.22101
=case          ejabberdctl_SUITE:sessions_info
