=== Suite started at 2016-02-10 17:25:40
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ef6f424b-e234-40ca-97d1-e13652d547d2
=hosts         testing-gce-ef6f424b-e234-40ca-97d1-e13652d547d2 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-02-10 17:25:40
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.002082
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.018911
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.119107
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       5.29e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       6.79e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       5.62e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       7.58e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.012372
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       1.0e-6
=group_time    0.345s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.125140.600.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.125140.624.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.125140.648.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.113719
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.125140.786.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       7.57e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.125140.811.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       5.81e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.125140.835.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       6.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.125140.860.html
=started       2016-02-10 17:25:40
=ended         2016-02-10 17:25:40
=result        ok
=elapsed       0.012555
=case          bosh_SUITE:put_request
