=== Suite started at 2016-03-29 13:39:55
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b
=hosts         testing-gce-f0748975-91d3-472c-b5a2-db62fc010a1b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 13:39:55
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-03-29 13:39:55
=ended         2016-03-29 13:39:55
=result        ok
=elapsed       0.013757
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-29 13:39:55
=ended         2016-03-29 13:39:55
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-03-29 13:39:55
=ended         2016-03-29 13:39:56
=result        ok
=elapsed       1.003929
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-03-29 13:39:56
=ended         2016-03-29 13:39:57
=result        ok
=elapsed       1.004968
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-03-29 13:39:57
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.004268
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.0e-6
=group_time    3.117s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258798.510.html
=group_props   [{name,negative}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       0.001424
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       0.001285
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       0.001502
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258798.617.html
=group_props   [{name,negative}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.0e-6
=group_time    0.107s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258798.644.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       0.202089
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258798.903.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:39:58
=result        ok
=elapsed       1.0e-6
=group_time    0.259s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258798.931.html
=group_props   [{name,starttls}]
=started       2016-03-29 13:39:58
=ended         2016-03-29 13:40:04
=result        ok
=elapsed       5.840594
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.html
=started       2016-03-29 13:40:04
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       0.240881
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.html
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       0.241604
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.html
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       0.240375
=case          connect_SUITE:should_fail_with_sslv3
=logfile       connect_suite.should_fail_with_sslv3.html
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       0.027989
=case          connect_SUITE:should_fail_to_authenticate_without_starttls
=logfile       connect_suite.should_fail_to_authenticate_without_starttls.html
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       0.001038
=case          connect_SUITE:should_not_send_other_features_with_starttls_required
=logfile       connect_suite.should_not_send_other_features_with_starttls_required.html
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       7.99e-4
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258805.710.html
=group_props   [{name,starttls}]
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:05
=result        ok
=elapsed       1.0e-6
=group_time    6.779s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258805.738.html
=group_props   [{name,tls}]
=started       2016-03-29 13:40:05
=ended         2016-03-29 13:40:11
=result        ok
=elapsed       5.70562
=case          connect_SUITE:should_pass_with_tlsv1
=logfile       connect_suite.should_pass_with_tlsv1.258811.470.html
=started       2016-03-29 13:40:11
=ended         2016-03-29 13:40:11
=result        ok
=elapsed       0.221307
=case          connect_SUITE:'should_pass_with_tlsv1.1'
=logfile       connect_suite.'should_pass_with_tlsv1.1'.258811.717.html
=started       2016-03-29 13:40:11
=ended         2016-03-29 13:40:11
=result        ok
=elapsed       0.221535
=case          connect_SUITE:'should_pass_with_tlsv1.2'
=logfile       connect_suite.'should_pass_with_tlsv1.2'.258811.963.html
=started       2016-03-29 13:40:11
=ended         2016-03-29 13:40:12
=result        ok
=elapsed       0.223888
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258812.217.html
=group_props   [{name,tls}]
=started       2016-03-29 13:40:12
=ended         2016-03-29 13:40:12
=result        ok
=elapsed       1.0e-6
=group_time    6.478s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258812.242.html
=group_props   [{name,ciphers_default}]
=started       2016-03-29 13:40:12
=ended         2016-03-29 13:40:17
=result        ok
=elapsed       5.706959
=case          connect_SUITE:clients_can_connect_with_advertised_ciphers
=logfile       connect_suite.clients_can_connect_with_advertised_ciphers.html
=started       2016-03-29 13:40:17
=ended         2016-03-29 13:40:18
=result        ok
=elapsed       0.773521
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha'.html
=started       2016-03-29 13:40:18
=ended         2016-03-29 13:40:19
=result        ok
=elapsed       0.781127
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES128-SHA'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes128-sha'.html
=started       2016-03-29 13:40:19
=ended         2016-03-29 13:40:20
=result        ok
=elapsed       0.819472
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258820.434.html
=group_props   [{name,ciphers_default}]
=started       2016-03-29 13:40:20
=ended         2016-03-29 13:40:20
=result        ok
=elapsed       1.0e-6
=group_time    8.192s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.258820.460.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-29 13:40:20
=ended         2016-03-29 13:40:20
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:'clients_can_connect_with_DHE-RSA-AES256-SHA_only'
=logfile       connect_suite.'clients_can_connect_with_dhe-rsa-aes256-sha_only'.html
=started       2016-03-29 13:40:20
=ended         2016-03-29 13:40:21
=result        failed: {{assertEqual_failed,
                            [{module,connect_SUITE},
                             {line,245},
                             {expression,
                                 "ciphers_working_with_ssl_clients ( Config )"},
                             {expected,["DHE-RSA-AES256-SHA"]},
                             {value,
                                 ["DHE-RSA-AES256-GCM-SHA384",
                                  "DHE-RSA-AES256-SHA"]}]},
                        [{connect_SUITE,
                             '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                             2,
                             [{file,"connect_SUITE.erl"},{line,245}]},
                         {test_server,ts_tc,3,
                             [{file,"test_server.erl"},{line,1429}]},
                         {test_server,run_test_case_eval1,6,
                             [{file,"test_server.erl"},{line,1026}]},
                         {test_server,run_test_case_eval,9,
                             [{file,"test_server.erl"},{line,968}]}]}, [{connect_SUITE,
                                                                         '-clients_can_connect_with_DHE-RSA-AES256-SHA_only/1-fun-0-',
                                                                         245},
                                                                        {test_server,
                                                                         ts_tc,
                                                                         1429},
                                                                        {test_server,
                                                                         run_test_case_eval1,
                                                                         1026},
                                                                        {test_server,
                                                                         run_test_case_eval,
                                                                         968}]
=== *** FAILED test case 20 of 20 ***
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.258821.253.html
=group_props   [{name,'node2_supports_DHE-RSA-AES256-SHA_only'}]
=started       2016-03-29 13:40:21
=ended         2016-03-29 13:40:21
=result        ok
=elapsed       1.0e-6
=group_time    0.792s
=case          connect_SUITE:end_per_suite
=logfile       connect_suite.end_per_suite.html
=started       2016-03-29 13:40:21
=ended         2016-03-29 13:40:28
=result        ok
=elapsed       7.344239
=group_time    25.974s
=== TEST COMPLETE, 19 ok, 1 failed of 20 test cases

=finished      2016-03-29 13:40:28
=failed        1
=successful    19
=user_skipped  0
=auto_skipped  0
