=== Suite started at 2016-04-11 18:35:11
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e
=hosts         testing-gce-189ee48a-4e4d-4fb5-90e9-c62506ecc15e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 18:35:11
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       0.001743
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       0.036385
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       7.05e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       8.03e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       8.24e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       0.113763
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       1.0e-6
=group_time    0.350s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399711.883.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399711.908.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       6.93e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399711.933.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       8.18e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399711.958.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:11
=result        ok
=elapsed       9.2e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399711.983.html
=started       2016-04-11 18:35:11
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       6.94e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399712.9.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.012453
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399712.46.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       7.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399712.72.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.116486
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.399712.213.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=group_time    0.330s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.399712.238.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.399712.263.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       9.89e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.399712.290.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       8.2e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.399712.315.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.013044
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.399712.354.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       0.114398
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.399712.493.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       8.88e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.399712.518.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       6.33e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.399712.543.html
=started       2016-04-11 18:35:12
=ended         2016-04-11 18:35:12
=result        ok
=elapsed       7.28e-4
