=== Suite started at 2016-03-31 18:12:24
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a
=hosts         testing-gce-c6cb1e20-4ff1-4e05-aa19-0110009aba3a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 18:12:24
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-31 18:12:24
=ended         2016-03-31 18:12:25
=result        ok
=elapsed       0.519978
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-31 18:12:25
=ended         2016-03-31 18:12:25
=result        ok
=elapsed       8.87e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-31 18:12:25
=ended         2016-03-31 18:12:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-31 18:12:25
=ended         2016-03-31 18:12:25
=result        ok
=elapsed       0.461605
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-31 18:12:25
=ended         2016-03-31 18:12:25
=result        ok
=elapsed       0.178051
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-31 18:12:25
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.179406
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.005195
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.001619
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.259331
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       1.2e-5
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.447946.443.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.447946.472.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
=result        ok
=elapsed       0.002002
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.447946.501.html
=started       2016-03-31 18:12:26
=ended         2016-03-31 18:12:26
