=== Suite started at 2016-03-20 10:25:25
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-55e93ad0-5fe4-49c4-a157-296fd81b9948
=hosts         testing-gce-55e93ad0-5fe4-49c4-a157-296fd81b9948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 10:25:25
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-20 10:25:25
=ended         2016-03-20 10:25:26
=result        ok
=elapsed       1.01793
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 10:25:26
=ended         2016-03-20 10:25:26
=result        ok
=elapsed       0.085338
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-20 10:25:26
=ended         2016-03-20 10:25:27
=result        ok
=elapsed       0.51482
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-20 10:25:27
=ended         2016-03-20 10:25:27
=result        ok
=elapsed       0.001078
=group_time    0.657s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469527.134.html
=group_props   [{name,ro_full}]
=started       2016-03-20 10:25:27
=ended         2016-03-20 10:25:30
=result        ok
=elapsed       3.076558
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-20 10:25:30
=ended         2016-03-20 10:25:30
=result        ok
=elapsed       0.466316
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-20 10:25:30
=ended         2016-03-20 10:25:31
=result        ok
=elapsed       0.459929
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-20 10:25:31
=ended         2016-03-20 10:25:32
=result        ok
=elapsed       0.916406
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-20 10:25:32
=ended         2016-03-20 10:25:34
=result        ok
=elapsed       1.91812
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-20 10:25:34
=ended         2016-03-20 10:25:34
=result        ok
=elapsed       0.461332
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-20 10:25:34
=ended         2016-03-20 10:25:35
=result        ok
=elapsed       0.458364
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-20 10:25:35
=ended         2016-03-20 10:25:35
=result        ok
=elapsed       0.457761
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-20 10:25:35
=ended         2016-03-20 10:25:36
=result        ok
=elapsed       0.460063
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-20 10:25:36
=ended         2016-03-20 10:25:36
=result        ok
=elapsed       0.459823
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-20 10:25:36
=ended         2016-03-20 10:25:37
=result        ok
=elapsed       0.460857
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-20 10:25:37
=ended         2016-03-20 10:25:37
=result        ok
=elapsed       0.458691
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-20 10:25:37
=ended         2016-03-20 10:25:38
=result        ok
=elapsed       0.461281
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-20 10:25:38
=ended         2016-03-20 10:25:38
=result        ok
=elapsed       0.460485
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.469538.500.html
=group_props   [{name,ro_full}]
=started       2016-03-20 10:25:38
=ended         2016-03-20 10:25:38
=result        ok
=elapsed       6.7e-4
=group_time    11.366s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469538.527.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 10:25:38
=ended         2016-03-20 10:25:41
=result        ok
=elapsed       3.07104
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-20 10:25:41
=ended         2016-03-20 10:25:42
=result        ok
=elapsed       0.460473
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-20 10:25:42
=ended         2016-03-20 10:25:42
=result        ok
=elapsed       0.460904
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-20 10:25:42
=ended         2016-03-20 10:25:43
=result        ok
=elapsed       0.524556
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.469543.158.html
=group_props   [{name,ro_limited}]
=started       2016-03-20 10:25:43
=ended         2016-03-20 10:25:43
=result        ok
=elapsed       7.9e-4
=group_time    4.631s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.469543.187.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-20 10:25:43
=ended         2016-03-20 10:25:46
=result        ok
=elapsed       3.078042
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-20 10:25:46
=ended         2016-03-20 10:25:46
=result        ok
=elapsed       0.460511
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-20 10:25:46
=ended         2016-03-20 10:25:47
=result        ok
=elapsed       0.460557
=case          vcard_SUITE:end_per_group
