=== Suite started at 2016-03-30 09:29:14
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-898198f3-3c54-4766-99b0-fb55cbb02044
=hosts         testing-gce-898198f3-3c54-4766-99b0-fb55cbb02044 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 09:29:14
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-30 09:29:14
=ended         2016-03-30 09:29:14
=result        ok
=elapsed       0.002084
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 09:29:14
=ended         2016-03-30 09:29:15
=result        ok
=elapsed       0.503023
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-30 09:29:15
=ended         2016-03-30 09:29:15
=result        ok
=elapsed       0.459285
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-30 09:29:15
=ended         2016-03-30 09:29:16
=result        ok
=elapsed       0.458121
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-30 09:29:16
=ended         2016-03-30 09:29:16
=result        ok
=elapsed       0.458882
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-30 09:29:16
=ended         2016-03-30 09:29:17
=result        ok
=elapsed       0.458347
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-30 09:29:17
=ended         2016-03-30 09:29:18
=result        ok
=elapsed       0.915834
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-30 09:29:18
=ended         2016-03-30 09:29:18
=result        ok
=elapsed       0.924237
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-30 09:29:18
=ended         2016-03-30 09:29:19
=result        ok
=elapsed       0.921569
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330159.938.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 09:29:19
=ended         2016-03-30 09:29:20
=result        ok
=elapsed       0.504408
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-30 09:29:20
=ended         2016-03-30 09:29:20
=result        ok
=elapsed       0.458819
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-30 09:29:20
=ended         2016-03-30 09:29:21
=result        ok
=elapsed       0.460502
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-30 09:29:21
=ended         2016-03-30 09:29:21
=result        ok
=elapsed       0.458216
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-30 09:29:21
=ended         2016-03-30 09:29:22
=result        ok
=elapsed       0.460432
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-30 09:29:22
=ended         2016-03-30 09:29:22
=result        ok
=elapsed       0.459632
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330162.901.html
=group_props   [{name,disco_rsm}]
=started       2016-03-30 09:29:22
=ended         2016-03-30 09:29:23
=result        ok
=elapsed       0.926077
=group_time    2.968s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330163.852.html
=group_props   [{name,moderator}]
=started       2016-03-30 09:29:23
=ended         2016-03-30 09:29:24
=result        ok
=elapsed       0.752449
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-30 09:29:24
=ended         2016-03-30 09:29:25
=result        ok
=elapsed       0.51035
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-30 09:29:25
=ended         2016-03-30 09:29:26
=result        ok
=elapsed       0.967595
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-30 09:29:26
=ended         2016-03-30 09:29:27
=result        ok
=elapsed       0.923991
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-30 09:29:27
=ended         2016-03-30 09:29:28
=result        ok
=elapsed       0.924504
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-30 09:29:28
=ended         2016-03-30 09:29:29
=result        ok
=elapsed       0.967577
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-30 09:29:29
=ended         2016-03-30 09:29:30
=result        ok
=elapsed       1.027383
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-30 09:29:30
=ended         2016-03-30 09:29:31
=result        ok
=elapsed       1.040905
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-30 09:29:31
=ended         2016-03-30 09:29:32
=result        ok
=elapsed       0.965423
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-30 09:29:32
=ended         2016-03-30 09:29:34
=result        ok
=elapsed       2.682485
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-30 09:29:34
=ended         2016-03-30 09:29:35
=result        ok
=elapsed       0.96671
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-30 09:29:35
=ended         2016-03-30 09:29:36
=result        ok
=elapsed       0.968714
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-30 09:29:36
=ended         2016-03-30 09:29:37
=result        ok
=elapsed       0.919689
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-30 09:29:37
=ended         2016-03-30 09:29:38
=result        ok
=elapsed       0.970365
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330178.835.html
=group_props   [{name,moderator}]
=started       2016-03-30 09:29:38
=ended         2016-03-30 09:29:40
=result        ok
=elapsed       1.38265
=group_time    14.983s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330180.243.html
=group_props   [{name,admin}]
=started       2016-03-30 09:29:40
=ended         2016-03-30 09:29:41
=result        ok
=elapsed       0.753761
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-03-30 09:29:41
=ended         2016-03-30 09:29:42
=result        ok
=elapsed       1.374503
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-03-30 09:29:42
=ended         2016-03-30 09:29:43
=result        ok
=elapsed       1.377542
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-03-30 09:29:43
=ended         2016-03-30 09:29:45
=result        ok
=elapsed       1.506945
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-03-30 09:29:45
=ended         2016-03-30 09:29:48
=result        ok
=elapsed       2.881057
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-03-30 09:29:48
=ended         2016-03-30 09:29:49
=result        ok
=elapsed       0.922963
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-03-30 09:29:49
=ended         2016-03-30 09:29:50
=result        ok
=elapsed       0.915294
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-03-30 09:29:50
=ended         2016-03-30 09:29:51
=result        ok
=elapsed       0.91792
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-03-30 09:29:51
=ended         2016-03-30 09:29:52
=result        ok
=elapsed       1.389
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-03-30 09:29:52
=ended         2016-03-30 09:29:53
=result        ok
=elapsed       1.376487
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-03-30 09:29:53
=ended         2016-03-30 09:29:55
=result        ok
=elapsed       1.666037
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-03-30 09:29:55
=ended         2016-03-30 09:30:01
=result        ok
=elapsed       6.184315
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-03-30 09:30:01
=ended         2016-03-30 09:30:05
=result        ok
=elapsed       3.890575
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-03-30 09:30:05
=ended         2016-03-30 09:30:08
=result        ok
=elapsed       2.393002
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-03-30 09:30:08
=ended         2016-03-30 09:30:08
=result        ok
=elapsed       0.509508
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-03-30 09:30:08
=ended         2016-03-30 09:30:11
=result        ok
=elapsed       2.670017
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-03-30 09:30:11
=ended         2016-03-30 09:30:12
=result        ok
=elapsed       0.918019
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-03-30 09:30:12
=ended         2016-03-30 09:30:13
=result        ok
=elapsed       0.917296
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330213.318.html
=group_props   [{name,admin}]
=started       2016-03-30 09:30:13
=ended         2016-03-30 09:30:14
=result        ok
=elapsed       1.380606
=group_time    33.068s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330214.727.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 09:30:14
=ended         2016-03-30 09:30:15
=result        ok
=elapsed       0.754563
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-03-30 09:30:15
=ended         2016-03-30 09:30:16
=result        ok
=elapsed       1.382147
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-03-30 09:30:16
=ended         2016-03-30 09:30:17
=result        ok
=elapsed       0.924239
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-03-30 09:30:17
=ended         2016-03-30 09:30:18
=result        ok
=elapsed       0.917065
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-03-30 09:30:18
=ended         2016-03-30 09:30:20
=result        ok
=elapsed       1.377419
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330220.219.html
=group_props   [{name,admin_membersonly}]
=started       2016-03-30 09:30:20
=ended         2016-03-30 09:30:21
=result        ok
=elapsed       1.391361
=group_time    5.492s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330221.639.html
=group_props   [{name,occupant}]
=started       2016-03-30 09:30:21
=ended         2016-03-30 09:30:22
=result        ok
=elapsed       0.754701
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-03-30 09:30:22
=ended         2016-03-30 09:30:23
=result        ok
=elapsed       0.919302
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-03-30 09:30:23
=ended         2016-03-30 09:30:24
=result        ok
=elapsed       0.919667
=case          muc_SUITE:muc_user_enter
=logfile       muc_suite.muc_user_enter.html
=started       2016-03-30 09:30:24
=ended         2016-03-30 09:30:25
=result        ok
=elapsed       1.376706
=case          muc_SUITE:enter_non_anonymous_room
=logfile       muc_suite.enter_non_anonymous_room.html
=started       2016-03-30 09:30:25
=ended         2016-03-30 09:30:26
=result        ok
=elapsed       0.915785
=case          muc_SUITE:deny_access_to_password_protected_room
=logfile       muc_suite.deny_access_to_password_protected_room.html
=started       2016-03-30 09:30:26
=ended         2016-03-30 09:30:27
=result        ok
=elapsed       0.927632
=case          muc_SUITE:enter_password_protected_room
=logfile       muc_suite.enter_password_protected_room.html
=started       2016-03-30 09:30:27
=ended         2016-03-30 09:30:28
=result        ok
=elapsed       0.915656
=case          muc_SUITE:deny_accesss_to_memebers_only_room
=logfile       muc_suite.deny_accesss_to_memebers_only_room.html
=started       2016-03-30 09:30:28
=ended         2016-03-30 09:30:29
=result        ok
=elapsed       0.918542
=case          muc_SUITE:deny_entry_to_a_banned_user
=logfile       muc_suite.deny_entry_to_a_banned_user.html
=started       2016-03-30 09:30:29
=ended         2016-03-30 09:30:30
=result        ok
=elapsed       0.916075
=case          muc_SUITE:deny_entry_nick_conflict
=logfile       muc_suite.deny_entry_nick_conflict.html
=started       2016-03-30 09:30:30
=ended         2016-03-30 09:30:31
=result        ok
=elapsed       1.372265
=case          muc_SUITE:multi_sessions_enter
=logfile       muc_suite.multi_sessions_enter.html
=started       2016-03-30 09:30:31
=ended         2016-03-30 09:30:33
=result        ok
=elapsed       1.376932
=case          muc_SUITE:multi_sessions_messages
=logfile       muc_suite.multi_sessions_messages.html
=started       2016-03-30 09:30:33
=ended         2016-03-30 09:30:34
=result        ok
=elapsed       1.422411
=case          muc_SUITE:multi_sessions_exit_session
=logfile       muc_suite.multi_sessions_exit_session.html
=started       2016-03-30 09:30:34
=ended         2016-03-30 09:30:36
=result        ok
=elapsed       1.424604
=case          muc_SUITE:multi_sessions_exit
=logfile       muc_suite.multi_sessions_exit.html
=started       2016-03-30 09:30:36
=ended         2016-03-30 09:30:37
=result        ok
=elapsed       1.382789
=case          muc_SUITE:deny_entry_with_multiple_sessions_disallowed
=logfile       muc_suite.deny_entry_with_multiple_sessions_disallowed.html
=started       2016-03-30 09:30:37
=ended         2016-03-30 09:30:38
=result        ok
=elapsed       1.378012
=case          muc_SUITE:enter_room_with_logging
=logfile       muc_suite.enter_room_with_logging.html
=started       2016-03-30 09:30:39
=ended         2016-03-30 09:30:39
=result        ok
=elapsed       0.917161
=case          muc_SUITE:deny_entry_user_limit_reached
=logfile       muc_suite.deny_entry_user_limit_reached.html
=started       2016-03-30 09:30:39
=ended         2016-03-30 09:30:40
=result        ok
=elapsed       0.930721
=case          muc_SUITE:send_history
=logfile       muc_suite.send_history.html
=started       2016-03-30 09:30:40
=ended         2016-03-30 09:30:42
=result        ok
=elapsed       1.392069
=case          muc_SUITE:history_since
=logfile       muc_suite.history_since.html
=started       2016-03-30 09:30:42
=ended         2016-03-30 09:30:43
=result        ok
=elapsed       1.384732
=case          muc_SUITE:subject
=logfile       muc_suite.subject.html
=started       2016-03-30 09:30:43
=ended         2016-03-30 09:30:44
=result        ok
=elapsed       0.917172
=case          muc_SUITE:no_subject
=logfile       muc_suite.no_subject.html
=started       2016-03-30 09:30:44
=ended         2016-03-30 09:30:45
=result        ok
=elapsed       0.917968
=case          muc_SUITE:send_to_all
=logfile       muc_suite.send_to_all.html
=started       2016-03-30 09:30:45
=ended         2016-03-30 09:30:47
=result        ok
=elapsed       1.427516
=case          muc_SUITE:send_and_receive_private_message
=logfile       muc_suite.send_and_receive_private_message.html
=started       2016-03-30 09:30:47
=ended         2016-03-30 09:30:48
=result        ok
=elapsed       1.378098
=case          muc_SUITE:send_private_groupchat
=logfile       muc_suite.send_private_groupchat.html
=started       2016-03-30 09:30:48
=ended         2016-03-30 09:30:49
=result        ok
=elapsed       1.4326
=case          muc_SUITE:change_nickname
=logfile       muc_suite.change_nickname.html
=started       2016-03-30 09:30:49
=ended         2016-03-30 09:30:51
=result        ok
=elapsed       1.375856
=case          muc_SUITE:deny_nickname_change_conflict
=logfile       muc_suite.deny_nickname_change_conflict.html
=started       2016-03-30 09:30:51
=ended         2016-03-30 09:30:52
=result        ok
=elapsed       1.380464
=case          muc_SUITE:change_availability_status
=logfile       muc_suite.change_availability_status.html
=started       2016-03-30 09:30:52
=ended         2016-03-30 09:30:53
=result        ok
=elapsed       0.967236
=case          muc_SUITE:mediated_invite
=logfile       muc_suite.mediated_invite.html
=started       2016-03-30 09:30:53
=ended         2016-03-30 09:30:55
=result        ok
=elapsed       1.446281
=case          muc_SUITE:one2one_chat_to_muc
=logfile       muc_suite.one2one_chat_to_muc.html
=started       2016-03-30 09:30:55
=ended         2016-03-30 09:30:58
=result        ok
=elapsed       2.949717
=case          muc_SUITE:exit_room
=logfile       muc_suite.exit_room.html
=started       2016-03-30 09:30:58
=ended         2016-03-30 09:30:59
=result        ok
=elapsed       1.38359
=case          muc_SUITE:exit_room_with_status
=logfile       muc_suite.exit_room_with_status.html
=started       2016-03-30 09:30:59
=ended         2016-03-30 09:31:01
=result        ok
=elapsed       1.377741
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.330261.63.html
=group_props   [{name,occupant}]
=started       2016-03-30 09:31:01
=ended         2016-03-30 09:31:02
=result        ok
=elapsed       1.387905
=group_time    39.424s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.330262.479.html
=group_props   [{name,owner}]
=started       2016-03-30 09:31:02
=ended         2016-03-30 09:31:03
=result        ok
=elapsed       0.752685
=case          muc_SUITE:room_creation_not_allowed
=logfile       muc_suite.room_creation_not_allowed.html
=started       2016-03-30 09:31:03
=ended         2016-03-30 09:31:03
=result        ok
=elapsed       0.459936
=case          muc_SUITE:cant_enter_locked_room
=logfile       muc_suite.cant_enter_locked_room.html
=started       2016-03-30 09:31:03
=ended         2016-03-30 09:31:06
=result        ok
=elapsed       2.426607
=case          muc_SUITE:create_instant_room
=logfile       muc_suite.create_instant_room.html
=started       2016-03-30 09:31:06
=ended         2016-03-30 09:31:08
=result        ok
=elapsed       2.421809
=case          muc_SUITE:destroy_locked_room
=logfile       muc_suite.destroy_locked_room.html
=started       2016-03-30 09:31:08
=ended         2016-03-30 09:31:12
=result        ok
=elapsed       3.46239
=case          muc_SUITE:create_reserved_room
=logfile       muc_suite.create_reserved_room.html
=started       2016-03-30 09:31:12
=ended         2016-03-30 09:31:14
=result        ok
=elapsed       1.967247
=case          muc_SUITE:reserved_room_cancel
=logfile       muc_suite.reserved_room_cancel.html
=started       2016-03-30 09:31:14
=ended         2016-03-30 09:31:16
=result        ok
=elapsed       2.034756
=case          muc_SUITE:reserved_room_unacceptable
=logfile       muc_suite.reserved_room_unacceptable.html
=started       2016-03-30 09:31:16
=ended         2016-03-30 09:31:18
=result        ok
=elapsed       1.963943
=case          muc_SUITE:reserved_room_configuration
=logfile       muc_suite.reserved_room_configuration.html
=started       2016-03-30 09:31:18
=ended         2016-03-30 09:31:20
=result        ok
=elapsed       2.466736
=case          muc_SUITE:owner_grant_revoke
=logfile       muc_suite.owner_grant_revoke.html
=started       2016-03-30 09:31:20
=ended         2016-03-30 09:31:23
=result        ok
=elapsed       2.389063
=case          muc_SUITE:owner_grant_revoke_with_reason
=logfile       muc_suite.owner_grant_revoke_with_reason.html
=started       2016-03-30 09:31:23
=ended         2016-03-30 09:31:25
=result        ok
=elapsed       2.383921
=case          muc_SUITE:owner_list
=logfile       muc_suite.owner_list.html
=started       2016-03-30 09:31:25
=ended         2016-03-30 09:31:27
=result        ok
=elapsed       2.386603
=case          muc_SUITE:owner_unauthorized
=logfile       muc_suite.owner_unauthorized.html
=started       2016-03-30 09:31:27
=ended         2016-03-30 09:31:28
=result        ok
=elapsed       0.965729
=case          muc_SUITE:admin_grant_revoke
=logfile       muc_suite.admin_grant_revoke.html
=started       2016-03-30 09:31:28
=ended         2016-03-30 09:31:31
=result        ok
=elapsed       2.389595
=case          muc_SUITE:admin_grant_revoke_with_reason
=logfile       muc_suite.admin_grant_revoke_with_reason.html
=started       2016-03-30 09:31:31
=ended         2016-03-30 09:31:33
=result        ok
=elapsed       2.388241
=case          muc_SUITE:admin_list
=logfile       muc_suite.admin_list.html
=started       2016-03-30 09:31:33
=ended         2016-03-30 09:31:36
=result        ok
=elapsed       2.383971
=case          muc_SUITE:admin_unauthorized
=logfile       muc_suite.admin_unauthorized.html
=started       2016-03-30 09:31:36
