=== Suite started at 2016-04-04 08:18:25
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-da890411-60b1-4c94-84db-18eaa83efb39
=hosts         testing-gce-da890411-60b1-4c94-84db-18eaa83efb39 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-04 08:18:25
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-04 08:18:25
=ended         2016-04-04 08:18:26
=result        ok
=elapsed       1.04189
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-04 08:18:26
=ended         2016-04-04 08:18:26
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-04 08:18:26
=ended         2016-04-04 08:18:27
=result        ok
=elapsed       0.68126
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-04 08:18:27
=ended         2016-04-04 08:18:28
=result        ok
=elapsed       0.438268
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-04 08:18:28
=ended         2016-04-04 08:18:28
=result        ok
=elapsed       0.301575
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-04 08:18:28
=ended         2016-04-04 08:18:29
=result        ok
=elapsed       0.289932
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-04 08:18:29
=ended         2016-04-04 08:18:29
=result        ok
=elapsed       0.681293
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-04 08:18:29
=ended         2016-04-04 08:18:29
=result        ok
=elapsed       0.173176
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-04 08:18:29
=ended         2016-04-04 08:18:30
=result        ok
=elapsed       0.450267
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-04 08:18:30
=ended         2016-04-04 08:18:31
=result        ok
=elapsed       0.759859
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-04 08:18:31
=ended         2016-04-04 08:18:31
=result        ok
=elapsed       1.0e-6
=group_time    4.217s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757911.218.html
=group_props   [{name,sessions},sequence]
=started       2016-04-04 08:18:31
=ended         2016-04-04 08:18:31
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-04 08:18:31
=ended         2016-04-04 08:18:33
=result        ok
=elapsed       2.124618
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-04 08:18:33
=ended         2016-04-04 08:18:33
=result        ok
=elapsed       0.420432
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-04 08:18:33
=ended         2016-04-04 08:18:36
=result        ok
=elapsed       2.22939
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-04 08:18:36
=ended         2016-04-04 08:18:38
=result        ok
=elapsed       1.96112
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-04 08:18:38
=ended         2016-04-04 08:18:38
=result        ok
=elapsed       0.61219
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757918.726.html
=group_props   [{name,sessions},sequence]
=started       2016-04-04 08:18:38
=ended         2016-04-04 08:18:38
=result        ok
=elapsed       1.0e-6
=group_time    7.508s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757918.753.html
=group_props   [{name,vcard},sequence]
=started       2016-04-04 08:18:38
=ended         2016-04-04 08:18:38
=result        ok
=elapsed       2.88e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-04 08:18:38
=ended         2016-04-04 08:18:39
=result        ok
=elapsed       0.524755
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-04 08:18:39
=ended         2016-04-04 08:18:39
=result        ok
=elapsed       0.446734
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-04 08:18:39
=ended         2016-04-04 08:18:40
=result        ok
=elapsed       0.474553
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757920.306.html
=group_props   [{name,vcard},sequence]
=started       2016-04-04 08:18:40
=ended         2016-04-04 08:18:40
=result        ok
=elapsed       1.0e-6
=group_time    1.553s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757920.332.html
=group_props   [{name,roster},sequence]
=started       2016-04-04 08:18:40
=ended         2016-04-04 08:18:40
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-04 08:18:40
=ended         2016-04-04 08:18:41
=result        ok
=elapsed       1.254253
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-04 08:18:41
=ended         2016-04-04 08:18:42
=result        ok
=elapsed       1.07058
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-04 08:18:42
=ended         2016-04-04 08:18:43
=result        ok
=elapsed       0.624019
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-04 08:18:43
=ended         2016-04-04 08:18:44
=result        ok
=elapsed       1.146244
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-04 08:18:44
=ended         2016-04-04 08:18:45
=result        ok
=elapsed       0.656008
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.757925.257.html
=group_props   [{name,roster},sequence]
=started       2016-04-04 08:18:45
=ended         2016-04-04 08:18:45
=result        ok
=elapsed       0.254721
=group_time    4.925s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.757925.544.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-04 08:18:45
=ended         2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-04-04 08:18:45
