=== Suite started at 2016-03-14 14:34:42
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7
=hosts         testing-gce-2c31a537-0424-40c7-a25e-24dc0e7e98b7 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:34:42
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-14 14:34:43
=ended         2016-03-14 14:34:43
=result        ok
=elapsed       0.022561
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 14:34:43
=ended         2016-03-14 14:34:43
=result        ok
=elapsed       0.073727
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-14 14:34:43
=ended         2016-03-14 14:34:43
=result        ok
=elapsed       0.207819
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-14 14:34:43
=ended         2016-03-14 14:34:43
=result        ok
=elapsed       0.464475
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-14 14:34:43
=ended         2016-03-14 14:34:44
=result        ok
=elapsed       0.208875
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-14 14:34:44
=ended         2016-03-14 14:34:44
=result        ok
=elapsed       0.210528
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-14 14:34:44
=ended         2016-03-14 14:34:44
=result        ok
=elapsed       0.211518
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-14 14:34:44
=ended         2016-03-14 14:34:44
=result        ok
=elapsed       0.03356
=group_time    1.732s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966084.894.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 14:34:44
=ended         2016-03-14 14:34:44
=result        ok
=elapsed       0.044605
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966084.965.html
=started       2016-03-14 14:34:44
=ended         2016-03-14 14:34:45
=result        ok
=elapsed       0.20822
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966085.206.html
=started       2016-03-14 14:34:45
=ended         2016-03-14 14:34:45
=result        ok
=elapsed       0.45519
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966085.689.html
=started       2016-03-14 14:34:45
=ended         2016-03-14 14:34:45
=result        ok
=elapsed       0.215266
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966085.932.html
=started       2016-03-14 14:34:45
=ended         2016-03-14 14:34:46
=result        ok
=elapsed       0.208962
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966086.339.html
=started       2016-03-14 14:34:46
=ended         2016-03-14 14:34:46
=result        ok
=elapsed       0.215959
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966086.582.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-14 14:34:46
=ended         2016-03-14 14:34:46
=result        ok
=elapsed       0.038432
=group_time    1.688s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966086.647.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 14:34:46
=ended         2016-03-14 14:34:46
=result        ok
=elapsed       0.104946
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.966086.779.html
=started       2016-03-14 14:34:46
=ended         2016-03-14 14:34:47
=result        ok
=elapsed       0.207433
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.966087.14.html
=started       2016-03-14 14:34:47
=ended         2016-03-14 14:34:47
=result        ok
=elapsed       0.455843
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.966087.497.html
=started       2016-03-14 14:34:47
=ended         2016-03-14 14:34:47
=result        ok
=elapsed       0.208221
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.966087.732.html
=started       2016-03-14 14:34:47
=ended         2016-03-14 14:34:48
=result        ok
=elapsed       0.208932
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.966088.137.html
=started       2016-03-14 14:34:48
=ended         2016-03-14 14:34:48
=result        ok
=elapsed       0.213542
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966088.378.html
=group_props   [{name,odbc_mam04}]
=started       2016-03-14 14:34:48
=ended         2016-03-14 14:34:48
=result        ok
=elapsed       0.031407
=group_time    1.731s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966088.435.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 14:34:48
=ended         2016-03-14 14:34:48
=result        ok
=elapsed       0.099947
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-03-14 14:34:48
=ended         2016-03-14 14:34:49
=result        ok
=elapsed       0.462737
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-03-14 14:34:49
=ended         2016-03-14 14:34:49
=result        ok
=elapsed       0.550539
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.966089.699.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-03-14 14:34:49
=ended         2016-03-14 14:34:49
=result        ok
=elapsed       0.041642
=group_time    1.264s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.966089.770.html
=group_props   [{name,odbc_muc}]
=started       2016-03-14 14:34:49
=ended         2016-03-14 14:34:49
=result        ok
=elapsed       0.054613
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-03-14 14:34:49
=ended         2016-03-14 14:34:50
=result        ok
