=== Suite started at 2016-03-18 19:49:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff
=hosts         testing-gce-8b7571f9-fecc-4f69-902b-d7dcaac538ff 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 19:49:13
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 19:49:13
=ended         2016-03-18 19:49:13
=result        ok
=elapsed       0.002181
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 19:49:13
=ended         2016-03-18 19:49:13
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 19:49:13
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.080876
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.44.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.73.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.075787
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.177.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.205.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.232.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.068971
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.329.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=group_time    0.124s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.357.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.384.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.076316
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.493.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=group_time    0.136s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.520.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.553.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.080098
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.660.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       2.0e-6
=group_time    0.140s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.687.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.717.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.080276
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.829.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=group_time    0.142s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.330554.856.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.330554.885.html
=started       2016-03-18 19:49:14
=ended         2016-03-18 19:49:14
=result        ok
=elapsed       0.073886
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.330554.986.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
