=== Suite started at 2016-03-18 18:01:17
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5
=hosts         testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:01:17
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-18 18:01:17
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       1.01339
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       0.065172
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       0.514914
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:19
=result        ok
=elapsed       7.73e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.324079.688.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:01:19
=ended         2016-03-18 18:01:22
=result        ok
=elapsed       3.076935
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-18 18:01:22
=ended         2016-03-18 18:01:23
=result        ok
=elapsed       0.460173
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-18 18:01:23
=ended         2016-03-18 18:01:23
=result        ok
=elapsed       0.459508
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-18 18:01:23
=ended         2016-03-18 18:01:24
=result        ok
=elapsed       0.917344
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-18 18:01:24
=ended         2016-03-18 18:01:26
=result        ok
=elapsed       1.915892
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-18 18:01:26
=ended         2016-03-18 18:01:27
=result        ok
=elapsed       0.459982
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-18 18:01:27
=ended         2016-03-18 18:01:27
=result        ok
=elapsed       0.45915
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-18 18:01:27
=ended         2016-03-18 18:01:28
=result        ok
=elapsed       0.45763
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-18 18:01:28
=ended         2016-03-18 18:01:28
=result        ok
=elapsed       0.461568
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-18 18:01:28
=ended         2016-03-18 18:01:29
=result        ok
=elapsed       0.459771
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-18 18:01:29
=ended         2016-03-18 18:01:29
=result        ok
=elapsed       0.459748
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-18 18:01:29
=ended         2016-03-18 18:01:30
=result        ok
=elapsed       0.457007
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-18 18:01:30
=ended         2016-03-18 18:01:30
=result        ok
=elapsed       0.463759
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-18 18:01:30
=ended         2016-03-18 18:01:31
=result        ok
=elapsed       0.459934
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.324091.57.html
=group_props   [{name,ro_full}]
=started       2016-03-18 18:01:31
=ended         2016-03-18 18:01:31
=result        ok
=elapsed       9.46e-4
=group_time    11.368s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.324091.85.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:01:31
=ended         2016-03-18 18:01:34
=result        ok
=elapsed       3.080743
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-18 18:01:34
=ended         2016-03-18 18:01:34
=result        ok
=elapsed       0.462025
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-18 18:01:34
=ended         2016-03-18 18:01:35
=result        ok
=elapsed       0.459633
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-18 18:01:35
=ended         2016-03-18 18:01:35
=result        ok
=elapsed       0.523783
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.324095.732.html
=group_props   [{name,ro_limited}]
=started       2016-03-18 18:01:35
=ended         2016-03-18 18:01:35
=result        ok
=elapsed       9.92e-4
=group_time    4.647s
