=== Suite started at 2016-01-28 12:01:08
=== Starting test, 20 test cases
=cases         20
=user          travis
=host          testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c
=hosts         testing-gce-6328bc0b-9fba-4fe9-ab20-17d6e6751d9c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:01:08
=case          connect_SUITE:init_per_suite
=logfile       connect_suite.init_per_suite.html
=started       2016-01-28 12:01:08
=ended         2016-01-28 12:01:09
=result        ok
=elapsed       0.01799
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-01-28 12:01:09
=ended         2016-01-28 12:01:09
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:reset_stream_noproc
=logfile       connect_suite.reset_stream_noproc.html
=started       2016-01-28 12:01:09
=ended         2016-01-28 12:01:10
=result        ok
=elapsed       1.005127
=case          connect_SUITE:starttls_noproc
=logfile       connect_suite.starttls_noproc.html
=started       2016-01-28 12:01:10
=ended         2016-01-28 12:01:11
=result        ok
=elapsed       1.003532
=case          connect_SUITE:compress_noproc
=logfile       connect_suite.compress_noproc.html
=started       2016-01-28 12:01:11
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.003496
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.html
=group_props   [{name,c2s_noproc}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.0e-6
=group_time    3.117s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982472.178.html
=group_props   [{name,negative}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:bad_xml
=logfile       connect_suite.bad_xml.html
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       0.001122
=case          connect_SUITE:invalid_host
=logfile       connect_suite.invalid_host.html
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       9.52e-4
=case          connect_SUITE:invalid_stream_namespace
=logfile       connect_suite.invalid_stream_namespace.html
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       0.001138
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982472.284.html
=group_props   [{name,negative}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.0e-6
=group_time    0.105s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982472.309.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.0e-6
=case          connect_SUITE:pre_xmpp_1_0_stream
=logfile       connect_suite.pre_xmpp_1_0_stream.html
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       0.202221
=case          connect_SUITE:end_per_group
=logfile       connect_suite.end_per_group.982472.562.html
=group_props   [{name,pre_xmpp_1_0}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:12
=result        ok
=elapsed       1.0e-6
=group_time    0.254s
=case          connect_SUITE:init_per_group
=logfile       connect_suite.init_per_group.982472.588.html
=group_props   [{name,starttls}]
=started       2016-01-28 12:01:12
=ended         2016-01-28 12:01:18
=result        ok
=elapsed       5.665419
=case          connect_SUITE:should_pass_with_tlsv1
