=== Suite started at 2016-03-11 10:07:28
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-dbbee322-4f3a-4324-9c90-5a67cde4a650
=hosts         testing-gce-dbbee322-4f3a-4324-9c90-5a67cde4a650 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-11 10:07:28
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-11 10:07:29
=ended         2016-03-11 10:07:29
=result        ok
=elapsed       0.507468
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-11 10:07:29
=ended         2016-03-11 10:07:29
=result        ok
=elapsed       8.02e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 10:07:29
=ended         2016-03-11 10:07:29
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-11 10:07:29
=ended         2016-03-11 10:07:29
=result        ok
=elapsed       9.92e-4
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-11 10:07:29
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       0.461208
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       0.260261
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       0.001849
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       0.178026
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       0.178467
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-11 10:07:30
=ended         2016-03-11 10:07:30
=result        ok
=elapsed       1.0e-6
=group_time    1.269s
=case          sm_SUITE:init_per_group
