=== Suite started at 2016-03-24 22:48:51
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-dbbf8434-436f-4e5e-811e-b14e0ea79a1d
=hosts         testing-gce-dbbf8434-436f-4e5e-811e-b14e0ea79a1d 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 22:48:51
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-24 22:48:51
=ended         2016-03-24 22:48:52
=result        ok
=elapsed       1.018586
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 22:48:52
=ended         2016-03-24 22:48:53
=result        ok
=elapsed       0.090006
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-24 22:48:53
=ended         2016-03-24 22:48:53
=result        ok
=elapsed       0.515462
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-24 22:48:53
=ended         2016-03-24 22:48:53
=result        ok
=elapsed       0.006177
=group_time    0.658s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859733.680.html
=group_props   [{name,ro_full}]
=started       2016-03-24 22:48:53
=ended         2016-03-24 22:48:56
=result        ok
=elapsed       3.082791
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-24 22:48:56
=ended         2016-03-24 22:48:57
=result        ok
=elapsed       0.462177
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-24 22:48:57
=ended         2016-03-24 22:48:57
=result        ok
=elapsed       0.45989
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-24 22:48:57
=ended         2016-03-24 22:48:58
=result        ok
=elapsed       0.922172
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-24 22:48:58
=ended         2016-03-24 22:49:00
=result        ok
=elapsed       1.918564
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-24 22:49:00
=ended         2016-03-24 22:49:01
=result        ok
=elapsed       0.459998
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-24 22:49:01
=ended         2016-03-24 22:49:01
=result        ok
=elapsed       0.462161
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-24 22:49:01
=ended         2016-03-24 22:49:02
=result        ok
=elapsed       0.460962
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-24 22:49:02
=ended         2016-03-24 22:49:02
=result        ok
=elapsed       0.460981
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-24 22:49:02
=ended         2016-03-24 22:49:03
=result        ok
=elapsed       0.459509
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-24 22:49:03
=ended         2016-03-24 22:49:03
=result        ok
=elapsed       0.462298
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-24 22:49:03
=ended         2016-03-24 22:49:04
=result        ok
=elapsed       0.458827
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-24 22:49:04
=ended         2016-03-24 22:49:04
=result        ok
=elapsed       0.460907
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-24 22:49:04
=ended         2016-03-24 22:49:05
=result        ok
=elapsed       0.460488
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.859745.72.html
=group_props   [{name,ro_full}]
=started       2016-03-24 22:49:05
=ended         2016-03-24 22:49:05
=result        ok
=elapsed       9.53e-4
=group_time    11.393s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.859745.100.html
=group_props   [{name,ro_limited}]
=started       2016-03-24 22:49:05
=ended         2016-03-24 22:49:08
=result        ok
=elapsed       3.090358
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-24 22:49:08
=ended         2016-03-24 22:49:08
=result        ok
=elapsed       0.459955
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-24 22:49:08
