=== Suite started at 2016-03-14 13:34:27
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f
=hosts         testing-gce-7f4590e1-7df5-4f11-8e8e-85bb962efe8f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 13:34:27
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.002613
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:27
=result        ok
=elapsed       0.513955
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-14 13:34:27
=ended         2016-03-14 13:34:28
=result        ok
=elapsed       0.460719
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-14 13:34:28
=ended         2016-03-14 13:34:28
=result        ok
=elapsed       0.459481
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-14 13:34:28
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.460557
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:29
=result        ok
=elapsed       0.459437
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-14 13:34:29
=ended         2016-03-14 13:34:30
=result        ok
=elapsed       0.920696
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-14 13:34:30
=ended         2016-03-14 13:34:31
=result        ok
=elapsed       0.931728
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-14 13:34:31
=ended         2016-03-14 13:34:32
=result        ok
=elapsed       0.921896
=group_time    4.395s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962472.630.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 13:34:32
=ended         2016-03-14 13:34:33
=result        ok
=elapsed       0.527101
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-14 13:34:33
=ended         2016-03-14 13:34:33
=result        ok
=elapsed       0.460191
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-14 13:34:33
=ended         2016-03-14 13:34:34
=result        ok
=elapsed       0.463714
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-14 13:34:34
=ended         2016-03-14 13:34:34
=result        ok
=elapsed       0.461598
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-14 13:34:34
=ended         2016-03-14 13:34:35
=result        ok
=elapsed       0.46243
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-14 13:34:35
=ended         2016-03-14 13:34:35
=result        ok
=elapsed       0.466786
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962475.629.html
=group_props   [{name,disco_rsm}]
=started       2016-03-14 13:34:35
=ended         2016-03-14 13:34:36
=result        ok
=elapsed       0.936263
=group_time    2.999s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962476.590.html
=group_props   [{name,moderator}]
=started       2016-03-14 13:34:36
=ended         2016-03-14 13:34:37
=result        ok
=elapsed       0.76886
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-03-14 13:34:37
=ended         2016-03-14 13:34:37
=result        ok
=elapsed       0.509202
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-03-14 13:34:37
=ended         2016-03-14 13:34:38
=result        ok
=elapsed       0.971614
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-03-14 13:34:38
=ended         2016-03-14 13:34:39
=result        ok
=elapsed       0.930906
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-03-14 13:34:39
=ended         2016-03-14 13:34:40
=result        ok
=elapsed       0.926752
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-03-14 13:34:40
=ended         2016-03-14 13:34:41
=result        ok
=elapsed       0.971726
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-03-14 13:34:41
=ended         2016-03-14 13:34:42
=result        ok
=elapsed       1.029039
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-03-14 13:34:42
=ended         2016-03-14 13:34:43
=result        ok
=elapsed       1.045269
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-03-14 13:34:43
=ended         2016-03-14 13:34:44
=result        ok
=elapsed       0.964528
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-03-14 13:34:44
=ended         2016-03-14 13:34:47
=result        ok
=elapsed       2.683796
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-03-14 13:34:47
=ended         2016-03-14 13:34:48
=result        ok
=elapsed       0.96906
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-03-14 13:34:48
=ended         2016-03-14 13:34:49
=result        ok
=elapsed       0.967068
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-03-14 13:34:49
=ended         2016-03-14 13:34:50
=result        ok
=elapsed       0.926893
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-03-14 13:34:50
=ended         2016-03-14 13:34:51
=result        ok
=elapsed       0.970739
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.962491.585.html
=group_props   [{name,moderator}]
=started       2016-03-14 13:34:51
=ended         2016-03-14 13:34:52
=result        ok
=elapsed       1.380105
=group_time    14.995s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.962492.991.html
=group_props   [{name,admin}]
=started       2016-03-14 13:34:52
=ended         2016-03-14 13:34:53
=result        ok
=elapsed       0.772713
