=== Suite started at 2016-02-17 11:58:15
=== Starting test, 27 test cases
=cases         27
=user          travis
=host          testing-gce-094098ba-dad6-4678-884a-50b81c01042e
=hosts         testing-gce-094098ba-dad6-4678-884a-50b81c01042e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 11:58:15
=case          login_SUITE:init_per_suite
=logfile       login_suite.init_per_suite.html
=started       2016-02-17 11:58:15
=ended         2016-02-17 11:58:15
=result        ok
=elapsed       0.009408
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 11:58:15
=ended         2016-02-17 11:58:15
=result        ok
=elapsed       0.001131
=case          login_SUITE:register
=logfile       login_suite.register.html
=started       2016-02-17 11:58:15
=ended         2016-02-17 11:58:16
=result        ok
=elapsed       0.972112
=case          login_SUITE:already_registered
=logfile       login_suite.already_registered.html
=started       2016-02-17 11:58:16
=ended         2016-02-17 11:58:16
=result        ok
=elapsed       0.456683
=case          login_SUITE:check_unregistered
=logfile       login_suite.check_unregistered.html
=started       2016-02-17 11:58:16
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       1.383919
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.html
=group_props   [{name,register},sequence]
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       1.0e-6
=group_time    2.919s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710298.329.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       1.0e-6
=case          login_SUITE:null_password
=logfile       login_suite.null_password.html
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       0.250067
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710298.627.html
=group_props   [{name,bad_registration},no_sequence]
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       1.0e-6
=group_time    0.298s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710298.651.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:18
=result        ok
=elapsed       0.001656
=case          login_SUITE:bad_request_registration_cancelation
=logfile       login_suite.bad_request_registration_cancelation.html
=started       2016-02-17 11:58:18
=ended         2016-02-17 11:58:19
=result        ok
=elapsed       0.458977
=case          login_SUITE:not_allowed_registration_cancelation
=logfile       login_suite.not_allowed_registration_cancelation.html
=started       2016-02-17 11:58:19
=ended         2016-02-17 11:58:21
=result        ok
=elapsed       0.457671
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710301.80.html
=group_props   [{name,bad_cancelation},no_sequence]
=started       2016-02-17 11:58:21
=ended         2016-02-17 11:58:21
=result        ok
=elapsed       1.0e-6
=group_time    2.429s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710301.104.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 11:58:21
=ended         2016-02-17 11:58:21
=result        ok
=elapsed       0.001575
=case          login_SUITE:registration_timeout
=logfile       login_suite.registration_timeout.html
=started       2016-02-17 11:58:21
=ended         2016-02-17 11:58:27
=result        ok
=elapsed       5.764832
=case          login_SUITE:registration_failure_timeout
=logfile       login_suite.registration_failure_timeout.html
=started       2016-02-17 11:58:27
=ended         2016-02-17 11:58:30
=result        ok
=elapsed       2.500815
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710310.370.html
=group_props   [{name,registration_timeout},sequence]
=started       2016-02-17 11:58:30
=ended         2016-02-17 11:58:30
=result        ok
=elapsed       1.58e-4
=group_time    9.265s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710310.396.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 11:58:30
=ended         2016-02-17 11:58:30
=result        ok
=elapsed       0.001919
=case          login_SUITE:change_password
=logfile       login_suite.change_password.html
=started       2016-02-17 11:58:30
=ended         2016-02-17 11:58:31
=result        ok
=elapsed       0.459958
=case          login_SUITE:change_password_to_null
=logfile       login_suite.change_password_to_null.html
=started       2016-02-17 11:58:31
=ended         2016-02-17 11:58:32
=result        ok
=elapsed       0.456951
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710312.853.html
=group_props   [{name,change_account_details},no_sequence]
=started       2016-02-17 11:58:32
=ended         2016-02-17 11:58:32
=result        ok
=elapsed       1.0e-6
=group_time    2.457s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710312.877.html
=group_props   [{name,login},sequence]
=started       2016-02-17 11:58:32
=ended         2016-02-17 11:58:33
=result        ok
=elapsed       0.512671
=case          login_SUITE:log_one
=logfile       login_suite.log_one.html
=started       2016-02-17 11:58:33
=ended         2016-02-17 11:58:33
=result        ok
=elapsed       0.456937
=case          login_SUITE:log_non_existent_plain
=logfile       login_suite.log_non_existent_plain.html
=started       2016-02-17 11:58:33
=ended         2016-02-17 11:58:34
=result        ok
=elapsed       0.20353
=case          login_SUITE:log_one_digest
=logfile       login_suite.log_one_digest.html
=started       2016-02-17 11:58:34
=ended         2016-02-17 11:58:35
=result        ok
=elapsed       0.903724
=case          login_SUITE:log_non_existent_digest
=logfile       login_suite.log_non_existent_digest.html
=started       2016-02-17 11:58:35
=ended         2016-02-17 11:58:35
=result        ok
=elapsed       0.239782
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.html
=started       2016-02-17 11:58:35
=ended         2016-02-17 11:58:36
=result        ok
=elapsed       0.657659
=case          login_SUITE:log_non_existent_scram
=logfile       login_suite.log_non_existent_scram.html
=started       2016-02-17 11:58:36
=ended         2016-02-17 11:58:36
=result        ok
=elapsed       0.206716
=case          login_SUITE:blocked_user
=logfile       login_suite.blocked_user.html
=started       2016-02-17 11:58:36
=ended         2016-02-17 11:58:36
=result        ok
=elapsed       0.176135
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710316.441.html
=group_props   [{name,login},sequence]
=started       2016-02-17 11:58:36
=ended         2016-02-17 11:58:37
=result        ok
=elapsed       0.918968
=group_time    3.564s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710317.385.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 11:58:37
=ended         2016-02-17 11:58:37
=result        ok
=elapsed       0.535722
=case          login_SUITE:log_one
=logfile       login_suite.log_one.710317.945.html
=started       2016-02-17 11:58:37
=ended         2016-02-17 11:58:38
=result        ok
=elapsed       0.456611
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.710318.429.html
=started       2016-02-17 11:58:38
=ended         2016-02-17 11:58:39
=result        ok
=elapsed       0.657947
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710319.112.html
=group_props   [{name,login_scram},sequence]
=started       2016-02-17 11:58:39
=ended         2016-02-17 11:58:40
=result        ok
=elapsed       0.925988
=group_time    1.727s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710320.69.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 11:58:40
=ended         2016-02-17 11:58:40
=result        ok
=elapsed       0.508152
=case          login_SUITE:log_one
=logfile       login_suite.log_one.710320.602.html
=started       2016-02-17 11:58:40
=ended         2016-02-17 11:58:41
=result        ok
=elapsed       0.456495
=case          login_SUITE:log_one_scram
=logfile       login_suite.log_one_scram.710321.83.html
=started       2016-02-17 11:58:41
=ended         2016-02-17 11:58:41
=result        ok
=elapsed       0.658521
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710321.767.html
=group_props   [{name,login_scram_store_plain},sequence]
=started       2016-02-17 11:58:41
=ended         2016-02-17 11:58:42
=result        ok
=elapsed       0.919514
=group_time    1.698s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710322.711.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 11:58:42
=ended         2016-02-17 11:58:43
=result        ok
=elapsed       0.508106
=case          login_SUITE:legacy_successful_plain
=logfile       login_suite.legacy_successful_plain.html
=started       2016-02-17 11:58:43
=ended         2016-02-17 11:58:43
=result        ok
=elapsed       0.208308
=case          login_SUITE:legacy_unsuccessful_plain
=logfile       login_suite.legacy_unsuccessful_plain.html
=started       2016-02-17 11:58:43
=ended         2016-02-17 11:58:43
=result        ok
=elapsed       0.001302
=case          login_SUITE:legacy_successful_digest
=logfile       login_suite.legacy_successful_digest.html
=started       2016-02-17 11:58:43
=ended         2016-02-17 11:58:43
=result        ok
=elapsed       0.202172
=case          login_SUITE:legacy_blocked_user
=logfile       login_suite.legacy_blocked_user.html
=started       2016-02-17 11:58:43
=ended         2016-02-17 11:58:43
=result        ok
=elapsed       0.001075
=case          login_SUITE:end_per_group
=logfile       login_suite.end_per_group.710323.760.html
=group_props   [{name,legacy_auth},sequence]
=started       2016-02-17 11:58:43
=ended         2016-02-17 11:58:44
=result        ok
=elapsed       0.920092
=group_time    1.050s
=case          login_SUITE:init_per_group
=logfile       login_suite.init_per_group.710324.705.html
=group_props   [{name,messages},sequence]
=started       2016-02-17 11:58:44
=ended         2016-02-17 11:58:45
=result        ok
=elapsed       0.509716
=case          login_SUITE:messages_story
=logfile       login_suite.messages_story.html
=started       2016-02-17 11:58:45
=ended         2016-02-17 11:58:46
=result        ok
=elapsed       0.913567
=case          login_SUITE:message_zlib_limit
=logfile       login_suite.message_zlib_limit.html
=started       2016-02-17 11:58:46
=== WARNING: end_per_testcase crashed!
Reason: {assertion_failed,assert,is_compressed,
                          {xmlel,<<"failure">>,
                                 [{<<"xmlns">>,
                                   <<"http://jabber.org/protocol/compress">>}],
                                 [{xmlel,<<"setup-failed">>,[],[]}]},
                          "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"}
Line: [{escalus_new_assert,assert_true,84},
              {escalus_tcp,use_zlib,113},
              {escalus_session,maybe_use_compression,202},
              {escalus_connection,connection_step,119},
              {lists,foldl,1261},
              {escalus_connection,start,105},
              {escalus_users,delete_user,267},
              {escalus_users,'-delete_users/2-lc$^0/1-0-',111}]

=ended         2016-02-17 11:58:46
=result        failed: {{assertion_failed,assert,is_compressed,
                            {xmlel,<<"failure">>,
                                [{<<"xmlns">>,
                                  <<"http://jabber.org/protocol/compress">>}],
                                [{xmlel,<<"setup-failed">>,[],[]}]},
                            "<failure xmlns='http://jabber.org/protocol/compress'><setup-failed/></failure>"},
                        [{escalus_new_assert,assert_true,2,
                             [{file,"src/escalus_new_assert.erl"},{line,84}]},
                         {escalus_tcp,use_zlib,2,
                             [{file,"src/escalus_tcp.erl"},{line,113}]},
                         {escalus_session,maybe_use_compression,3,
                             [{file,"src/escalus_session.erl"},{line,202}]},
                         {escalus_connection,connection_step,2,
                             [{file,"src/escalus_connection.erl"},{line,119}]},
                         {lists,foldl,3,[{file,"lists.erl"},{line,1261}]},
                         {escalus_connection,start,2,
                             [{file,"src/escalus_connection.erl"},{line,105}]},
                         {login_SUITE,'-message_zlib_limit/1-fun-0-',1,
                             [{file,"login_SUITE.erl"},{line,458}]},
                         {escalus_story,story,3,
                             [{file,"src/escalus_story.erl"},{line,40}]}]}, [{escalus_new_assert,
                                                                              assert_true,
                                                                              84},
                                                                             {escalus_tcp,
                                                                              use_zlib,
                                                                              113},
                                                                             {escalus_session,
                                                                              maybe_use_compression,
                                                                              202},
                                                                             {escalus_connection,
                                                                              connection_step,
                                                                              119},
                                                                             {lists,
                                                                              foldl,
                                                                              1261},
                                                                             {escalus_connection,
                                                                              start,
                                                                              105},
                                                                             {login_SUITE,
                                                                              '-message_zlib_limit/1-fun-0-',
