=== Suite started at 2016-03-22 15:50:44
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-e532522c-8e90-46da-933c-1077b58211f0
=hosts         testing-gce-e532522c-8e90-46da-933c-1077b58211f0 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:50:44
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-03-22 15:50:44
=ended         2016-03-22 15:50:44
=result        ok
=elapsed       0.011174
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:50:44
=ended         2016-03-22 15:50:45
=result        ok
=elapsed       0.50324
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-03-22 15:50:45
=ended         2016-03-22 15:50:45
=result        ok
=elapsed       0.458516
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-03-22 15:50:45
=ended         2016-03-22 15:50:46
=result        ok
=elapsed       0.459157
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-03-22 15:50:46
=ended         2016-03-22 15:50:46
=result        ok
=elapsed       0.459615
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-03-22 15:50:46
=ended         2016-03-22 15:50:47
=result        ok
=elapsed       0.459168
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-03-22 15:50:47
=ended         2016-03-22 15:50:48
=result        ok
=elapsed       0.914933
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-03-22 15:50:48
=ended         2016-03-22 15:50:49
=result        ok
=elapsed       0.919616
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-03-22 15:50:49
=ended         2016-03-22 15:50:50
=result        ok
=elapsed       0.922271
=group_time    4.363s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.661850.32.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:50:50
=ended         2016-03-22 15:50:50
=result        ok
=elapsed       0.510152
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-03-22 15:50:50
=ended         2016-03-22 15:50:51
=result        ok
=elapsed       0.458523
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-03-22 15:50:51
=ended         2016-03-22 15:50:51
=result        ok
=elapsed       0.458783
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-03-22 15:50:51
=ended         2016-03-22 15:50:52
=result        ok
=elapsed       0.461097
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-03-22 15:50:52
=ended         2016-03-22 15:50:52
=result        ok
=elapsed       0.459336
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-03-22 15:50:52
=ended         2016-03-22 15:50:52
=result        ok
=elapsed       0.458493
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.661852.999.html
=group_props   [{name,disco_rsm}]
=started       2016-03-22 15:50:52
=ended         2016-03-22 15:50:53
=result        ok
