=== Suite started at 2016-04-14 09:17:55
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57
=hosts         testing-gce-1922a366-a2a0-4a4b-b74c-3ba4de68ce57 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 09:17:55
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-14 09:17:55
=ended         2016-04-14 09:17:56
=result        ok
=elapsed       1.021065
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-14 09:17:56
=ended         2016-04-14 09:17:56
=result        ok
=elapsed       0.074743
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-14 09:17:56
=ended         2016-04-14 09:17:56
=result        ok
=elapsed       0.516531
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-14 09:17:56
=ended         2016-04-14 09:17:56
=result        ok
=elapsed       9.78e-4
=group_time    0.649s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.625476.981.html
=group_props   [{name,ro_full}]
=started       2016-04-14 09:17:56
=ended         2016-04-14 09:18:00
=result        ok
=elapsed       3.075023
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-14 09:18:00
=ended         2016-04-14 09:18:00
=result        ok
=elapsed       0.461611
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-14 09:18:00
=ended         2016-04-14 09:18:01
=result        ok
=elapsed       0.461404
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-14 09:18:01
=ended         2016-04-14 09:18:02
=result        ok
=elapsed       0.918673
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-14 09:18:02
=ended         2016-04-14 09:18:03
=result        ok
=elapsed       1.924603
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-14 09:18:03
=ended         2016-04-14 09:18:04
=result        ok
=elapsed       0.462749
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-14 09:18:04
=ended         2016-04-14 09:18:04
=result        ok
=elapsed       0.460451
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-14 09:18:04
=ended         2016-04-14 09:18:05
=result        ok
=elapsed       0.459229
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-14 09:18:05
=ended         2016-04-14 09:18:05
=result        ok
=elapsed       0.460186
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-14 09:18:05
=ended         2016-04-14 09:18:06
=result        ok
=elapsed       0.461225
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-14 09:18:06
=ended         2016-04-14 09:18:06
=result        ok
=elapsed       0.459856
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-14 09:18:06
=ended         2016-04-14 09:18:07
=result        ok
=elapsed       0.457632
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-14 09:18:07
=ended         2016-04-14 09:18:07
=result        ok
=elapsed       0.459611
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-14 09:18:07
=ended         2016-04-14 09:18:08
=result        ok
=elapsed       0.461094
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.625488.373.html
=group_props   [{name,ro_full}]
=started       2016-04-14 09:18:08
=ended         2016-04-14 09:18:08
=result        ok
=elapsed       0.001143
=group_time    11.392s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.625488.401.html
=group_props   [{name,ro_limited}]
=started       2016-04-14 09:18:08
=ended         2016-04-14 09:18:11
=result        ok
=elapsed       3.082991
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-14 09:18:11
=ended         2016-04-14 09:18:11
=result        ok
=elapsed       0.460227
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-14 09:18:12
=ended         2016-04-14 09:18:12
=result        ok
=elapsed       0.462249
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-14 09:18:12
=ended         2016-04-14 09:18:13
=result        ok
=elapsed       0.527507
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.625493.49.html
=group_props   [{name,ro_limited}]
=started       2016-04-14 09:18:13
=ended         2016-04-14 09:18:13
=result        ok
=elapsed       8.68e-4
=group_time    4.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.625493.77.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-14 09:18:13
=ended         2016-04-14 09:18:16
=result        ok
=elapsed       3.079322
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-14 09:18:16
=ended         2016-04-14 09:18:16
=result        ok
=elapsed       0.459693
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-14 09:18:16
=ended         2016-04-14 09:18:17
=result        ok
=elapsed       0.459404
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.625497.161.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-14 09:18:17
=ended         2016-04-14 09:18:17
=result        ok
=elapsed       9.91e-4
=group_time    4.084s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.625497.193.html
=group_props   [{name,ldap_only}]
=started       2016-04-14 09:18:17
=ended         2016-04-14 09:18:17
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-14 09:18:17
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-14 09:18:17
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-14 09:18:17
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-14 09:18:17
=ended         2016-04-14 09:18:19
=result        ok
=elapsed       1.888744
=group_time    22.030s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-14 09:18:19
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
