=== Suite started at 2016-02-29 18:14:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1171acb8-e343-4e8e-80cf-257769667de1
=hosts         testing-gce-1171acb8-e343-4e8e-80cf-257769667de1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:14:59
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-29 18:14:59
=ended         2016-02-29 18:14:59
=result        ok
=elapsed       0.005184
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 18:14:59
=ended         2016-02-29 18:14:59
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-29 18:14:59
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.057685
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.106s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.69.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.93.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.053951
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.769700.172.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.769700.196.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.769700.220.html
=started       2016-02-29 18:15:00
=ended         2016-02-29 18:15:00
=result        ok
=elapsed       0.053379
=case          users_api_SUITE:end_per_group
