=== Suite started at 2016-04-18 08:23:33
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033
=hosts         testing-gce-b954cd8b-7cf6-43f3-891f-79c5107c6033 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-18 08:23:33
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       0.002211
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       0.035537
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967813.800.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       4.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967813.826.html
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       0.031276
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967813.884.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967813.910.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967813.936.html
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:33
=result        ok
=elapsed       0.027467
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967813.989.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-18 08:23:33
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.16.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.44.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.028632
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.98.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.124.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.152.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.027977
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.212.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=group_time    0.088s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.237.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.262.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.029498
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.317.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.344.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.370.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.030568
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.426.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       2.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.967814.452.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.967814.480.html
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
=result        ok
=elapsed       0.02989
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.967814.536.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-04-18 08:23:34
=ended         2016-04-18 08:23:34
