=== Suite started at 2016-04-12 07:58:01
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-87595381-3eae-48a6-8959-3d51e52335fb
=hosts         testing-gce-87595381-3eae-48a6-8959-3d51e52335fb 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:58:01
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-12 07:58:01
=ended         2016-04-12 07:58:01
=result        ok
=elapsed       0.00215
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 07:58:01
=ended         2016-04-12 07:58:02
=result        ok
=elapsed       0.51619
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-12 07:58:02
=ended         2016-04-12 07:58:02
=result        ok
=elapsed       0.45897
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-12 07:58:02
=ended         2016-04-12 07:58:03
=result        ok
=elapsed       0.462311
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-12 07:58:03
=ended         2016-04-12 07:58:03
=result        ok
=elapsed       0.458144
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-12 07:58:03
=ended         2016-04-12 07:58:04
=result        ok
=elapsed       0.456702
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-12 07:58:04
=ended         2016-04-12 07:58:04
=result        ok
=elapsed       0.916311
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-12 07:58:04
=ended         2016-04-12 07:58:05
=result        ok
=elapsed       0.916406
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 07:58:05
=ended         2016-04-12 07:58:06
=result        ok
=elapsed       0.922797
=group_time    4.375s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.447886.879.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 07:58:06
=ended         2016-04-12 07:58:07
=result        ok
=elapsed       0.512679
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-12 07:58:07
=ended         2016-04-12 07:58:07
=result        ok
=elapsed       0.459236
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-12 07:58:07
=ended         2016-04-12 07:58:08
=result        ok
=elapsed       0.457898
=case          muc_SUITE:pagination_before10
