=== Suite started at 2016-03-11 09:27:04
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6
=hosts         testing-gce-f872c3ba-d427-40a1-be25-ce85e667a4c6 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 09:27:04
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-11 09:27:04
=ended         2016-03-11 09:27:05
=result        ok
=elapsed       1.035274
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-11 09:27:05
=ended         2016-03-11 09:27:05
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-11 09:27:05
=ended         2016-03-11 09:27:06
=result        ok
=elapsed       0.700795
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-11 09:27:06
=ended         2016-03-11 09:27:06
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-11 09:27:06
=ended         2016-03-11 09:27:06
=result        ok
=elapsed       0.300112
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-11 09:27:06
=ended         2016-03-11 09:27:06
=result        ok
=elapsed       0.323429
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-11 09:27:06
=ended         2016-03-11 09:27:07
=result        ok
=elapsed       0.720951
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-11 09:27:07
=ended         2016-03-11 09:27:07
=result        ok
=elapsed       0.165171
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-11 09:27:07
=ended         2016-03-11 09:27:07
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-11 09:27:07
=ended         2016-03-11 09:27:07
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-11 09:27:07
=ended         2016-03-11 09:27:08
=result        ok
=elapsed       1.0e-6
=group_time    2.658s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.688428.12.html
=group_props   [{name,sessions},sequence]
=started       2016-03-11 09:27:08
