=== Suite started at 2016-03-29 16:54:21
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b
=hosts         testing-gce-139ce74c-63b1-4659-aa15-d14fcabc445b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 16:54:21
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       0.002162
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       0.015227
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       8.28e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       7.28e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       0.016533
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:21
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 16:54:21
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.113868
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.62e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=group_time    0.352s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270462.68.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270462.93.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.33e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270462.118.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       6.68e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270462.143.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       5.68e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270462.168.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.113549
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270462.306.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.015755
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270462.348.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.96e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270462.376.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.001088
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270462.402.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=group_time    0.334s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270462.427.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270462.451.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       8.25e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270462.477.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       5.85e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.270462.502.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.015645
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270462.543.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       6.5e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270462.569.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       9.87e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270462.595.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       6.92e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270462.620.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       0.114135
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.270462.760.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=group_time    0.333s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.270462.788.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,7},{name,essential}]
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.270462.813.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.04e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.270462.838.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.270462.863.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       6.99e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.270462.888.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.71e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.270462.914.html
=started       2016-03-29 16:54:22
=ended         2016-03-29 16:54:22
=result        ok
=elapsed       7.98e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.270462.940.html
