=== Suite started at 2016-04-15 18:53:08
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc
=hosts         testing-gce-50dd4f6e-b26c-41c2-88ec-e534c83b5dcc 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-15 18:53:08
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-15 18:53:08
=ended         2016-04-15 18:53:08
=result        ok
=elapsed       0.002733
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-15 18:53:08
=ended         2016-04-15 18:53:08
=result        ok
=elapsed       0.01737
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-15 18:53:08
=ended         2016-04-15 18:53:09
=result        ok
=elapsed       0.461735
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-15 18:53:09
=ended         2016-04-15 18:53:09
=result        ok
=elapsed       0.466471
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-15 18:53:09
=ended         2016-04-15 18:53:10
=result        ok
=elapsed       0.465589
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-15 18:53:10
=ended         2016-04-15 18:53:10
=result        ok
=elapsed       0.465833
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-15 18:53:10
=ended         2016-04-15 18:53:11
=result        ok
=elapsed       0.923756
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-15 18:53:11
=ended         2016-04-15 18:53:12
=result        ok
=elapsed       0.923888
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-15 18:53:12
=ended         2016-04-15 18:53:12
=result        ok
=elapsed       0.048909
=group_time    3.916s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746392.686.html
=group_props   [{name,disco_rsm}]
=started       2016-04-15 18:53:12
=ended         2016-04-15 18:53:12
=result        ok
=elapsed       0.016789
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-15 18:53:12
=ended         2016-04-15 18:53:13
=result        ok
=elapsed       0.466605
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-15 18:53:13
=ended         2016-04-15 18:53:13
=result        ok
=elapsed       0.464828
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-15 18:53:13
=ended         2016-04-15 18:53:14
=result        ok
=elapsed       0.463975
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-15 18:53:14
=ended         2016-04-15 18:53:14
=result        ok
=elapsed       0.463091
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-15 18:53:14
=ended         2016-04-15 18:53:15
=result        ok
=elapsed       0.465752
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746395.196.html
=group_props   [{name,disco_rsm}]
=started       2016-04-15 18:53:15
=ended         2016-04-15 18:53:15
=result        ok
=elapsed       0.048115
=group_time    2.510s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746395.270.html
=group_props   [{name,moderator}]
=started       2016-04-15 18:53:15
=ended         2016-04-15 18:53:15
=result        ok
=elapsed       0.009632
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-15 18:53:15
=ended         2016-04-15 18:53:15
=result        ok
=elapsed       0.511687
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-15 18:53:15
=ended         2016-04-15 18:53:16
=result        ok
=elapsed       0.97067
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-15 18:53:16
=ended         2016-04-15 18:53:17
=result        ok
=elapsed       0.928272
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-15 18:53:17
=ended         2016-04-15 18:53:18
=result        ok
=elapsed       0.934378
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-15 18:53:18
=ended         2016-04-15 18:53:19
=result        ok
=elapsed       0.969355
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-15 18:53:19
=ended         2016-04-15 18:53:20
=result        ok
=elapsed       1.028319
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-15 18:53:20
=ended         2016-04-15 18:53:21
=result        ok
=elapsed       1.051225
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-15 18:53:21
=ended         2016-04-15 18:53:22
=result        ok
=elapsed       0.971035
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-15 18:53:22
=ended         2016-04-15 18:53:25
=result        ok
=elapsed       2.689375
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-15 18:53:25
=ended         2016-04-15 18:53:26
=result        ok
=elapsed       0.969975
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-15 18:53:26
=ended         2016-04-15 18:53:27
=result        ok
=elapsed       0.970814
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-15 18:53:27
=ended         2016-04-15 18:53:28
=result        ok
=elapsed       0.92742
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-15 18:53:28
=ended         2016-04-15 18:53:29
=result        ok
=elapsed       0.972665
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.746409.563.html
=group_props   [{name,moderator}]
=started       2016-04-15 18:53:29
=ended         2016-04-15 18:53:29
=result        ok
=elapsed       0.071868
=group_time    14.292s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.746409.664.html
=group_props   [{name,admin}]
=started       2016-04-15 18:53:29
=ended         2016-04-15 18:53:29
=result        ok
=elapsed       0.014311
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-15 18:53:29
=ended         2016-04-15 18:53:31
=result        ok
=elapsed       1.386907
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-15 18:53:31
=ended         2016-04-15 18:53:32
=result        ok
=elapsed       1.395295
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-15 18:53:32
=ended         2016-04-15 18:53:34
=result        ok
=elapsed       1.525523
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-15 18:53:34
=ended         2016-04-15 18:53:37
=result        ok
=elapsed       2.90045
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-15 18:53:37
=ended         2016-04-15 18:53:37
=result        ok
=elapsed       0.93256
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-15 18:53:37
=ended         2016-04-15 18:53:38
=result        ok
=elapsed       0.92898
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-15 18:53:38
=ended         2016-04-15 18:53:39
=result        ok
=elapsed       0.924232
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-15 18:53:39
