=== Suite started at 2016-04-12 07:17:27
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886
=hosts         testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:17:27
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-12 07:17:27
=ended         2016-04-12 07:17:27
=result        ok
=elapsed       0.002223
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 07:17:27
=ended         2016-04-12 07:17:27
=result        ok
=elapsed       0.50474
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-12 07:17:27
=ended         2016-04-12 07:17:28
=result        ok
=elapsed       0.46427
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-12 07:17:28
=ended         2016-04-12 07:17:28
=result        ok
=elapsed       0.458389
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-12 07:17:28
=ended         2016-04-12 07:17:29
=result        ok
=elapsed       0.458894
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-12 07:17:29
=ended         2016-04-12 07:17:29
=result        ok
=elapsed       0.459529
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-12 07:17:29
=ended         2016-04-12 07:17:30
=result        ok
=elapsed       0.916539
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-12 07:17:30
=ended         2016-04-12 07:17:31
=result        ok
=elapsed       0.92014
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-12 07:17:31
=ended         2016-04-12 07:17:32
=result        ok
=elapsed       0.923565
=group_time    4.372s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445452.624.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 07:17:32
=ended         2016-04-12 07:17:33
=result        ok
=elapsed       0.508822
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-12 07:17:33
=ended         2016-04-12 07:17:33
=result        ok
=elapsed       0.461885
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-12 07:17:33
=ended         2016-04-12 07:17:34
=result        ok
=elapsed       0.459643
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-12 07:17:34
=ended         2016-04-12 07:17:34
=result        ok
=elapsed       0.460566
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-12 07:17:34
=ended         2016-04-12 07:17:35
=result        ok
=elapsed       0.46047
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-12 07:17:35
=ended         2016-04-12 07:17:35
=result        ok
=elapsed       0.460446
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445455.601.html
=group_props   [{name,disco_rsm}]
=started       2016-04-12 07:17:35
=ended         2016-04-12 07:17:36
=result        ok
=elapsed       0.939386
=group_time    2.976s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445456.566.html
=group_props   [{name,moderator}]
=started       2016-04-12 07:17:36
=ended         2016-04-12 07:17:37
=result        ok
=elapsed       0.755469
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-12 07:17:37
=ended         2016-04-12 07:17:37
=result        ok
=elapsed       0.510728
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-12 07:17:37
=ended         2016-04-12 07:17:38
=result        ok
=elapsed       0.966482
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-12 07:17:38
=ended         2016-04-12 07:17:39
=result        ok
=elapsed       0.920726
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-12 07:17:39
=ended         2016-04-12 07:17:40
=result        ok
=elapsed       0.923148
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-12 07:17:40
=ended         2016-04-12 07:17:41
=result        ok
=elapsed       0.967405
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-12 07:17:41
=ended         2016-04-12 07:17:42
=result        ok
=elapsed       1.034585
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-12 07:17:42
=ended         2016-04-12 07:17:43
=result        ok
=elapsed       1.046146
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-12 07:17:43
=ended         2016-04-12 07:17:44
=result        ok
=elapsed       0.965634
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-12 07:17:44
=ended         2016-04-12 07:17:47
=result        ok
=elapsed       2.685365
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-12 07:17:47
=ended         2016-04-12 07:17:48
=result        ok
=elapsed       0.969769
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-12 07:17:48
=ended         2016-04-12 07:17:49
=result        ok
=elapsed       0.966826
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-12 07:17:49
=ended         2016-04-12 07:17:50
=result        ok
=elapsed       0.916253
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-12 07:17:50
=ended         2016-04-12 07:17:51
=result        ok
=elapsed       0.971952
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.445471.566.html
=group_props   [{name,moderator}]
=started       2016-04-12 07:17:51
=ended         2016-04-12 07:17:52
=result        ok
=elapsed       1.385922
=group_time    15.000s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.445472.981.html
=group_props   [{name,admin}]
=started       2016-04-12 07:17:52
=ended         2016-04-12 07:17:53
=result        ok
=elapsed       0.756427
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-12 07:17:53
=ended         2016-04-12 07:17:55
=result        ok
=elapsed       1.384669
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-12 07:17:55
=ended         2016-04-12 07:17:56
=result        ok
=elapsed       1.382205
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-12 07:17:56
=ended         2016-04-12 07:17:58
=result        ok
=elapsed       1.509773
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-12 07:17:58
=ended         2016-04-12 07:18:01
=result        ok
=elapsed       2.882996
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-12 07:18:01
=ended         2016-04-12 07:18:01
=result        ok
=elapsed       0.922535
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-12 07:18:01
=ended         2016-04-12 07:18:02
=result        ok
=elapsed       0.920502
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-12 07:18:02
=ended         2016-04-12 07:18:03
=result        ok
=elapsed       0.918307
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-12 07:18:03
=ended         2016-04-12 07:18:05
=result        ok
=elapsed       1.383398
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-12 07:18:05
=ended         2016-04-12 07:18:06
=result        ok
=elapsed       1.385102
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-12 07:18:06
=ended         2016-04-12 07:18:08
=result        ok
=elapsed       1.668187
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
