=== Suite started at 2016-04-22 08:29:19
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-12b65cb2-def3-4449-b21e-661f56f45a20
=hosts         testing-gce-12b65cb2-def3-4449-b21e-661f56f45a20 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-22 08:29:19
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-22 08:29:19
=ended         2016-04-22 08:29:19
=result        ok
=elapsed       0.027015
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-22 08:29:19
=ended         2016-04-22 08:29:20
=result        ok
=elapsed       0.076203
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-22 08:29:20
=ended         2016-04-22 08:29:20
=result        ok
=elapsed       0.518092
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-22 08:29:20
=ended         2016-04-22 08:29:20
=result        ok
=elapsed       0.001144
=group_time    0.648s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.313760.665.html
=group_props   [{name,ro_full}]
=started       2016-04-22 08:29:20
=ended         2016-04-22 08:29:23
=result        ok
=elapsed       3.096423
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-22 08:29:23
=ended         2016-04-22 08:29:24
=result        ok
=elapsed       0.471281
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-22 08:29:24
=ended         2016-04-22 08:29:24
=result        ok
=elapsed       0.464031
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-22 08:29:24
=ended         2016-04-22 08:29:25
=result        ok
=elapsed       0.924232
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-22 08:29:25
=ended         2016-04-22 08:29:27
=result        ok
=elapsed       1.925062
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-22 08:29:27
=ended         2016-04-22 08:29:28
=result        ok
=elapsed       0.463683
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-22 08:29:28
=ended         2016-04-22 08:29:28
=result        ok
=elapsed       0.465118
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-22 08:29:28
=ended         2016-04-22 08:29:29
=result        ok
=elapsed       0.462739
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-22 08:29:29
=ended         2016-04-22 08:29:29
=result        ok
=elapsed       0.467265
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-22 08:29:29
=ended         2016-04-22 08:29:30
=result        ok
=elapsed       0.46097
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-22 08:29:30
=ended         2016-04-22 08:29:30
=result        ok
=elapsed       0.468499
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-22 08:29:30
=ended         2016-04-22 08:29:31
=result        ok
=elapsed       0.464887
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-22 08:29:31
=ended         2016-04-22 08:29:31
=result        ok
=elapsed       0.465908
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-22 08:29:31
=ended         2016-04-22 08:29:32
=result        ok
=elapsed       0.465185
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.313772.135.html
=group_props   [{name,ro_full}]
=started       2016-04-22 08:29:32
=ended         2016-04-22 08:29:32
=result        ok
=elapsed       0.001294
=group_time    11.470s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.313772.165.html
=group_props   [{name,ro_limited}]
=started       2016-04-22 08:29:32
=ended         2016-04-22 08:29:35
=result        ok
=elapsed       3.096916
