=== Suite started at 2016-04-14 14:28:51
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b
=hosts         testing-gce-9cd4fec2-edc9-4244-8878-19b2d869930b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-14 14:28:51
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:51
=result        ok
=elapsed       0.002677
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:51
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:51
=result        ok
=elapsed       0.109653
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:51
=result        ok
=elapsed       1.0e-6
=group_time    0.165s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644131.852.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:51
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644131.878.html
=started       2016-04-14 14:28:51
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.111513
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.16.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.164s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.46.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       2.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.644132.79.html
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       0.102408
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.644132.210.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
=elapsed       1.0e-6
=group_time    0.168s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.644132.238.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-04-14 14:28:52
=ended         2016-04-14 14:28:52
=result        ok
