=== Suite started at 2016-03-30 06:12:47
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122
=hosts         testing-gce-3830c08e-1f4e-4f99-8622-7427c89f6122 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-30 06:12:47
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-30 06:12:47
=ended         2016-03-30 06:12:48
=result        ok
=elapsed       1.04198
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-30 06:12:48
=ended         2016-03-30 06:12:48
=result        ok
=elapsed       0.06603
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-30 06:12:48
=ended         2016-03-30 06:12:48
=result        ok
=elapsed       0.516139
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-30 06:12:48
=ended         2016-03-30 06:12:48
=result        ok
=elapsed       0.001047
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.318368.908.html
=group_props   [{name,ro_full}]
=started       2016-03-30 06:12:48
=ended         2016-03-30 06:12:52
=result        ok
=elapsed       3.066873
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-30 06:12:52
=ended         2016-03-30 06:12:52
=result        ok
=elapsed       0.463482
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-30 06:12:52
=ended         2016-03-30 06:12:52
=result        ok
=elapsed       0.465492
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-30 06:12:52
=ended         2016-03-30 06:12:53
=result        ok
=elapsed       0.925835
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-30 06:12:53
=ended         2016-03-30 06:12:55
=result        ok
=elapsed       1.928207
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-30 06:12:55
=ended         2016-03-30 06:12:56
=result        ok
=elapsed       0.46372
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-30 06:12:56
=ended         2016-03-30 06:12:56
=result        ok
=elapsed       0.464664
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-30 06:12:56
=ended         2016-03-30 06:12:57
=result        ok
=elapsed       0.461432
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-30 06:12:57
=ended         2016-03-30 06:12:57
=result        ok
=elapsed       0.465379
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-30 06:12:57
=ended         2016-03-30 06:12:58
=result        ok
=elapsed       0.461458
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-30 06:12:58
=ended         2016-03-30 06:12:58
=result        ok
=elapsed       0.464306
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-30 06:12:58
=ended         2016-03-30 06:12:59
=result        ok
=elapsed       0.472126
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-30 06:12:59
=ended         2016-03-30 06:12:59
=result        ok
=elapsed       0.483064
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-30 06:12:59
=ended         2016-03-30 06:13:00
=result        ok
=elapsed       0.478991
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.318380.383.html
=group_props   [{name,ro_full}]
=started       2016-03-30 06:13:00
=ended         2016-03-30 06:13:00
=result        ok
=elapsed       9.78e-4
=group_time    11.476s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.318380.411.html
=group_props   [{name,ro_limited}]
=started       2016-03-30 06:13:00
=ended         2016-03-30 06:13:03
=result        ok
=elapsed       3.063795
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-30 06:13:03
=ended         2016-03-30 06:13:04
=result        ok
=elapsed       0.465149
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-30 06:13:04
=ended         2016-03-30 06:13:04
=result        ok
=elapsed       0.471775
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-30 06:13:04
=ended         2016-03-30 06:13:05
=result        ok
=elapsed       0.524622
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.318385.52.html
=group_props   [{name,ro_limited}]
=started       2016-03-30 06:13:05
=ended         2016-03-30 06:13:05
=result        ok
=elapsed       0.001032
=group_time    4.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.318385.79.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-30 06:13:05
=ended         2016-03-30 06:13:08
=result        ok
=elapsed       3.059483
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-30 06:13:08
=ended         2016-03-30 06:13:08
=result        ok
=elapsed       0.463626
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-30 06:13:08
=ended         2016-03-30 06:13:09
=result        ok
=elapsed       0.463021
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.318389.152.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-30 06:13:09
=ended         2016-03-30 06:13:09
=result        ok
=elapsed       0.001248
=group_time    4.072s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.318389.180.html
=group_props   [{name,ldap_only}]
=started       2016-03-30 06:13:09
=ended         2016-03-30 06:13:09
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 06:13:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 06:13:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-30 06:13:09
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-30 06:13:09
=ended         2016-03-30 06:13:11
=result        ok
=elapsed       1.882975
=group_time    22.096s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-30 06:13:11
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
