=== Suite started at 2016-04-06 16:43:57
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68
=hosts         testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 16:43:57
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-06 16:43:57
=ended         2016-04-06 16:43:58
=result        ok
=elapsed       1.037832
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 16:43:58
=ended         2016-04-06 16:43:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-06 16:43:58
=ended         2016-04-06 16:43:59
=result        ok
=elapsed       0.729707
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-06 16:43:59
=ended         2016-04-06 16:44:00
=result        ok
=elapsed       0.462411
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-06 16:44:00
=ended         2016-04-06 16:44:00
=result        ok
=elapsed       0.318996
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-06 16:44:00
=ended         2016-04-06 16:44:00
=result        ok
=elapsed       0.292992
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-06 16:44:00
=ended         2016-04-06 16:44:01
=result        ok
=elapsed       0.692961
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-06 16:44:01
=ended         2016-04-06 16:44:01
=result        ok
=elapsed       0.182744
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-06 16:44:01
=ended         2016-04-06 16:44:02
=result        ok
=elapsed       0.508818
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-06 16:44:02
=ended         2016-04-06 16:44:03
=result        ok
=elapsed       0.776034
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 16:44:03
=ended         2016-04-06 16:44:03
=result        ok
=elapsed       1.0e-6
=group_time    4.410s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961043.238.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 16:44:03
=ended         2016-04-06 16:44:03
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-06 16:44:03
=ended         2016-04-06 16:44:05
=result        ok
=elapsed       2.150386
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-06 16:44:05
=ended         2016-04-06 16:44:05
=result        ok
=elapsed       0.416522
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-06 16:44:05
=ended         2016-04-06 16:44:08
=result        ok
=elapsed       2.287505
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-06 16:44:08
=ended         2016-04-06 16:44:10
=result        ok
=elapsed       2.000845
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-06 16:44:10
=ended         2016-04-06 16:44:10
=result        ok
=elapsed       0.606165
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.961050.867.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 16:44:10
=ended         2016-04-06 16:44:10
=result        ok
=elapsed       2.0e-6
=group_time    7.628s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.961050.893.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 16:44:10
=ended         2016-04-06 16:44:10
=result        ok
=elapsed       4.63e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-06 16:44:10
=ended         2016-04-06 16:44:11
=result        failed: {{badmatch,{"Error: \"Vcard not found\"\n",1}},
                        [{ejabberdctl_SUITE,vcard_rw,1,
                             [{file,"ejabberdctl_SUITE.erl"},{line,386}]},
                         {test_server,ts_tc,3,
