=== Suite started at 2016-04-11 20:24:06
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8
=hosts         testing-gce-f9cf494d-d861-42f2-a299-de9819bdaba8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-11 20:24:06
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 20:24:06
=ended         2016-04-11 20:24:07
=result        ok
=elapsed       0.002202
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 20:24:07
=ended         2016-04-11 20:24:07
=result        ok
=elapsed       0.503284
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 20:24:07
=ended         2016-04-11 20:24:08
=result        ok
=elapsed       0.460261
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 20:24:08
=ended         2016-04-11 20:24:08
=result        ok
=elapsed       0.458962
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 20:24:08
=ended         2016-04-11 20:24:09
=result        ok
=elapsed       0.460171
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 20:24:09
=ended         2016-04-11 20:24:09
=result        ok
=elapsed       0.458801
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 20:24:09
=ended         2016-04-11 20:24:10
=result        ok
=elapsed       0.91678
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 20:24:10
=ended         2016-04-11 20:24:11
=result        ok
=elapsed       0.916142
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 20:24:11
=ended         2016-04-11 20:24:12
=result        ok
=elapsed       0.924578
=group_time    4.368s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2354.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 20:24:12
=ended         2016-04-11 20:24:12
=result        ok
=elapsed       0.508387
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 20:24:12
=ended         2016-04-11 20:24:13
=result        ok
=elapsed       0.460152
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 20:24:13
=ended         2016-04-11 20:24:13
=result        ok
=elapsed       0.459266
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 20:24:13
=ended         2016-04-11 20:24:14
=result        ok
=elapsed       0.458664
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 20:24:14
=ended         2016-04-11 20:24:14
=result        ok
=elapsed       0.460051
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 20:24:14
=ended         2016-04-11 20:24:15
=result        ok
=elapsed       0.459963
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2358.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 20:24:15
=ended         2016-04-11 20:24:16
=result        ok
=elapsed       0.938881
=group_time    2.973s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2362.html
=group_props   [{name,moderator}]
=started       2016-04-11 20:24:16
=ended         2016-04-11 20:24:17
=result        ok
=elapsed       0.755081
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 20:24:17
=ended         2016-04-11 20:24:17
=result        ok
=elapsed       0.510976
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 20:24:17
=ended         2016-04-11 20:24:18
=result        ok
=elapsed       0.964953
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 20:24:18
=ended         2016-04-11 20:24:19
=result        ok
=elapsed       0.91776
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 20:24:19
=ended         2016-04-11 20:24:20
=result        ok
=elapsed       0.917243
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 20:24:20
=ended         2016-04-11 20:24:21
=result        ok
=elapsed       0.965226
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 20:24:21
=ended         2016-04-11 20:24:22
=result        ok
=elapsed       1.021425
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 20:24:22
=ended         2016-04-11 20:24:23
=result        ok
=elapsed       1.039039
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 20:24:23
=ended         2016-04-11 20:24:24
=result        ok
=elapsed       0.96491
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-11 20:24:24
=ended         2016-04-11 20:24:27
=result        ok
=elapsed       2.675582
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-11 20:24:27
=ended         2016-04-11 20:24:28
=result        ok
=elapsed       0.967114
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-11 20:24:28
=ended         2016-04-11 20:24:29
=result        ok
=elapsed       0.968641
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-11 20:24:29
=ended         2016-04-11 20:24:30
=result        ok
=elapsed       0.91539
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-04-11 20:24:30
=ended         2016-04-11 20:24:31
=result        ok
=elapsed       0.968899
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2366.html
=group_props   [{name,moderator}]
=started       2016-04-11 20:24:31
=ended         2016-04-11 20:24:32
=result        ok
=elapsed       1.381649
=group_time    14.939s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2370.html
=group_props   [{name,admin}]
=started       2016-04-11 20:24:32
=ended         2016-04-11 20:24:33
=result        ok
=elapsed       0.752179
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-04-11 20:24:33
=ended         2016-04-11 20:24:34
=result        ok
=elapsed       1.379063
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-04-11 20:24:34
=ended         2016-04-11 20:24:36
=result        ok
=elapsed       1.377759
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-04-11 20:24:36
=ended         2016-04-11 20:24:37
=result        ok
=elapsed       1.509665
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-04-11 20:24:37
=ended         2016-04-11 20:24:40
=result        ok
=elapsed       2.876613
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-04-11 20:24:40
=ended         2016-04-11 20:24:41
=result        ok
=elapsed       0.914375
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-04-11 20:24:41
=ended         2016-04-11 20:24:42
=result        ok
=elapsed       0.916729
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-04-11 20:24:42
=ended         2016-04-11 20:24:43
=result        ok
=elapsed       0.916544
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-04-11 20:24:43
=ended         2016-04-11 20:24:44
=result        ok
=elapsed       1.384659
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-04-11 20:24:44
=ended         2016-04-11 20:24:46
=result        ok
=elapsed       1.375219
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-04-11 20:24:46
=ended         2016-04-11 20:24:48
=result        ok
=elapsed       1.665114
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-04-11 20:24:48
=ended         2016-04-11 20:24:54
=result        ok
=elapsed       6.177637
=case          muc_SUITE:admin_moderator
=logfile       muc_suite.admin_moderator.html
=started       2016-04-11 20:24:54
=ended         2016-04-11 20:24:58
=result        ok
=elapsed       3.886851
=case          muc_SUITE:admin_moderator_with_reason
=logfile       muc_suite.admin_moderator_with_reason.html
=started       2016-04-11 20:24:58
=ended         2016-04-11 20:25:00
=result        ok
=elapsed       2.379606
=case          muc_SUITE:admin_moderator_revoke_owner
=logfile       muc_suite.admin_moderator_revoke_owner.html
=started       2016-04-11 20:25:00
=ended         2016-04-11 20:25:01
=result        ok
=elapsed       0.50978
=case          muc_SUITE:admin_moderator_list
=logfile       muc_suite.admin_moderator_list.html
=started       2016-04-11 20:25:01
=ended         2016-04-11 20:25:03
=result        ok
=elapsed       2.675646
=case          muc_SUITE:admin_invalid_role
=logfile       muc_suite.admin_invalid_role.html
=started       2016-04-11 20:25:03
=ended         2016-04-11 20:25:04
=result        ok
=elapsed       0.924373
=case          muc_SUITE:admin_invalid_nick
=logfile       muc_suite.admin_invalid_nick.html
=started       2016-04-11 20:25:04
=ended         2016-04-11 20:25:05
=result        ok
=elapsed       0.9194
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2374.html
=group_props   [{name,admin}]
=started       2016-04-11 20:25:05
=ended         2016-04-11 20:25:07
=result        ok
=elapsed       1.384208
=group_time    33.064s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2378.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 20:25:07
=ended         2016-04-11 20:25:07
=result        ok
=elapsed       0.755903
=case          muc_SUITE:admin_mo_revoke
=logfile       muc_suite.admin_mo_revoke.html
=started       2016-04-11 20:25:07
=ended         2016-04-11 20:25:09
=result        ok
=elapsed       1.375378
=case          muc_SUITE:admin_mo_invite
=logfile       muc_suite.admin_mo_invite.html
=started       2016-04-11 20:25:09
=ended         2016-04-11 20:25:10
=result        ok
=elapsed       0.917911
=case          muc_SUITE:admin_mo_invite_with_reason
=logfile       muc_suite.admin_mo_invite_with_reason.html
=started       2016-04-11 20:25:10
=ended         2016-04-11 20:25:11
=result        ok
=elapsed       0.917132
=case          muc_SUITE:admin_mo_invite_mere
=logfile       muc_suite.admin_mo_invite_mere.html
=started       2016-04-11 20:25:11
=ended         2016-04-11 20:25:12
=result        ok
=elapsed       1.37432
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.2382.html
=group_props   [{name,admin_membersonly}]
=started       2016-04-11 20:25:12
=ended         2016-04-11 20:25:14
=result        ok
=elapsed       1.383303
=group_time    5.488s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.2386.html
=group_props   [{name,occupant}]
=started       2016-04-11 20:25:14
=ended         2016-04-11 20:25:14
=result        ok
=elapsed       0.751466
=case          muc_SUITE:groupchat_user_enter
=logfile       muc_suite.groupchat_user_enter.html
=started       2016-04-11 20:25:14
=ended         2016-04-11 20:25:15
=result        ok
=elapsed       0.922631
=case          muc_SUITE:groupchat_user_enter_no_nickname
=logfile       muc_suite.groupchat_user_enter_no_nickname.html
=started       2016-04-11 20:25:15
=ended         2016-04-11 20:25:16
=result        ok
=elapsed       0.923016
