=== Suite started at 2016-02-29 19:09:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e
=hosts         testing-gce-26cc1617-81c2-4518-be9e-dc24924a084e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 19:09:18
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-29 19:09:18
=ended         2016-02-29 19:09:18
=result        ok
=elapsed       0.002703
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 19:09:18
=ended         2016-02-29 19:09:18
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-29 19:09:18
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       0.098999
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772959.92.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772959.117.html
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       0.180059
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772959.323.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=group_time    0.230s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772959.348.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772959.378.html
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       0.168104
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772959.572.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=group_time    0.224s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772959.600.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772959.624.html
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       0.098376
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.772959.748.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=group_time    0.148s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.772959.772.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-02-29 19:09:19
=ended         2016-02-29 19:09:19
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.772959.797.html
