=== Suite started at 2016-02-05 01:36:26
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-2608040b-56db-40de-aa18-55b7bee0903f
=hosts         testing-gce-2608040b-56db-40de-aa18-55b7bee0903f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-05 01:36:26
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       0.00195
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       0.08486
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636186.827.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636186.851.html
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       0.084126
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636186.959.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:26
=result        ok
=elapsed       1.0e-6
=group_time    0.133s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.636186.983.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-02-05 01:36:26
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.636187.9.html
=started       2016-02-05 01:36:27
=ended         2016-02-05 01:36:27
=result        ok
=elapsed       0.08409
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.636187.118.html
