=== Suite started at 2016-03-14 14:59:44
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7
=hosts         testing-gce-ffacab47-be1b-4ee7-8149-8ad678f25ee7 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-14 14:59:44
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 14:59:44
=ended         2016-03-14 14:59:44
=result        ok
=elapsed       0.506573
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 14:59:44
=ended         2016-03-14 14:59:44
=result        ok
=elapsed       0.00114
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:59:44
=ended         2016-03-14 14:59:44
=result        ok
=elapsed       0.0
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 14:59:44
=ended         2016-03-14 14:59:45
=result        ok
=elapsed       0.462235
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 14:59:45
=ended         2016-03-14 14:59:45
=result        ok
=elapsed       0.007142
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 14:59:45
=ended         2016-03-14 14:59:45
=result        ok
=elapsed       0.260758
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 14:59:45
=ended         2016-03-14 14:59:45
=result        ok
=elapsed       0.001703
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 14:59:45
=ended         2016-03-14 14:59:45
=result        ok
=elapsed       0.178328
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 14:59:45
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       0.177972
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       1.0e-6
=group_time    1.293s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2530.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2534.html
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       0.179983
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2538.html
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       0.00211
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2542.html
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       0.260141
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2546.html
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:46
=result        ok
=elapsed       0.002193
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2550.html
=started       2016-03-14 14:59:46
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       0.17841
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2554.html
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       0.462147
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2558.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       0.0
=group_time    1.287s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.2562.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.2566.html
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       0.001476
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.2570.html
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:47
=result        ok
=elapsed       0.260762
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.2574.html
=started       2016-03-14 14:59:47
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.461967
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.2578.html
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.001622
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.2582.html
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.178068
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.2586.html
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       0.177881
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.2590.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-14 14:59:48
=ended         2016-03-14 14:59:48
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
