=== Suite started at 2016-03-24 20:53:38
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f
=hosts         testing-gce-77254710-7bdb-4e09-91ad-c65b9d6b273f 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-24 20:53:38
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-24 20:53:38
=ended         2016-03-24 20:53:39
=result        ok
=elapsed       1.033922
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-24 20:53:39
=ended         2016-03-24 20:53:39
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-24 20:53:39
=ended         2016-03-24 20:53:40
=result        ok
=elapsed       0.690228
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-24 20:53:40
=ended         2016-03-24 20:53:40
=result        ok
=elapsed       0.454916
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-24 20:53:40
=ended         2016-03-24 20:53:41
=result        ok
=elapsed       0.286448
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-24 20:53:41
=ended         2016-03-24 20:53:41
=result        ok
=elapsed       0.270477
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-24 20:53:41
=ended         2016-03-24 20:53:42
=result        ok
=elapsed       0.68044
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-24 20:53:42
=ended         2016-03-24 20:53:42
=result        ok
=elapsed       0.155084
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-24 20:53:42
=ended         2016-03-24 20:53:42
=result        ok
=elapsed       0.516751
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-24 20:53:42
=ended         2016-03-24 20:53:42
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
