=== Suite started at 2016-04-11 14:43:08
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22
=hosts         testing-gce-5e08a9a8-0fca-49b6-b65c-7cd3b376ae22 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-11 14:43:08
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-11 14:43:08
=ended         2016-04-11 14:43:08
=result        ok
=elapsed       0.002057
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:43:08
=ended         2016-04-11 14:43:09
=result        ok
=elapsed       0.51299
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-11 14:43:09
=ended         2016-04-11 14:43:09
=result        ok
=elapsed       0.457356
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-11 14:43:09
=ended         2016-04-11 14:43:10
=result        ok
=elapsed       0.459175
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-11 14:43:10
=ended         2016-04-11 14:43:10
=result        ok
=elapsed       0.458536
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-11 14:43:10
=ended         2016-04-11 14:43:11
=result        ok
=elapsed       0.459553
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-11 14:43:11
=ended         2016-04-11 14:43:12
=result        ok
=elapsed       0.91528
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-11 14:43:12
=ended         2016-04-11 14:43:12
=result        ok
=elapsed       0.920124
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-11 14:43:12
=ended         2016-04-11 14:43:13
=result        ok
=elapsed       0.929558
=group_time    4.384s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385793.950.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:43:13
=ended         2016-04-11 14:43:14
=result        ok
=elapsed       0.512755
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-11 14:43:14
=ended         2016-04-11 14:43:14
=result        ok
=elapsed       0.459354
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-11 14:43:14
=ended         2016-04-11 14:43:15
=result        ok
=elapsed       0.459087
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-11 14:43:15
=ended         2016-04-11 14:43:15
=result        ok
=elapsed       0.459007
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-11 14:43:15
=ended         2016-04-11 14:43:16
=result        ok
=elapsed       0.458268
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-11 14:43:16
=ended         2016-04-11 14:43:16
=result        ok
=elapsed       0.458615
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.385796.927.html
=group_props   [{name,disco_rsm}]
=started       2016-04-11 14:43:16
=ended         2016-04-11 14:43:17
=result        ok
=elapsed       0.92652
=group_time    2.977s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.385797.880.html
=group_props   [{name,moderator}]
=started       2016-04-11 14:43:17
=ended         2016-04-11 14:43:18
=result        ok
=elapsed       0.764818
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-11 14:43:18
=ended         2016-04-11 14:43:19
=result        ok
=elapsed       0.510824
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-11 14:43:19
=ended         2016-04-11 14:43:20
=result        ok
=elapsed       0.964172
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-11 14:43:20
=ended         2016-04-11 14:43:21
=result        ok
=elapsed       0.921366
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-11 14:43:21
=ended         2016-04-11 14:43:22
=result        ok
=elapsed       0.918446
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-11 14:43:22
=ended         2016-04-11 14:43:23
=result        ok
=elapsed       0.965104
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-11 14:43:23
=ended         2016-04-11 14:43:24
=result        ok
=elapsed       1.022249
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-11 14:43:24
=ended         2016-04-11 14:43:25
=result        ok
=elapsed       1.040853
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-11 14:43:25
