=== Suite started at 2016-03-15 12:45:33
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5
=hosts         testing-gce-73463fc2-f1e4-464d-85c9-924cdb445eb5 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-03-15 12:45:33
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-15 12:45:33
=ended         2016-03-15 12:45:34
=result        ok
=elapsed       1.015667
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-15 12:45:34
=ended         2016-03-15 12:45:34
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-15 12:45:34
=ended         2016-03-15 12:45:35
=result        ok
=elapsed       0.666676
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-15 12:45:35
=ended         2016-03-15 12:45:35
=result        ok
=elapsed       0.415462
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-15 12:45:35
=ended         2016-03-15 12:45:35
=result        ok
=elapsed       0.278135
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-15 12:45:35
=ended         2016-03-15 12:45:36
=result        ok
=elapsed       0.281809
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-15 12:45:36
=ended         2016-03-15 12:45:36
=result        ok
=elapsed       0.654203
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-15 12:45:36
=ended         2016-03-15 12:45:37
=result        ok
=elapsed       0.142824
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-15 12:45:37
=ended         2016-03-15 12:45:37
=result        ok
=elapsed       0.44289
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-15 12:45:37
=ended         2016-03-15 12:45:38
=result        ok
=elapsed       0.6917
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-15 12:45:38
=ended         2016-03-15 12:45:38
=result        ok
=elapsed       1.0e-6
=group_time    4.018s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2022.html
=group_props   [{name,sessions},sequence]
=started       2016-03-15 12:45:38
=ended         2016-03-15 12:45:38
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-15 12:45:38
=ended         2016-03-15 12:45:40
=result        ok
=elapsed       2.109459
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-15 12:45:40
=ended         2016-03-15 12:45:40
=result        ok
=elapsed       0.400275
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-15 12:45:40
=ended         2016-03-15 12:45:43
=result        ok
=elapsed       2.192105
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-15 12:45:43
=ended         2016-03-15 12:45:45
=result        ok
=elapsed       1.917016
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-15 12:45:45
=ended         2016-03-15 12:45:45
=result        ok
=elapsed       0.597774
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2026.html
=group_props   [{name,sessions},sequence]
=started       2016-03-15 12:45:45
=ended         2016-03-15 12:45:45
=result        ok
=elapsed       0.0
=group_time    7.373s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2030.html
=group_props   [{name,vcard},sequence]
=started       2016-03-15 12:45:45
=ended         2016-03-15 12:45:45
=result        ok
=elapsed       2.63e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-03-15 12:45:45
=ended         2016-03-15 12:45:46
=result        ok
=elapsed       0.416643
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-03-15 12:45:46
=ended         2016-03-15 12:45:46
=result        ok
=elapsed       0.387746
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-03-15 12:45:46
=ended         2016-03-15 12:45:47
=result        ok
=elapsed       0.427986
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2034.html
=group_props   [{name,vcard},sequence]
=started       2016-03-15 12:45:47
=ended         2016-03-15 12:45:47
=result        ok
=elapsed       0.0
=group_time    1.337s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2038.html
=group_props   [{name,roster},sequence]
=started       2016-03-15 12:45:47
=ended         2016-03-15 12:45:47
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-15 12:45:47
=ended         2016-03-15 12:45:48
=result        ok
=elapsed       1.155185
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-15 12:45:48
=ended         2016-03-15 12:45:49
=result        ok
=elapsed       1.057576
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-15 12:45:49
=ended         2016-03-15 12:45:49
=result        ok
=elapsed       0.593669
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-15 12:45:49
=ended         2016-03-15 12:45:51
=result        ok
=elapsed       1.059981
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-15 12:45:51
=ended         2016-03-15 12:45:51
=result        ok
=elapsed       0.59857
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2042.html
=group_props   [{name,roster},sequence]
=started       2016-03-15 12:45:51
=ended         2016-03-15 12:45:51
=result        ok
=elapsed       0.02238
=group_time    4.634s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2046.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-15 12:45:51
=ended         2016-03-15 12:45:51
=result        ok
=elapsed       2.19e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-15 12:45:51
=ended         2016-03-15 12:45:54
=result        ok
=elapsed       2.360349
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-15 12:45:54
=ended         2016-03-15 12:45:56
=result        ok
=elapsed       2.377051
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-15 12:45:56
=ended         2016-03-15 12:45:59
=result        ok
=elapsed       3.052722
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-15 12:45:59
=ended         2016-03-15 12:46:02
=result        ok
=elapsed       2.997388
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-03-15 12:46:02
=ended         2016-03-15 12:46:05
=result        ok
=elapsed       2.993133
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-03-15 12:46:05
=ended         2016-03-15 12:46:10
=result        ok
=elapsed       4.707895
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2050.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-15 12:46:10
=ended         2016-03-15 12:46:10
=result        ok
=elapsed       0.004216
=group_time    18.677s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2054.html
=group_props   [{name,last},sequence]
=started       2016-03-15 12:46:10
=ended         2016-03-15 12:46:10
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-03-15 12:46:10
=ended         2016-03-15 12:46:11
=result        ok
=elapsed       1.069476
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2058.html
=group_props   [{name,last},sequence]
=started       2016-03-15 12:46:11
=ended         2016-03-15 12:46:11
=result        ok
=elapsed       0.0
=group_time    1.119s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2062.html
=group_props   [{name,private},sequence]
=started       2016-03-15 12:46:11
=ended         2016-03-15 12:46:11
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-03-15 12:46:11
=ended         2016-03-15 12:46:11
=result        ok
=elapsed       0.359577
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2066.html
=group_props   [{name,private},sequence]
=started       2016-03-15 12:46:11
=ended         2016-03-15 12:46:12
=result        ok
=elapsed       0.0
=group_time    0.408s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2070.html
=group_props   [{name,stanza},sequence]
=started       2016-03-15 12:46:12
=ended         2016-03-15 12:46:12
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-03-15 12:46:12
=ended         2016-03-15 12:46:13
=result        ok
=elapsed       1.598027
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-03-15 12:46:13
=ended         2016-03-15 12:46:14
=result        ok
=elapsed       1.155277
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-03-15 12:46:14
=ended         2016-03-15 12:46:15
=result        ok
=elapsed       1.034478
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-03-15 12:46:15
=ended         2016-03-15 12:46:17
=result        ok
=elapsed       1.164249
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2074.html
=group_props   [{name,stanza},sequence]
=started       2016-03-15 12:46:17
=ended         2016-03-15 12:46:17
=result        ok
=elapsed       1.0e-6
=group_time    5.080s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2078.html
=group_props   [{name,stats},sequence]
=started       2016-03-15 12:46:17
=ended         2016-03-15 12:46:17
=result        ok
=elapsed       0.0
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-03-15 12:46:17
=ended         2016-03-15 12:46:18
=result        ok
=elapsed       1.425301
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-03-15 12:46:18
=ended         2016-03-15 12:46:20
=result        ok
=elapsed       1.417985
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2082.html
=group_props   [{name,stats},sequence]
=started       2016-03-15 12:46:20
=ended         2016-03-15 12:46:20
=result        ok
=elapsed       0.0
=group_time    2.928s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.2086.html
=group_props   [{name,basic},sequence]
=started       2016-03-15 12:46:20
=ended         2016-03-15 12:46:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-03-15 12:46:20
=ended         2016-03-15 12:46:20
=result        ok
=elapsed       0.2676
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-03-15 12:46:20
=ended         2016-03-15 12:46:20
=result        ok
=elapsed       0.23984
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-03-15 12:46:20
=ended         2016-03-15 12:46:21
=result        ok
=elapsed       0.385988
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-03-15 12:46:21
=ended         2016-03-15 12:46:21
=result        ok
=elapsed       0.292315
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-03-15 12:46:21
=ended         2016-03-15 12:46:21
=result        ok
=elapsed       0.132597
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-03-15 12:46:21
=ended         2016-03-15 12:46:21
=result        ok
=elapsed       0.271549
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-03-15 12:46:21
=ended         2016-03-15 12:46:22
=result        ok
=elapsed       0.140652
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-03-15 12:46:22
=ended         2016-03-15 12:46:22
=result        ok
=elapsed       0.297052
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-03-15 12:46:22
=ended         2016-03-15 12:46:22
=result        ok
=elapsed       0.157696
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-03-15 12:46:22
=ended         2016-03-15 12:46:23
=result        ok
=elapsed       0.614941
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-03-15 12:46:23
=ended         2016-03-15 12:46:23
=result        ok
=elapsed       0.609895
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.2090.html
=group_props   [{name,basic},sequence]
=started       2016-03-15 12:46:23
=ended         2016-03-15 12:46:23
=result        ok
=elapsed       0.0
=group_time    3.731s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-03-15 12:46:23
=ended         2016-03-15 12:46:23
=result        ok
=elapsed       0.014947
=group_time    50.662s
=== TEST COMPLETE, 46 ok, 0 failed of 46 test cases

=finished      2016-03-15 12:46:23
=failed        0
=successful    46
=user_skipped  0
=auto_skipped  0
