=== Suite started at 2016-03-01 10:28:35
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-58286deb-01bc-4592-b5af-a462dc71a456
=hosts         testing-gce-58286deb-01bc-4592-b5af-a462dc71a456 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:28:35
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.00183
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.057608
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.355.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828115.380.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.050312
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828115.458.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.103s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.483.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828115.508.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.049851
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828115.583.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=group_time    0.100s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828115.608.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828115.633.html
=started       2016-03-01 10:28:35
=ended         2016-03-01 10:28:35
=result        ok
=elapsed       0.049201
