=== Suite started at 2016-04-06 17:59:04
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b
=hosts         testing-gce-402bb558-83e9-406b-b92a-ce1af48dc89b 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 17:59:04
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-04-06 17:59:04
=ended         2016-04-06 17:59:04
=result        ok
=elapsed       0.034859
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-06 17:59:04
=ended         2016-04-06 17:59:04
=result        ok
=elapsed       0.115435
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-04-06 17:59:04
=ended         2016-04-06 17:59:04
=result        ok
=elapsed       0.213228
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-04-06 17:59:04
=ended         2016-04-06 17:59:05
=result        ok
=elapsed       0.478763
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-04-06 17:59:05
=ended         2016-04-06 17:59:05
=result        ok
=elapsed       0.217977
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-04-06 17:59:05
=ended         2016-04-06 17:59:06
=result        ok
=elapsed       0.21862
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-04-06 17:59:06
=ended         2016-04-06 17:59:06
=result        ok
=elapsed       0.224335
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-04-06 17:59:06
=ended         2016-04-06 17:59:06
=result        ok
=elapsed       0.039409
=group_time    1.762s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965546.400.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-06 17:59:06
=ended         2016-04-06 17:59:06
=result        ok
=elapsed       0.065887
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965546.491.html
=started       2016-04-06 17:59:06
=ended         2016-04-06 17:59:06
=result        ok
=elapsed       0.215737
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965546.736.html
=started       2016-04-06 17:59:06
=ended         2016-04-06 17:59:07
=result        ok
=elapsed       0.473759
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965547.235.html
=started       2016-04-06 17:59:07
=ended         2016-04-06 17:59:07
=result        ok
=elapsed       0.214264
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965547.475.html
=started       2016-04-06 17:59:07
=ended         2016-04-06 17:59:07
=result        ok
=elapsed       0.221642
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965547.856.html
=started       2016-04-06 17:59:07
=ended         2016-04-06 17:59:08
=result        ok
=elapsed       0.222578
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965548.104.html
=group_props   [{name,odbc_mam03}]
=started       2016-04-06 17:59:08
=ended         2016-04-06 17:59:08
=result        ok
=elapsed       0.038681
=group_time    1.704s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965548.168.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-06 17:59:08
=ended         2016-04-06 17:59:08
=result        ok
=elapsed       0.125094
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.965548.318.html
=started       2016-04-06 17:59:08
=ended         2016-04-06 17:59:08
=result        ok
=elapsed       0.220549
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.965548.564.html
=started       2016-04-06 17:59:08
=ended         2016-04-06 17:59:09
=result        ok
=elapsed       0.468668
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.965549.60.html
=started       2016-04-06 17:59:09
=ended         2016-04-06 17:59:09
=result        ok
=elapsed       0.218076
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.965549.307.html
=started       2016-04-06 17:59:09
=ended         2016-04-06 17:59:09
=result        ok
=elapsed       0.219122
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.965549.724.html
=started       2016-04-06 17:59:09
=ended         2016-04-06 17:59:09
=result        ok
=elapsed       0.228084
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965549.977.html
=group_props   [{name,odbc_mam04}]
=started       2016-04-06 17:59:09
=ended         2016-04-06 17:59:10
=result        ok
=elapsed       0.043639
=group_time    1.809s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965550.48.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-06 17:59:10
=ended         2016-04-06 17:59:10
=result        ok
=elapsed       0.119208
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-04-06 17:59:10
=ended         2016-04-06 17:59:10
=result        ok
=elapsed       0.486251
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-04-06 17:59:10
=ended         2016-04-06 17:59:11
=result        ok
=elapsed       0.598425
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965551.456.html
=group_props   [{name,odbc_mam_purge}]
=started       2016-04-06 17:59:11
=ended         2016-04-06 17:59:11
=result        ok
=elapsed       0.045875
=group_time    1.408s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965551.527.html
=group_props   [{name,odbc_muc}]
=started       2016-04-06 17:59:11
=ended         2016-04-06 17:59:11
=result        ok
=elapsed       0.044874
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-04-06 17:59:11
=ended         2016-04-06 17:59:11
=result        ok
=elapsed       0.212083
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-04-06 17:59:11
=ended         2016-04-06 17:59:12
=result        ok
=elapsed       0.482201
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-04-06 17:59:12
=ended         2016-04-06 17:59:13
=result        ok
=elapsed       1.440055
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-04-06 17:59:13
=ended         2016-04-06 17:59:14
=result        ok
=elapsed       0.652902
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.html
=started       2016-04-06 17:59:14
=ended         2016-04-06 17:59:14
=result        ok
=elapsed       0.440521
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.html
=started       2016-04-06 17:59:14
=ended         2016-04-06 17:59:15
=result        ok
=elapsed       0.433861
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.html
=started       2016-04-06 17:59:15
=ended         2016-04-06 17:59:15
=result        ok
=elapsed       0.433033
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.html
=started       2016-04-06 17:59:15
=ended         2016-04-06 17:59:16
=result        ok
=elapsed       0.430584
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.html
=started       2016-04-06 17:59:16
=ended         2016-04-06 17:59:16
=result        ok
=elapsed       0.440121
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.html
=started       2016-04-06 17:59:16
=ended         2016-04-06 17:59:17
=result        ok
=elapsed       0.44377
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-04-06 17:59:17
=ended         2016-04-06 17:59:17
=result        ok
=elapsed       0.24123
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-04-06 17:59:17
=ended         2016-04-06 17:59:18
=result        ok
=elapsed       0.440226
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965558.212.html
=group_props   [{name,odbc_muc}]
=started       2016-04-06 17:59:18
=ended         2016-04-06 17:59:18
=result        ok
=elapsed       0.045024
=group_time    6.685s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965558.284.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-06 17:59:18
=ended         2016-04-06 17:59:18
=result        ok
=elapsed       0.0427
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965558.352.html
=started       2016-04-06 17:59:18
=ended         2016-04-06 17:59:18
=result        ok
=elapsed       0.214563
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965558.592.html
=started       2016-04-06 17:59:18
=ended         2016-04-06 17:59:19
=result        ok
=elapsed       0.47738
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965559.108.html
=started       2016-04-06 17:59:19
=ended         2016-04-06 17:59:20
=result        ok
=elapsed       1.438392
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965560.584.html
=started       2016-04-06 17:59:20
=ended         2016-04-06 17:59:21
=result        ok
=elapsed       0.653198
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965561.276.html
=started       2016-04-06 17:59:21
=ended         2016-04-06 17:59:21
=result        ok
=elapsed       0.432074
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965561.738.html
=started       2016-04-06 17:59:21
=ended         2016-04-06 17:59:22
=result        ok
=elapsed       0.431198
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965562.200.html
=started       2016-04-06 17:59:22
=ended         2016-04-06 17:59:22
=result        ok
=elapsed       0.431666
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965562.664.html
=started       2016-04-06 17:59:22
=ended         2016-04-06 17:59:23
=result        ok
=elapsed       0.440863
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965563.136.html
=started       2016-04-06 17:59:23
=ended         2016-04-06 17:59:23
=result        ok
=elapsed       0.43727
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965563.608.html
=started       2016-04-06 17:59:23
=ended         2016-04-06 17:59:24
=result        ok
=elapsed       0.442296
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965564.84.html
=started       2016-04-06 17:59:24
=ended         2016-04-06 17:59:24
=result        ok
=elapsed       0.230457
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965564.399.html
=started       2016-04-06 17:59:24
=ended         2016-04-06 17:59:24
=result        ok
=elapsed       0.433357
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965564.913.html
=group_props   [{name,odbc_muc03}]
=started       2016-04-06 17:59:24
=ended         2016-04-06 17:59:24
=result        ok
=elapsed       0.043951
=group_time    6.630s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.965564.983.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-06 17:59:24
=ended         2016-04-06 17:59:25
=result        ok
=elapsed       0.059573
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.965565.72.html
=started       2016-04-06 17:59:25
=ended         2016-04-06 17:59:25
=result        ok
=elapsed       0.213823
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.965565.311.html
=started       2016-04-06 17:59:25
=ended         2016-04-06 17:59:25
=result        ok
=elapsed       0.480878
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.965565.826.html
=started       2016-04-06 17:59:25
=ended         2016-04-06 17:59:27
=result        ok
=elapsed       1.435234
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.965567.300.html
=started       2016-04-06 17:59:27
=ended         2016-04-06 17:59:27
=result        ok
=elapsed       0.655482
=case          mam_SUITE:muc_protected_message
=logfile       mam_suite.muc_protected_message.965567.994.html
=started       2016-04-06 17:59:27
=ended         2016-04-06 17:59:28
=result        ok
=elapsed       0.436444
=case          mam_SUITE:muc_deny_protected_room_access
=logfile       mam_suite.muc_deny_protected_room_access.965568.460.html
=started       2016-04-06 17:59:28
=ended         2016-04-06 17:59:28
=result        ok
=elapsed       0.437915
=case          mam_SUITE:muc_allow_access_to_owner
=logfile       mam_suite.muc_allow_access_to_owner.965568.931.html
=started       2016-04-06 17:59:28
=ended         2016-04-06 17:59:29
=result        ok
=elapsed       0.423624
=case          mam_SUITE:muc_delete_x_user_in_anon_rooms
=logfile       mam_suite.muc_delete_x_user_in_anon_rooms.965569.388.html
=started       2016-04-06 17:59:29
=ended         2016-04-06 17:59:29
=result        ok
=elapsed       0.438437
=case          mam_SUITE:muc_show_x_user_to_moderators_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_to_moderators_in_anon_rooms.965569.860.html
=started       2016-04-06 17:59:29
=ended         2016-04-06 17:59:30
=result        ok
=elapsed       0.434747
=case          mam_SUITE:muc_show_x_user_for_your_own_messages_in_anon_rooms
=logfile       mam_suite.muc_show_x_user_for_your_own_messages_in_anon_rooms.965570.328.html
=started       2016-04-06 17:59:30
=ended         2016-04-06 17:59:30
=result        ok
=elapsed       0.43402
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.965570.796.html
=started       2016-04-06 17:59:30
=ended         2016-04-06 17:59:31
=result        ok
=elapsed       0.23613
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.965571.127.html
=started       2016-04-06 17:59:31
=ended         2016-04-06 17:59:31
=result        ok
=elapsed       0.436731
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.965571.659.html
=group_props   [{name,odbc_muc04}]
=started       2016-04-06 17:59:31
