=== Suite started at 2016-04-04 16:26:27
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8
=hosts         testing-gce-51d99dbf-cde5-40b8-a17f-fcf04a1700f8 
=emulator_vsn  7.1
=emulator      beam
=otp_release   18
=started       2016-04-04 16:26:27
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-04 16:26:27
=ended         2016-04-04 16:26:28
=result        ok
=elapsed       1.008321
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-04 16:26:28
=ended         2016-04-04 16:26:29
=result        ok
=elapsed       0.060921
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-04 16:26:29
=ended         2016-04-04 16:26:29
=result        ok
=elapsed       0.516263
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-04 16:26:29
=ended         2016-04-04 16:26:29
=result        ok
=elapsed       6.09e-4
=group_time    0.630s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.3294.html
=group_props   [{name,ro_full}]
=started       2016-04-04 16:26:29
=ended         2016-04-04 16:26:32
=result        ok
=elapsed       3.058041
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-04 16:26:32
=ended         2016-04-04 16:26:33
=result        ok
=elapsed       0.460173
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-04 16:26:33
=ended         2016-04-04 16:26:33
=result        ok
=elapsed       0.458181
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-04 16:26:33
=ended         2016-04-04 16:26:34
=result        ok
=elapsed       0.918206
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-04 16:26:34
=ended         2016-04-04 16:26:36
=result        ok
=elapsed       1.916211
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-04 16:26:36
=ended         2016-04-04 16:26:37
=result        ok
=elapsed       0.462812
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-04 16:26:37
=ended         2016-04-04 16:26:37
=result        ok
