=== Suite started at 2016-01-28 12:30:47
=== Starting test, 75 test cases
=cases         75
=user          travis
=host          testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e
=hosts         testing-gce-ab8eebd6-d66b-4cd9-8cc1-c2466bd9320e 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-01-28 12:30:47
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-01-28 12:30:47
=ended         2016-01-28 12:30:47
=result        ok
=elapsed       0.035136
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-28 12:30:47
=ended         2016-01-28 12:30:49
=result        ok
=elapsed       1.772886
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-01-28 12:30:49
=ended         2016-01-28 12:30:49
=result        ok
=elapsed       0.463012
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-01-28 12:30:49
=ended         2016-01-28 12:30:53
=result        ok
=elapsed       3.968621
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-01-28 12:30:53
=ended         2016-01-28 12:30:54
=result        ok
=elapsed       0.747101
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-01-28 12:30:54
=ended         2016-01-28 12:31:00
=result        ok
=elapsed       0.486902
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-01-28 12:31:00
=ended         2016-01-28 12:31:01
=result        ok
=elapsed       0.694692
=case          mam_SUITE:prefs_set_request
=logfile       mam_suite.prefs_set_request.html
=started       2016-01-28 12:31:01
=ended         2016-01-28 12:31:01
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 6 of 75 ***
=case          mam_SUITE:prefs_set_cdata_request
=logfile       mam_suite.prefs_set_cdata_request.html
=started       2016-01-28 12:31:01
=ended         2016-01-28 12:31:01
=result        skipped: "prefs not implemented for riak"
=== *** SKIPPED test case 7 of 75 ***
=case          mam_SUITE:iq_spoofing
=logfile       mam_suite.iq_spoofing.html
=started       2016-01-28 12:31:01
=ended         2016-01-28 12:31:02
=result        ok
=elapsed       0.915777
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-01-28 12:31:02
=ended         2016-01-28 12:31:04
=result        ok
=elapsed       2.453612
=group_time    14.876s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984264.696.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-28 12:31:04
=ended         2016-01-28 12:31:07
=result        ok
=elapsed       2.759357
=case          mam_SUITE:purge_single_message
=logfile       mam_suite.purge_single_message.html
=started       2016-01-28 12:31:07
=ended         2016-01-28 12:31:13
=result        ok
=elapsed       4.119387
=case          mam_SUITE:purge_multiple_messages
=logfile       mam_suite.purge_multiple_messages.html
=started       2016-01-28 12:31:13
=ended         2016-01-28 12:31:23
=result        ok
=elapsed       6.101142
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984283.3.html
=group_props   [{name,riak_timed_yz_buckets_mam_purge}]
=started       2016-01-28 12:31:23
=ended         2016-01-28 12:31:24
=result        ok
=elapsed       1.174507
=group_time    18.307s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984284.202.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-28 12:31:24
=ended         2016-01-28 12:31:24
=result        ok
=elapsed       0.021266
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.html
=started       2016-01-28 12:31:24
=ended         2016-01-28 12:31:24
=result        ok
=elapsed       0.463413
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.html
=started       2016-01-28 12:31:24
=ended         2016-01-28 12:31:32
=result        ok
=elapsed       3.469191
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.html
=started       2016-01-28 12:31:32
=ended         2016-01-28 12:31:40
=result        ok
=elapsed       4.954243
=case          mam_SUITE:muc_multiple_devices
=logfile       mam_suite.muc_multiple_devices.html
=started       2016-01-28 12:31:40
=ended         2016-01-28 12:31:48
=result        ok
=elapsed       3.940223
=case          mam_SUITE:muc_private_message
=logfile       mam_suite.muc_private_message.html
=started       2016-01-28 12:31:48
=ended         2016-01-28 12:31:49
=result        ok
=elapsed       0.976052
=case          mam_SUITE:muc_querying_for_all_messages
=logfile       mam_suite.muc_querying_for_all_messages.html
=started       2016-01-28 12:31:49
=ended         2016-01-28 12:31:53
=result        ok
=elapsed       0.539652
=case          mam_SUITE:muc_querying_for_all_messages_with_jid
=logfile       mam_suite.muc_querying_for_all_messages_with_jid.html
=started       2016-01-28 12:31:53
=ended         2016-01-28 12:31:58
=result        ok
=elapsed       0.966934
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.984318.593.html
=group_props   [{name,riak_timed_yz_buckets_muc}]
=started       2016-01-28 12:31:58
=ended         2016-01-28 12:32:00
=result        ok
=elapsed       2.174285
=group_time    34.392s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.984320.793.html
=group_props   [{name,riak_timed_yz_buckets_muc_with_pm}]
=started       2016-01-28 12:32:00
=ended         2016-01-28 12:32:00
=result        ok
=elapsed       0.02048
=case          mam_SUITE:muc_service_discovery
=logfile       mam_suite.muc_service_discovery.984320.838.html
=started       2016-01-28 12:32:00
=ended         2016-01-28 12:32:01
=result        ok
=elapsed       0.460683
=case          mam_SUITE:muc_archive_request
=logfile       mam_suite.muc_archive_request.984321.324.html
=started       2016-01-28 12:32:01
=ended         2016-01-28 12:32:08
=result        ok
=elapsed       3.457477
=case          mam_SUITE:muc_archive_purge
=logfile       mam_suite.muc_archive_purge.984328.847.html
=started       2016-01-28 12:32:08
