=== Suite started at 2016-03-25 04:04:27
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a
=hosts         testing-gce-b8d1cba3-d50d-455b-a10a-ffe0cae5398a 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-25 04:04:27
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-25 04:04:27
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.510375
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.008482
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.178764
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.260704
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.001095
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:28
=result        ok
=elapsed       0.001102
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-25 04:04:28
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       0.461643
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       0.179036
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878669.648.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.878669.678.html
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       0.001715
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.878669.706.html
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:29
=result        ok
=elapsed       0.260841
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.878669.993.html
=started       2016-03-25 04:04:29
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       0.178823
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.878670.198.html
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       0.178776
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.878670.406.html
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       0.460887
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.878670.893.html
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       0.001122
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878670.920.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       1.0e-6
=group_time    1.272s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878670.945.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:30
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.878670.970.html
=started       2016-03-25 04:04:30
=ended         2016-03-25 04:04:31
=result        ok
=elapsed       0.178955
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.878671.175.html
=started       2016-03-25 04:04:31
=ended         2016-03-25 04:04:31
=result        ok
=elapsed       0.260626
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.878671.462.html
=started       2016-03-25 04:04:31
=ended         2016-03-25 04:04:31
=result        ok
=elapsed       0.178112
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.878671.666.html
=started       2016-03-25 04:04:31
=ended         2016-03-25 04:04:31
=result        ok
=elapsed       8.39e-4
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.878671.693.html
=started       2016-03-25 04:04:31
=ended         2016-03-25 04:04:31
=result        ok
=elapsed       0.001241
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.878671.720.html
=started       2016-03-25 04:04:31
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       0.461618
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878672.207.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       1.0e-6
=group_time    1.262s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878672.233.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.878672.262.html
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       0.001754
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.878672.290.html
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       0.001023
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.878672.326.html
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       0.260626
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.878672.613.html
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:32
=result        ok
=elapsed       0.178993
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.878672.819.html
=started       2016-03-25 04:04:32
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       0.461681
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.878673.310.html
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       0.179322
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878673.517.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       1.0e-6
=group_time    1.284s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878673.543.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.878673.574.html
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       0.179632
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.878673.780.html
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:33
=result        ok
=elapsed       0.001628
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.878673.810.html
=started       2016-03-25 04:04:33
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       0.2608
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.878674.97.html
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       0.461878
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.878674.586.html
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       0.001244
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.878674.614.html
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       0.17891
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878674.821.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878674.848.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:34
=result        ok
=elapsed       6.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-25 04:04:34
=ended         2016-03-25 04:04:35
=result        ok
=elapsed       0.311727
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-25 04:04:35
=ended         2016-03-25 04:04:35
=result        ok
=elapsed       0.311932
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-25 04:04:35
=ended         2016-03-25 04:04:36
=result        ok
=elapsed       0.999142
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-25 04:04:36
=ended         2016-03-25 04:04:36
=result        ok
=elapsed       0.31265
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-25 04:04:36
=ended         2016-03-25 04:04:37
=result        ok
=elapsed       0.201121
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878677.148.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-25 04:04:37
=ended         2016-03-25 04:04:37
=result        ok
=elapsed       1.0e-6
=group_time    2.300s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878677.173.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 04:04:37
=ended         2016-03-25 04:04:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.878677.198.html
=started       2016-03-25 04:04:37
=ended         2016-03-25 04:04:37
=result        ok
=elapsed       0.312116
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.878677.535.html
=started       2016-03-25 04:04:37
=ended         2016-03-25 04:04:37
=result        ok
=elapsed       0.311742
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.878677.873.html
=started       2016-03-25 04:04:37
=ended         2016-03-25 04:04:38
=result        ok
=elapsed       0.995458
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.878678.906.html
=started       2016-03-25 04:04:38
=ended         2016-03-25 04:04:39
=result        ok
=elapsed       0.315177
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.878679.247.html
=started       2016-03-25 04:04:39
=ended         2016-03-25 04:04:39
=result        ok
=elapsed       0.20181
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.878679.474.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-25 04:04:39
=ended         2016-03-25 04:04:39
=result        ok
=elapsed       1.0e-6
=group_time    2.301s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.878679.499.html
