=== Suite started at 2016-02-17 12:02:28
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c
=hosts         testing-gce-93a4361e-4738-4dad-8fa9-4a36991f897c 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-17 12:02:28
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-17 12:02:28
=ended         2016-02-17 12:02:28
=result        ok
=elapsed       0.002318
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:02:28
=ended         2016-02-17 12:02:29
=result        ok
=elapsed       0.50311
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-17 12:02:29
=ended         2016-02-17 12:02:29
=result        ok
=elapsed       0.458394
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-17 12:02:29
=ended         2016-02-17 12:02:30
=result        ok
=elapsed       0.458353
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-17 12:02:30
=ended         2016-02-17 12:02:30
=result        ok
=elapsed       0.45734
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-17 12:02:30
=ended         2016-02-17 12:02:31
=result        ok
=elapsed       0.456765
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-17 12:02:31
=ended         2016-02-17 12:02:32
=result        ok
=elapsed       0.915203
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-17 12:02:32
=ended         2016-02-17 12:02:33
=result        ok
=elapsed       0.91656
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-17 12:02:33
=ended         2016-02-17 12:02:34
=result        ok
=elapsed       0.923343
=group_time    4.350s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710554.105.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:02:34
=ended         2016-02-17 12:02:34
=result        ok
=elapsed       0.510313
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-17 12:02:34
=ended         2016-02-17 12:02:35
=result        ok
=elapsed       0.460019
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-17 12:02:35
=ended         2016-02-17 12:02:35
=result        ok
=elapsed       0.45702
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-17 12:02:35
=ended         2016-02-17 12:02:36
=result        ok
=elapsed       0.458084
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-17 12:02:36
=ended         2016-02-17 12:02:36
=result        ok
=elapsed       0.462318
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-17 12:02:36
=ended         2016-02-17 12:02:37
=result        ok
=elapsed       0.458219
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.710557.64.html
=group_props   [{name,disco_rsm}]
=started       2016-02-17 12:02:37
=ended         2016-02-17 12:02:38
=result        ok
=elapsed       0.93065
=group_time    2.959s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.710558.20.html
=group_props   [{name,moderator}]
=started       2016-02-17 12:02:38
=ended         2016-02-17 12:02:38
=result        ok
=elapsed       0.757026
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-17 12:02:38
=ended         2016-02-17 12:02:39
=result        ok
=elapsed       0.508142
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-17 12:02:39
=ended         2016-02-17 12:02:40
=result        ok
=elapsed       0.961745
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-17 12:02:40
=ended         2016-02-17 12:02:41
=result        ok
=elapsed       0.917249
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-17 12:02:41
=ended         2016-02-17 12:02:42
=result        ok
=elapsed       0.916513
