=== Suite started at 2016-02-10 17:05:38
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-3cb03cd5-a939-4f13-9dc6-42fb03806ede
=hosts         testing-gce-3cb03cd5-a939-4f13-9dc6-42fb03806ede 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-10 17:05:38
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:38
=result        ok
=elapsed       0.009387
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:38
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-02-10 17:05:38
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.138388
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       9.15e-4
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       4.98e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.75e-4
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.012914
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       7.86e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       7.02e-4
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       1.0e-6
=group_time    0.353s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123939.320.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.123939.343.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.012363
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.123939.380.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.84e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123939.404.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.15e-4
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.123939.429.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       6.53e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123939.453.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       6.23e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.123939.478.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.79e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.123939.502.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       0.115271
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.123939.644.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       2.0e-6
=group_time    0.324s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.123939.668.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.123939.692.html
=started       2016-02-10 17:05:39
=ended         2016-02-10 17:05:39
=result        ok
=elapsed       5.9e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.123939.716.html
