=== Suite started at 2016-03-01 11:10:23
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649
=hosts         testing-gce-676aa845-213f-4b53-a9be-7c0c702f9649 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 11:10:23
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-03-01 11:10:23
=ended         2016-03-01 11:10:24
=result        ok
=elapsed       1.026677
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 11:10:24
=ended         2016-03-01 11:10:24
=result        ok
=elapsed       0.06198
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-03-01 11:10:24
=ended         2016-03-01 11:10:24
=result        ok
=elapsed       0.514465
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-03-01 11:10:24
=ended         2016-03-01 11:10:24
=result        ok
=elapsed       6.38e-4
=group_time    0.627s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.830624.976.html
=group_props   [{name,ro_full}]
=started       2016-03-01 11:10:24
=ended         2016-03-01 11:10:28
=result        ok
=elapsed       3.062771
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-03-01 11:10:28
=ended         2016-03-01 11:10:28
=result        ok
=elapsed       0.464828
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-03-01 11:10:28
=ended         2016-03-01 11:10:29
=result        ok
=elapsed       0.466349
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-03-01 11:10:29
=ended         2016-03-01 11:10:29
=result        ok
=elapsed       0.923041
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-03-01 11:10:30
=ended         2016-03-01 11:10:31
=result        ok
=elapsed       1.920009
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-03-01 11:10:31
=ended         2016-03-01 11:10:32
=result        ok
=elapsed       0.463385
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-03-01 11:10:32
=ended         2016-03-01 11:10:32
=result        ok
=elapsed       0.460884
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-03-01 11:10:32
=ended         2016-03-01 11:10:33
=result        ok
=elapsed       0.460896
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-03-01 11:10:33
=ended         2016-03-01 11:10:33
=result        ok
=elapsed       0.466361
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-03-01 11:10:33
=ended         2016-03-01 11:10:34
=result        ok
=elapsed       0.466188
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-03-01 11:10:34
=ended         2016-03-01 11:10:34
=result        ok
=elapsed       0.466246
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-03-01 11:10:34
=ended         2016-03-01 11:10:35
=result        ok
=elapsed       0.464337
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-03-01 11:10:35
=ended         2016-03-01 11:10:35
=result        ok
=elapsed       0.473263
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-03-01 11:10:35
=ended         2016-03-01 11:10:36
=result        ok
=elapsed       0.472469
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.830636.408.html
=group_props   [{name,ro_full}]
=started       2016-03-01 11:10:36
=ended         2016-03-01 11:10:36
=result        ok
=elapsed       7.17e-4
=group_time    11.432s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.830636.438.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 11:10:36
=ended         2016-03-01 11:10:39
=result        ok
=elapsed       3.054986
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-03-01 11:10:39
=ended         2016-03-01 11:10:40
=result        ok
=elapsed       0.461232
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-03-01 11:10:40
=ended         2016-03-01 11:10:40
=result        ok
=elapsed       0.467154
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-03-01 11:10:40
=ended         2016-03-01 11:10:41
=result        ok
=elapsed       0.52372
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.830641.60.html
=group_props   [{name,ro_limited}]
=started       2016-03-01 11:10:41
=ended         2016-03-01 11:10:41
=result        ok
=elapsed       6.25e-4
=group_time    4.622s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.830641.86.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 11:10:41
=ended         2016-03-01 11:10:44
=result        ok
=elapsed       3.055834
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-03-01 11:10:44
=ended         2016-03-01 11:10:44
=result        ok
=elapsed       0.463977
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-03-01 11:10:44
=ended         2016-03-01 11:10:45
=result        ok
=elapsed       0.463037
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.830645.155.html
=group_props   [{name,ro_no},sequence]
=started       2016-03-01 11:10:45
=ended         2016-03-01 11:10:45
=result        ok
=elapsed       0.0008
=group_time    4.068s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.830645.182.html
=group_props   [{name,ldap_only}]
=started       2016-03-01 11:10:45
=ended         2016-03-01 11:10:45
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 11:10:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 11:10:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-03-01 11:10:45
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-03-01 11:10:45
=ended         2016-03-01 11:10:47
=result        ok
=elapsed       1.882712
=group_time    21.994s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-03-01 11:10:47
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
