=== Suite started at 2016-04-12 07:26:33
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886
=hosts         testing-gce-f5b21930-14a9-4586-841a-2b94d6e7d886 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-12 07:26:33
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-04-12 07:26:33
=ended         2016-04-12 07:26:34
=result        ok
=elapsed       1.014087
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 07:26:34
=ended         2016-04-12 07:26:34
=result        ok
=elapsed       0.063709
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-04-12 07:26:34
=ended         2016-04-12 07:26:35
=result        ok
=elapsed       0.518653
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-04-12 07:26:35
=ended         2016-04-12 07:26:35
=result        ok
=elapsed       8.48e-4
=group_time    0.636s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.445995.195.html
=group_props   [{name,ro_full}]
=started       2016-04-12 07:26:35
=ended         2016-04-12 07:26:38
=result        ok
=elapsed       3.078086
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-04-12 07:26:38
=ended         2016-04-12 07:26:38
=result        ok
=elapsed       0.461556
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-04-12 07:26:38
=ended         2016-04-12 07:26:39
=result        ok
=elapsed       0.460113
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-04-12 07:26:39
=ended         2016-04-12 07:26:40
=result        ok
=elapsed       0.923865
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-04-12 07:26:40
=ended         2016-04-12 07:26:42
=result        ok
=elapsed       1.92728
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-04-12 07:26:42
=ended         2016-04-12 07:26:42
=result        ok
=elapsed       0.466122
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-04-12 07:26:42
=ended         2016-04-12 07:26:43
=result        ok
=elapsed       0.458694
=case          vcard_SUITE:directory_service_vcard
=logfile       vcard_suite.directory_service_vcard.html
=started       2016-04-12 07:26:43
=ended         2016-04-12 07:26:43
=result        ok
=elapsed       0.459363
=case          vcard_SUITE:request_search_fields
=logfile       vcard_suite.request_search_fields.html
=started       2016-04-12 07:26:43
=ended         2016-04-12 07:26:44
=result        ok
=elapsed       0.460013
=case          vcard_SUITE:search_open
=logfile       vcard_suite.search_open.html
=started       2016-04-12 07:26:44
=ended         2016-04-12 07:26:44
=result        ok
=elapsed       0.458758
=case          vcard_SUITE:search_empty
=logfile       vcard_suite.search_empty.html
=started       2016-04-12 07:26:44
=ended         2016-04-12 07:26:45
=result        ok
=elapsed       0.459705
=case          vcard_SUITE:search_some
=logfile       vcard_suite.search_some.html
=started       2016-04-12 07:26:45
=ended         2016-04-12 07:26:45
=result        ok
=elapsed       0.459625
=case          vcard_SUITE:search_some_many_fields
=logfile       vcard_suite.search_some_many_fields.html
=started       2016-04-12 07:26:45
=ended         2016-04-12 07:26:46
=result        ok
=elapsed       0.466652
=case          vcard_SUITE:search_wildcard
=logfile       vcard_suite.search_wildcard.html
=started       2016-04-12 07:26:46
=ended         2016-04-12 07:26:46
=result        ok
=elapsed       0.463145
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.446006.605.html
=group_props   [{name,ro_full}]
=started       2016-04-12 07:26:46
=ended         2016-04-12 07:26:46
=result        ok
=elapsed       0.001031
=group_time    11.409s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.446006.632.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 07:26:46
=ended         2016-04-12 07:26:49
=result        ok
=elapsed       3.073619
=case          vcard_SUITE:search_open_limited
=logfile       vcard_suite.search_open_limited.html
=started       2016-04-12 07:26:49
=ended         2016-04-12 07:26:50
=result        ok
=elapsed       0.459114
=case          vcard_SUITE:search_some_limited
=logfile       vcard_suite.search_some_limited.html
=started       2016-04-12 07:26:50
=ended         2016-04-12 07:26:50
=result        ok
=elapsed       0.463078
=case          vcard_SUITE:search_in_service_discovery
=logfile       vcard_suite.search_in_service_discovery.html
=started       2016-04-12 07:26:50
=ended         2016-04-12 07:26:51
=result        ok
=elapsed       0.524934
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.446011.273.html
=group_props   [{name,ro_limited}]
=started       2016-04-12 07:26:51
=ended         2016-04-12 07:26:51
=result        ok
=elapsed       7.11e-4
=group_time    4.640s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.446011.300.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 07:26:51
=ended         2016-04-12 07:26:54
=result        ok
=elapsed       3.078128
=case          vcard_SUITE:search_not_allowed
=logfile       vcard_suite.search_not_allowed.html
=started       2016-04-12 07:26:54
=ended         2016-04-12 07:26:54
=result        ok
=elapsed       0.459867
=case          vcard_SUITE:search_not_in_service_discovery
=logfile       vcard_suite.search_not_in_service_discovery.html
=started       2016-04-12 07:26:54
=ended         2016-04-12 07:26:55
=result        ok
=elapsed       0.460014
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.446015.381.html
=group_props   [{name,ro_no},sequence]
=started       2016-04-12 07:26:55
=ended         2016-04-12 07:26:55
=result        ok
=elapsed       9.49e-4
=group_time    4.081s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.446015.409.html
=group_props   [{name,ldap_only}]
=started       2016-04-12 07:26:55
=ended         2016-04-12 07:26:55
=result        skipped: "this group is only for ldap vCard backend"
=== *** SKIPPED {vcard_SUITE,init_per_group} ***
=== 
=case          vcard_SUITE:search_some_many_fields_with_or_operator
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 07:26:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #20 {vcard_SUITE,search_some_many_fields_with_or_operator} ***
=== 
=case          vcard_SUITE:return_photo_inserted_as_binary_by_3rd_party_service
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 07:26:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping test case #21 {vcard_SUITE,return_photo_inserted_as_binary_by_3rd_party_service} ***
=== 
=case          vcard_SUITE:end_per_group
=group_props   [{name,"ldap_only"}]
=started       2016-04-12 07:26:55
=result        skipped: this group is only for ldap vCard backend
=== *** Skipping {vcard_SUITE,end_per_group} ***
=case          vcard_SUITE:end_per_suite
=logfile       vcard_suite.end_per_suite.html
=started       2016-04-12 07:26:55
=ended         2016-04-12 07:26:57
=result        ok
=elapsed       1.892488
=group_time    22.007s
=== TEST COMPLETE, 19 ok, 0 failed, 2 skipped of 21 test cases

=finished      2016-04-12 07:26:57
=failed        0
=successful    19
=user_skipped  2
=auto_skipped  0
