=== Suite started at 2016-02-22 12:15:37
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba
=hosts         testing-gce-3a7a9b29-18b2-48e6-aec0-60207ad4b2ba 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-22 12:15:37
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-02-22 12:15:37
=ended         2016-02-22 12:15:37
=result        ok
=elapsed       0.016588
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-22 12:15:37
=ended         2016-02-22 12:15:37
=result        ok
=elapsed       0.070398
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-02-22 12:15:37
=ended         2016-02-22 12:15:37
=result        ok
=elapsed       0.212437
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-02-22 12:15:37
=ended         2016-02-22 12:15:38
=result        ok
=elapsed       0.460853
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-02-22 12:15:38
=ended         2016-02-22 12:15:38
=result        ok
=elapsed       0.20709
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-02-22 12:15:38
=ended         2016-02-22 12:15:38
=result        ok
=elapsed       0.210403
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-02-22 12:15:38
=ended         2016-02-22 12:15:39
=result        ok
=elapsed       0.210572
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-02-22 12:15:39
=ended         2016-02-22 12:15:39
=result        ok
=elapsed       0.030458
=group_time    1.709s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143339.239.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-22 12:15:39
=ended         2016-02-22 12:15:39
=result        ok
=elapsed       0.043411
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.143339.308.html
=started       2016-02-22 12:15:39
=ended         2016-02-22 12:15:39
=result        ok
=elapsed       0.213608
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.143339.553.html
=started       2016-02-22 12:15:39
=ended         2016-02-22 12:15:40
=result        ok
=elapsed       0.455278
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.143340.35.html
=started       2016-02-22 12:15:40
=ended         2016-02-22 12:15:40
=result        ok
=elapsed       0.209224
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.143340.270.html
=started       2016-02-22 12:15:40
=ended         2016-02-22 12:15:40
=result        ok
=elapsed       0.207407
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.143340.676.html
=started       2016-02-22 12:15:40
=ended         2016-02-22 12:15:40
=result        ok
=elapsed       0.209513
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.143340.913.html
=group_props   [{name,odbc_mam03}]
=started       2016-02-22 12:15:40
=ended         2016-02-22 12:15:40
=result        ok
=elapsed       0.030015
=group_time    1.674s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.143340.968.html
=group_props   [{name,odbc_mam04}]
