=== Suite started at 2016-03-11 08:56:08
=== Starting test, 1624 test cases
=cases         1624
=user          travis
=host          testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9
=hosts         testing-gce-42c232ff-ac2d-4a00-ad4d-049b73d946b9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-11 08:56:08
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-11 08:56:08
=ended         2016-03-11 08:56:09
=result        ok
=elapsed       0.017629
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-11 08:56:09
=ended         2016-03-11 08:56:09
=result        ok
=elapsed       0.062561
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-11 08:56:09
=ended         2016-03-11 08:56:09
=result        ok
=elapsed       0.207502
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-11 08:56:09
=ended         2016-03-11 08:56:09
=result        ok
=elapsed       0.461499
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-11 08:56:09
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.210623
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-11 08:56:10
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.216038
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-11 08:56:10
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.21235
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,odbc_mam}]
=started       2016-03-11 08:56:10
=ended         2016-03-11 08:56:10
=result        ok
=elapsed       0.020447
=group_time    1.609s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.686570.665.html
=group_props   [{name,odbc_mam03}]
=started       2016-03-11 08:56:10
