=== Suite started at 2016-04-19 14:08:37
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-6962b5b1-8a4c-4bdc-85b0-28e06b557480
=hosts         testing-gce-6962b5b1-8a4c-4bdc-85b0-28e06b557480 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-19 14:08:37
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-04-19 14:08:37
=ended         2016-04-19 14:08:37
=result        ok
=elapsed       0.002125
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 14:08:37
=ended         2016-04-19 14:08:38
=result        ok
=elapsed       0.008698
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-04-19 14:08:38
=ended         2016-04-19 14:08:38
=result        ok
=elapsed       0.459111
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-04-19 14:08:38
=ended         2016-04-19 14:08:38
=result        ok
=elapsed       0.458245
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-04-19 14:08:38
=ended         2016-04-19 14:08:39
=result        ok
=elapsed       0.458039
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-04-19 14:08:39
=ended         2016-04-19 14:08:39
=result        ok
=elapsed       0.458249
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-04-19 14:08:39
=ended         2016-04-19 14:08:40
=result        ok
=elapsed       0.915109
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-04-19 14:08:40
=ended         2016-04-19 14:08:41
=result        ok
=elapsed       0.918839
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-04-19 14:08:41
=ended         2016-04-19 14:08:41
=result        ok
=elapsed       0.009718
=group_time    3.864s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.74921.882.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 14:08:41
=ended         2016-04-19 14:08:41
=result        ok
=elapsed       0.009425
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-04-19 14:08:41
=ended         2016-04-19 14:08:42
=result        ok
=elapsed       0.458813
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-04-19 14:08:42
=ended         2016-04-19 14:08:42
=result        ok
=elapsed       0.46105
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-04-19 14:08:42
=ended         2016-04-19 14:08:43
=result        ok
=elapsed       0.459757
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-04-19 14:08:43
=ended         2016-04-19 14:08:43
=result        ok
=elapsed       0.462852
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-04-19 14:08:43
=ended         2016-04-19 14:08:44
=result        ok
=elapsed       0.458925
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.74924.355.html
=group_props   [{name,disco_rsm}]
=started       2016-04-19 14:08:44
=ended         2016-04-19 14:08:44
=result        ok
=elapsed       0.011963
=group_time    2.473s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.74924.392.html
=group_props   [{name,moderator}]
=started       2016-04-19 14:08:44
=ended         2016-04-19 14:08:44
=result        ok
=elapsed       0.003284
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-04-19 14:08:44
=ended         2016-04-19 14:08:44
=result        ok
=elapsed       0.509928
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-04-19 14:08:44
=ended         2016-04-19 14:08:45
=result        ok
=elapsed       0.963674
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-04-19 14:08:45
=ended         2016-04-19 14:08:46
=result        ok
=elapsed       0.923021
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-04-19 14:08:46
=ended         2016-04-19 14:08:47
=result        ok
=elapsed       0.919889
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-04-19 14:08:47
=ended         2016-04-19 14:08:48
=result        ok
=elapsed       0.964039
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-04-19 14:08:48
=ended         2016-04-19 14:08:49
=result        ok
=elapsed       1.022617
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-04-19 14:08:49
=ended         2016-04-19 14:08:50
=result        ok
=elapsed       1.04713
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-04-19 14:08:50
=ended         2016-04-19 14:08:51
=result        ok
=elapsed       0.965916
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-04-19 14:08:51
=ended         2016-04-19 14:08:54
=result        ok
=elapsed       2.676589
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-04-19 14:08:54
=ended         2016-04-19 14:08:55
=result        ok
=elapsed       0.965082
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-04-19 14:08:55
=ended         2016-04-19 14:08:56
=result        ok
=elapsed       0.965744
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-04-19 14:08:56
=ended         2016-04-19 14:08:57
=result        ok
