=== Suite started at 2016-03-31 14:32:18
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181
=hosts         testing-gce-5101c57e-6746-4b83-8bae-3bb859f00181 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-31 14:32:18
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-31 14:32:18
=ended         2016-03-31 14:32:18
=result        ok
=elapsed       0.51204
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-31 14:32:18
=ended         2016-03-31 14:32:18
=result        ok
=elapsed       9.79e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-31 14:32:18
=ended         2016-03-31 14:32:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-31 14:32:19
=ended         2016-03-31 14:32:19
=result        ok
=elapsed       0.17869
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-31 14:32:19
=ended         2016-03-31 14:32:19
=result        ok
=elapsed       0.178233
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-31 14:32:19
=ended         2016-03-31 14:32:19
=result        ok
=elapsed       0.259875
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-31 14:32:19
=ended         2016-03-31 14:32:19
=result        ok
=elapsed       0.001127
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-31 14:32:19
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       0.461412
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       0.001747
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       1.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434740.276.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.434740.302.html
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       0.179171
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.434740.507.html
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       0.259507
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.434740.795.html
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:20
=result        ok
=elapsed       0.177754
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.434741.1.html
=started       2016-03-31 14:32:20
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       0.001447
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.434741.29.html
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       0.461241
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.434741.517.html
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       0.001228
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434741.544.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       1.0e-6
=group_time    1.268s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434741.570.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.434741.601.html
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:21
=result        ok
=elapsed       0.179485
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.434741.807.html
=started       2016-03-31 14:32:21
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       0.178578
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.434742.12.html
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       0.001337
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.434742.40.html
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       0.001652
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.434742.68.html
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       0.259302
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.434742.354.html
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       0.462463
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434742.849.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       1.0e-6
=group_time    1.278s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434742.874.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:22
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.434742.900.html
=started       2016-03-31 14:32:22
=ended         2016-03-31 14:32:23
=result        ok
=elapsed       0.177835
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.434743.103.html
=started       2016-03-31 14:32:23
=ended         2016-03-31 14:32:23
=result        ok
=elapsed       0.259593
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.434743.391.html
=started       2016-03-31 14:32:23
=ended         2016-03-31 14:32:23
=result        ok
=elapsed       0.001042
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.434743.425.html
=started       2016-03-31 14:32:23
=ended         2016-03-31 14:32:23
=result        ok
=elapsed       0.17734
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.434743.628.html
=started       2016-03-31 14:32:23
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       0.460344
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.434744.121.html
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       0.001912
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434744.149.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       1.0e-6
=group_time    1.275s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434744.181.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.434744.207.html
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       0.001573
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.434744.235.html
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:24
=result        ok
=elapsed       0.260105
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.434744.521.html
=started       2016-03-31 14:32:24
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       0.460226
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.434745.9.html
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       0.179743
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.434745.215.html
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       0.177994
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.434745.419.html
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       0.00132
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434745.446.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434745.477.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:25
=result        ok
=elapsed       0.200918
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-03-31 14:32:25
=ended         2016-03-31 14:32:26
=result        ok
=elapsed       0.996969
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-31 14:32:26
=ended         2016-03-31 14:32:27
=result        ok
=elapsed       0.312829
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-31 14:32:27
=ended         2016-03-31 14:32:27
=result        ok
=elapsed       0.312513
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-31 14:32:27
=ended         2016-03-31 14:32:27
=result        ok
=elapsed       0.312095
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.434747.773.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-31 14:32:27
=ended         2016-03-31 14:32:27
=result        ok
=elapsed       1.0e-6
=group_time    2.296s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.434747.799.html
=group_props   [{shuffle,repeated},{repeat,4},{name,server_acking}]
=started       2016-03-31 14:32:27
=ended         2016-03-31 14:32:27
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.434747.829.html
