=== Suite started at 2016-04-06 16:36:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68
=hosts         testing-gce-131caa29-d9d0-4ceb-8e0f-f9d33a9fba68 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-04-06 16:36:05
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.002892
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.028826
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       9.02e-4
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       7.92e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.003472
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001035
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.127029
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.013521
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       1.0e-6
=group_time    0.385s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960566.468.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.960566.496.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001913
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.960566.525.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.115828
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.960566.671.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001332
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.960566.698.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001041
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.960566.725.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.013825
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.960566.766.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960566.795.html
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       0.001016
=case          bosh_SUITE:end_per_group
=logfile       bosh_suite.end_per_group.960566.823.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,9},{name,essential}]
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       1.0e-6
=group_time    0.355s
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.960566.849.html
=group_props   [{shuffle,repeated},{repeat_until_any_fail,8},{name,essential}]
=started       2016-04-06 16:36:06
=ended         2016-04-06 16:36:06
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.960566.884.html
=started       2016-04-06 16:36:06
