=== Suite started at 2016-03-01 10:30:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-7a511871-48f8-4286-8f9a-45e6272d32a8
=hosts         testing-gce-7a511871-48f8-4286-8f9a-45e6272d32a8 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-01 10:30:31
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:31
=result        ok
=elapsed       0.001695
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:31
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:31
=result        ok
=elapsed       0.040028
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:31
=result        ok
=elapsed       1.0e-6
=group_time    0.090s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828231.937.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:31
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828231.963.html
=started       2016-03-01 10:30:31
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.042326
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.29.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.092s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.54.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.78.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.045964
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.148.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.172.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.196.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.031018
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.251.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       6.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.275.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.299.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.035153
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.359.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.084s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.383.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.407.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.042161
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.474.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.091s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.498.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.522.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.030923
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.577.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.079s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.602.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.626.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.030922
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.681.html
=group_props   [{repeat_until_any_fail,3},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.080s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.707.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.730.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.034031
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.788.html
=group_props   [{repeat_until_any_fail,2},{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.813.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.828232.837.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.039603
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.901.html
=group_props   [{name,transaction}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=group_time    0.089s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.828232.926.html
=group_props   [{name,negative}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:negative_calls
=logfile       users_api_suite.negative_calls.html
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:32
=result        ok
=elapsed       0.005024
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.828232.980.html
=group_props   [{name,negative}]
=started       2016-03-01 10:30:32
=ended         2016-03-01 10:30:33
=result        ok
=elapsed       1.0e-6
=group_time    0.054s
=case          users_api_SUITE:end_per_suite
=logfile       users_api_suite.end_per_suite.html
=started       2016-03-01 10:30:33
=ended         2016-03-01 10:30:33
=result        ok
=elapsed       0.001014
=group_time    1.258s
=== TEST COMPLETE, 11 ok, 0 failed of 11 test cases

