=== Suite started at 2016-03-29 15:19:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-641d4c1d-46c3-459d-8983-94e8ee597afe
=hosts         testing-gce-641d4c1d-46c3-459d-8983-94e8ee597afe 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 15:19:19
=case          bosh_SUITE:init_per_suite
=logfile       bosh_suite.init_per_suite.html
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:19
=result        ok
=elapsed       0.00281
=case          bosh_SUITE:init_per_group
=logfile       bosh_suite.init_per_group.html
=group_props   [{name,essential},shuffle,{repeat_until_any_fail,10}]
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:19
=result        ok
=elapsed       1.0e-6
=case          bosh_SUITE:get_request
=logfile       bosh_suite.get_request.html
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:19
=result        ok
=elapsed       0.019258
=case          bosh_SUITE:accept_higher_hold_value
=logfile       bosh_suite.accept_higher_hold_value.html
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:19
=result        ok
=elapsed       0.020016
=case          bosh_SUITE:options_request
=logfile       bosh_suite.options_request.html
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:19
=result        ok
=elapsed       8.45e-4
=case          bosh_SUITE:create_and_terminate_session
=logfile       bosh_suite.create_and_terminate_session.html
=started       2016-03-29 15:19:19
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.117881
=case          bosh_SUITE:post_empty_body
=logfile       bosh_suite.post_empty_body.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       9.72e-4
=case          bosh_SUITE:do_not_accept_0_hold_value
=logfile       bosh_suite.do_not_accept_0_hold_value.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       0.001282
=case          bosh_SUITE:put_request
=logfile       bosh_suite.put_request.html
=started       2016-03-29 15:19:20
=ended         2016-03-29 15:19:20
=result        ok
=elapsed       7.8e-4
