=== Suite started at 2016-02-29 18:10:13
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da
=hosts         testing-gce-eb7671d6-e76e-48b2-8dd8-f3d0b0ace4da 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:10:13
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-02-29 18:10:13
=ended         2016-02-29 18:10:14
=result        ok
=elapsed       0.518415
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-02-29 18:10:14
=ended         2016-02-29 18:10:14
=result        ok
=elapsed       7.05e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 18:10:14
=ended         2016-02-29 18:10:14
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-02-29 18:10:14
=ended         2016-02-29 18:10:14
=result        ok
=elapsed       0.001896
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-02-29 18:10:14
=ended         2016-02-29 18:10:14
=result        ok
=elapsed       0.177427
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-02-29 18:10:14
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       0.259888
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       0.177555
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       0.001311
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       0.460894
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       2.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769415.901.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:15
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.769415.927.html
=started       2016-02-29 18:10:15
=ended         2016-02-29 18:10:16
=result        ok
=elapsed       0.26047
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.769416.213.html
=started       2016-02-29 18:10:16
=ended         2016-02-29 18:10:16
=result        ok
=elapsed       0.460591
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.769416.699.html
=started       2016-02-29 18:10:16
=ended         2016-02-29 18:10:16
=result        ok
=elapsed       0.001959
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.769416.732.html
=started       2016-02-29 18:10:16
=ended         2016-02-29 18:10:16
=result        ok
=elapsed       0.17913
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.769416.937.html
=started       2016-02-29 18:10:16
=ended         2016-02-29 18:10:16
=result        ok
=elapsed       0.001808
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.769416.968.html
=started       2016-02-29 18:10:16
=ended         2016-02-29 18:10:17
=result        ok
=elapsed       0.178491
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769417.172.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-02-29 18:10:17
=ended         2016-02-29 18:10:17
=result        ok
=elapsed       2.0e-6
=group_time    1.271s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769417.198.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 18:10:17
=ended         2016-02-29 18:10:17
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.769417.222.html
=started       2016-02-29 18:10:17
=ended         2016-02-29 18:10:17
=result        ok
=elapsed       0.001038
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.769417.248.html
=started       2016-02-29 18:10:17
=ended         2016-02-29 18:10:17
=result        ok
=elapsed       0.461511
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.769417.734.html
=started       2016-02-29 18:10:17
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       0.261058
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.769418.24.html
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       0.179276
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.769418.231.html
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       0.17899
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.769418.436.html
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       0.001579
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769418.463.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       1.0e-6
=group_time    1.265s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769418.488.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.769418.513.html
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:18
=result        ok
=elapsed       0.260657
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.769418.799.html
=started       2016-02-29 18:10:18
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       0.180026
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.769419.7.html
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       0.461722
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.769419.494.html
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       0.178619
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.769419.698.html
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       0.00133
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.769419.723.html
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       7.84e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769419.748.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       1.0e-6
=group_time    1.261s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769419.772.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.769419.797.html
=started       2016-02-29 18:10:19
=ended         2016-02-29 18:10:19
=result        ok
=elapsed       0.178967
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.769420.1.html
=started       2016-02-29 18:10:20
=ended         2016-02-29 18:10:20
=result        ok
=elapsed       0.46142
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.769420.491.html
=started       2016-02-29 18:10:20
=ended         2016-02-29 18:10:20
=result        ok
=elapsed       0.001653
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.769420.518.html
=started       2016-02-29 18:10:20
=ended         2016-02-29 18:10:20
=result        ok
=elapsed       0.001053
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.769420.545.html
=started       2016-02-29 18:10:20
=ended         2016-02-29 18:10:20
=result        ok
=elapsed       0.178998
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.769420.749.html
=started       2016-02-29 18:10:20
=ended         2016-02-29 18:10:21
=result        ok
=elapsed       0.261825
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.769421.37.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-02-29 18:10:21
=ended         2016-02-29 18:10:21
=result        ok
=elapsed       1.0e-6
=group_time    1.264s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.769421.62.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-02-29 18:10:21
=ended         2016-02-29 18:10:21
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-02-29 18:10:21
=ended         2016-02-29 18:10:21
=result        ok
=elapsed       0.315235
=case          sm_SUITE:h_ok_after_a_chat
=logfile       sm_suite.h_ok_after_a_chat.html
=started       2016-02-29 18:10:21
=ended         2016-02-29 18:10:22
=result        ok
=elapsed       0.99494
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-02-29 18:10:22
=ended         2016-02-29 18:10:22
=result        ok
=elapsed       0.312204
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-02-29 18:10:22
=ended         2016-02-29 18:10:23
=result        ok
=elapsed       0.31421
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-02-29 18:10:23
=ended         2016-02-29 18:10:23
=result        ok
