=== Suite started at 2016-03-20 09:18:17
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948
=hosts         testing-gce-ded9a49c-f022-4a13-b1f9-39e03daaf948 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-20 09:18:17
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-03-20 09:18:17
=ended         2016-03-20 09:18:18
=result        ok
=elapsed       1.021251
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 09:18:18
=ended         2016-03-20 09:18:18
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-03-20 09:18:18
=ended         2016-03-20 09:18:19
=result        ok
=elapsed       0.673901
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-03-20 09:18:19
=ended         2016-03-20 09:18:19
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 2 of 46 ***
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-03-20 09:18:19
=ended         2016-03-20 09:18:19
=result        ok
=elapsed       0.286268
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-03-20 09:18:19
=ended         2016-03-20 09:18:19
=result        ok
=elapsed       0.264815
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-03-20 09:18:19
=ended         2016-03-20 09:18:20
=result        ok
=elapsed       0.664879
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:20
=result        ok
=elapsed       0.129956
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:20
=result        skipped: not_fully_supported_with_ldap
=== *** SKIPPED test case 7 of 46 ***
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:20
=result        skipped: vhost_odbc_incompatible
=== *** SKIPPED test case 8 of 46 ***
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:20
=result        ok
=elapsed       2.0e-6
=group_time    2.462s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465500.881.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:20
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-03-20 09:18:20
=ended         2016-03-20 09:18:23
=result        ok
=elapsed       2.105938
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-03-20 09:18:23
=ended         2016-03-20 09:18:23
=result        ok
=elapsed       0.402769
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-03-20 09:18:23
=ended         2016-03-20 09:18:25
=result        ok
=elapsed       2.164609
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-03-20 09:18:25
=ended         2016-03-20 09:18:27
=result        ok
=elapsed       1.860719
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-03-20 09:18:27
=ended         2016-03-20 09:18:28
=result        ok
=elapsed       0.57059
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465508.153.html
=group_props   [{name,sessions},sequence]
=started       2016-03-20 09:18:28
=ended         2016-03-20 09:18:28
=result        ok
=elapsed       1.0e-6
=group_time    7.272s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465508.181.html
=group_props   [{name,vcard},sequence]
=started       2016-03-20 09:18:28
=ended         2016-03-20 09:18:28
=result        skipped: vcard_set_not_supported_with_ldap
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:vcard_rw
=group_props   [{name,"vcard"}]
=started       2016-03-20 09:18:28
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #14 {ejabberdctl_SUITE,vcard_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_rw
=group_props   [{name,"vcard"}]
=started       2016-03-20 09:18:28
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #15 {ejabberdctl_SUITE,vcard2_rw} ***
=== 
=case          ejabberdctl_SUITE:vcard2_multi_rw
=group_props   [{name,"vcard"}]
=started       2016-03-20 09:18:28
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping test case #16 {ejabberdctl_SUITE,vcard2_multi_rw} ***
=== 
=case          ejabberdctl_SUITE:end_per_group
=group_props   [{name,"vcard"}]
=started       2016-03-20 09:18:28
=result        skipped: vcard_set_not_supported_with_ldap
=== *** Skipping {ejabberdctl_SUITE,end_per_group} ***
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465508.209.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 09:18:28
=ended         2016-03-20 09:18:28
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-03-20 09:18:28
=ended         2016-03-20 09:18:29
=result        ok
=elapsed       1.05239
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-03-20 09:18:29
=ended         2016-03-20 09:18:30
=result        ok
=elapsed       1.034786
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-03-20 09:18:30
=ended         2016-03-20 09:18:30
=result        ok
=elapsed       0.572077
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-03-20 09:18:30
=ended         2016-03-20 09:18:32
=result        ok
=elapsed       1.046561
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-03-20 09:18:32
=ended         2016-03-20 09:18:32
=result        ok
=elapsed       0.58014
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.465512.651.html
=group_props   [{name,roster},sequence]
=started       2016-03-20 09:18:32
=ended         2016-03-20 09:18:32
=result        ok
=elapsed       0.045554
=group_time    4.442s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.465512.725.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-03-20 09:18:32
=ended         2016-03-20 09:18:32
=result        ok
=elapsed       2.08e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-03-20 09:18:32
=ended         2016-03-20 09:18:35
=result        ok
=elapsed       2.268784
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-03-20 09:18:35
=ended         2016-03-20 09:18:37
=result        ok
=elapsed       2.263691
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-03-20 09:18:37
=ended         2016-03-20 09:18:40
=result        ok
=elapsed       2.970869
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-03-20 09:18:40
=ended         2016-03-20 09:18:43
