=== Suite started at 2016-03-29 17:35:11
=== Starting test, 203 test cases
=cases         203
=user          travis
=host          testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173
=hosts         testing-gce-1bd057c7-157b-4a4c-ba0c-e488ba2ce173 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-29 17:35:11
=case          mam_SUITE:init_per_suite
=logfile       mam_suite.init_per_suite.html
=started       2016-03-29 17:35:12
=ended         2016-03-29 17:35:12
=result        ok
=elapsed       0.062179
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-29 17:35:12
=ended         2016-03-29 17:35:12
=result        ok
=elapsed       0.270628
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.html
=started       2016-03-29 17:35:12
=ended         2016-03-29 17:35:12
=result        ok
=elapsed       0.217882
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.html
=started       2016-03-29 17:35:12
=ended         2016-03-29 17:35:15
=result        ok
=elapsed       2.977858
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.html
=started       2016-03-29 17:35:15
=ended         2016-03-29 17:35:15
=result        ok
=elapsed       0.229927
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.html
=started       2016-03-29 17:35:15
=ended         2016-03-29 17:35:22
=result        ok
=elapsed       0.26214
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.html
=started       2016-03-29 17:35:22
=ended         2016-03-29 17:35:23
=result        ok
=elapsed       0.252968
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.html
=group_props   [{name,riak_timed_yz_buckets_mam}]
=started       2016-03-29 17:35:23
=ended         2016-03-29 17:35:25
=result        ok
=elapsed       2.589615
=group_time    11.132s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.272925.898.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-29 17:35:25
=ended         2016-03-29 17:35:27
=result        ok
=elapsed       1.297279
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.272927.220.html
=started       2016-03-29 17:35:27
=ended         2016-03-29 17:35:27
=result        ok
=elapsed       0.214468
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.272927.465.html
=started       2016-03-29 17:35:27
=ended         2016-03-29 17:35:30
=result        ok
=elapsed       2.953073
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.272930.449.html
=started       2016-03-29 17:35:30
=ended         2016-03-29 17:35:30
=result        ok
=elapsed       0.226006
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.272930.705.html
=started       2016-03-29 17:35:30
=ended         2016-03-29 17:35:36
=result        ok
=elapsed       0.244094
=case          mam_SUITE:limit_archive_request
=logfile       mam_suite.limit_archive_request.272936.612.html
=started       2016-03-29 17:35:36
=ended         2016-03-29 17:35:36
=result        ok
=elapsed       0.250845
=case          mam_SUITE:end_per_group
=logfile       mam_suite.end_per_group.272936.889.html
=group_props   [{name,riak_timed_yz_buckets_mam03}]
=started       2016-03-29 17:35:36
=ended         2016-03-29 17:35:39
=result        ok
=elapsed       2.527993
=group_time    10.992s
=case          mam_SUITE:init_per_group
=logfile       mam_suite.init_per_group.272939.446.html
=group_props   [{name,riak_timed_yz_buckets_mam04}]
=started       2016-03-29 17:35:39
=ended         2016-03-29 17:35:40
=result        ok
=elapsed       1.333917
=case          mam_SUITE:mam_service_discovery
=logfile       mam_suite.mam_service_discovery.272940.805.html
=started       2016-03-29 17:35:40
=ended         2016-03-29 17:35:41
=result        ok
=elapsed       0.219157
=case          mam_SUITE:simple_archive_request
=logfile       mam_suite.simple_archive_request.272941.53.html
=started       2016-03-29 17:35:41
=ended         2016-03-29 17:35:44
=result        ok
=elapsed       2.952538
=case          mam_SUITE:range_archive_request
=logfile       mam_suite.range_archive_request.272944.33.html
=started       2016-03-29 17:35:44
=ended         2016-03-29 17:35:44
=result        ok
=elapsed       0.223802
=case          mam_SUITE:range_archive_request_not_empty
=logfile       mam_suite.range_archive_request_not_empty.272944.289.html
=started       2016-03-29 17:35:44
=ended         2016-03-29 17:35:50
=result        ok
=elapsed       0.23209
