=== Suite started at 2016-03-18 18:01:05
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5
=hosts         testing-gce-c87c698e-df59-4a16-8b40-c89ea81bc2d5 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-18 18:01:05
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.00842
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.030793
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.081s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.358.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.382.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.036549
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.442.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.085s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.468.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.493.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.032462
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.549.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.574.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.602.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.034658
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.661.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.087s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.686.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.711.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.032102
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.768.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.082s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.793.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.324065.818.html
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       0.035983
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.324065.878.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
=group_time    0.086s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.324065.902.html
=group_props   [{repeat_until_any_fail,4},{name,transaction}]
=started       2016-03-18 18:01:05
=ended         2016-03-18 18:01:05
=result        ok
=elapsed       1.0e-6
