=== Suite started at 2016-02-01 23:27:05
=== Starting test, 100 test cases
=cases         100
=user          travis
=host          testing-gce-fe2daee9-8b1b-490e-ab98-dd18bb3d9ad9
=hosts         testing-gce-fe2daee9-8b1b-490e-ab98-dd18bb3d9ad9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 23:27:05
=case          muc_SUITE:init_per_suite
=logfile       muc_suite.init_per_suite.html
=started       2016-02-01 23:27:06
=ended         2016-02-01 23:27:06
=result        ok
=elapsed       0.006791
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 23:27:06
=ended         2016-02-01 23:27:06
=result        ok
=elapsed       0.510873
=case          muc_SUITE:disco_service
=logfile       muc_suite.disco_service.html
=started       2016-02-01 23:27:06
=ended         2016-02-01 23:27:07
=result        ok
=elapsed       0.458733
=case          muc_SUITE:disco_features
=logfile       muc_suite.disco_features.html
=started       2016-02-01 23:27:07
=ended         2016-02-01 23:27:07
=result        ok
=elapsed       0.45875
=case          muc_SUITE:disco_rooms
=logfile       muc_suite.disco_rooms.html
=started       2016-02-01 23:27:07
=ended         2016-02-01 23:27:08
=result        ok
=elapsed       0.458343
=case          muc_SUITE:disco_info
=logfile       muc_suite.disco_info.html
=started       2016-02-01 23:27:08
=ended         2016-02-01 23:27:08
=result        ok
=elapsed       0.45858
=case          muc_SUITE:disco_items
=logfile       muc_suite.disco_items.html
=started       2016-02-01 23:27:08
=ended         2016-02-01 23:27:09
=result        ok
=elapsed       0.921209
=case          muc_SUITE:disco_items_nonpublic
=logfile       muc_suite.disco_items_nonpublic.html
=started       2016-02-01 23:27:09
=ended         2016-02-01 23:27:10
=result        ok
=elapsed       0.919704
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.html
=group_props   [{name,disco}]
=started       2016-02-01 23:27:10
=ended         2016-02-01 23:27:11
=result        ok
=elapsed       0.921766
=group_time    4.371s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369231.500.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 23:27:11
=ended         2016-02-01 23:27:12
=result        ok
=elapsed       0.513606
=case          muc_SUITE:pagination_first5
=logfile       muc_suite.pagination_first5.html
=started       2016-02-01 23:27:12
=ended         2016-02-01 23:27:12
=result        ok
=elapsed       0.458189
=case          muc_SUITE:pagination_last5
=logfile       muc_suite.pagination_last5.html
=started       2016-02-01 23:27:12
=ended         2016-02-01 23:27:13
=result        ok
=elapsed       0.458939
=case          muc_SUITE:pagination_before10
=logfile       muc_suite.pagination_before10.html
=started       2016-02-01 23:27:13
=ended         2016-02-01 23:27:13
=result        ok
=elapsed       0.458949
=case          muc_SUITE:pagination_after10
=logfile       muc_suite.pagination_after10.html
=started       2016-02-01 23:27:13
=ended         2016-02-01 23:27:13
=result        ok
=elapsed       0.460827
=case          muc_SUITE:pagination_empty_rset
=logfile       muc_suite.pagination_empty_rset.html
=started       2016-02-01 23:27:13
=ended         2016-02-01 23:27:14
=result        ok
=elapsed       0.45834
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369234.472.html
=group_props   [{name,disco_rsm}]
=started       2016-02-01 23:27:14
=ended         2016-02-01 23:27:15
=result        ok
=elapsed       0.932409
=group_time    2.971s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369235.429.html
=group_props   [{name,moderator}]
=started       2016-02-01 23:27:15
=ended         2016-02-01 23:27:16
=result        ok
=elapsed       0.772801
=case          muc_SUITE:moderator_subject
=logfile       muc_suite.moderator_subject.html
=started       2016-02-01 23:27:16
=ended         2016-02-01 23:27:16
=result        ok
=elapsed       0.507296
=case          muc_SUITE:moderator_subject_unauthorized
=logfile       muc_suite.moderator_subject_unauthorized.html
=started       2016-02-01 23:27:16
=ended         2016-02-01 23:27:17
=result        ok
=elapsed       0.965596
=case          muc_SUITE:moderator_kick
=logfile       muc_suite.moderator_kick.html
=started       2016-02-01 23:27:17
=ended         2016-02-01 23:27:18
=result        ok
=elapsed       0.919014
=case          muc_SUITE:moderator_kick_with_reason
=logfile       muc_suite.moderator_kick_with_reason.html
=started       2016-02-01 23:27:18
=ended         2016-02-01 23:27:19
=result        ok
=elapsed       0.919787
=case          muc_SUITE:moderator_kick_unauthorized
=logfile       muc_suite.moderator_kick_unauthorized.html
=started       2016-02-01 23:27:19
=ended         2016-02-01 23:27:20
=result        ok
=elapsed       0.965122
=case          muc_SUITE:moderator_voice
=logfile       muc_suite.moderator_voice.html
=started       2016-02-01 23:27:20
=ended         2016-02-01 23:27:21
=result        ok
=elapsed       1.022001
=case          muc_SUITE:moderator_voice_with_reason
=logfile       muc_suite.moderator_voice_with_reason.html
=started       2016-02-01 23:27:21
=ended         2016-02-01 23:27:22
=result        ok
=elapsed       1.043244
=case          muc_SUITE:moderator_voice_unauthorized
=logfile       muc_suite.moderator_voice_unauthorized.html
=started       2016-02-01 23:27:22
=ended         2016-02-01 23:27:23
=result        ok
=elapsed       0.973379
=case          muc_SUITE:moderator_voice_list
=logfile       muc_suite.moderator_voice_list.html
=started       2016-02-01 23:27:23
=ended         2016-02-01 23:27:26
=result        ok
=elapsed       2.688366
=case          muc_SUITE:moderator_voice_approval
=logfile       muc_suite.moderator_voice_approval.html
=started       2016-02-01 23:27:26
=ended         2016-02-01 23:27:27
=result        ok
=elapsed       0.967043
=case          muc_SUITE:moderator_voice_forbidden
=logfile       muc_suite.moderator_voice_forbidden.html
=started       2016-02-01 23:27:27
=ended         2016-02-01 23:27:28
=result        ok
=elapsed       0.966277
=case          muc_SUITE:moderator_voice_not_occupant
=logfile       muc_suite.moderator_voice_not_occupant.html
=started       2016-02-01 23:27:28
=ended         2016-02-01 23:27:29
=result        ok
=elapsed       0.916645
=case          muc_SUITE:moderator_voice_nonick
=logfile       muc_suite.moderator_voice_nonick.html
=started       2016-02-01 23:27:29
=ended         2016-02-01 23:27:30
=result        ok
=elapsed       0.965162
=case          muc_SUITE:end_per_group
=logfile       muc_suite.end_per_group.369250.409.html
=group_props   [{name,moderator}]
=started       2016-02-01 23:27:30
=ended         2016-02-01 23:27:31
=result        ok
=elapsed       1.379421
=group_time    14.980s
=case          muc_SUITE:init_per_group
=logfile       muc_suite.init_per_group.369251.815.html
=group_props   [{name,admin}]
=started       2016-02-01 23:27:31
=ended         2016-02-01 23:27:32
=result        ok
=elapsed       0.769188
=case          muc_SUITE:admin_ban
=logfile       muc_suite.admin_ban.html
=started       2016-02-01 23:27:32
=ended         2016-02-01 23:27:34
=result        ok
=elapsed       1.380644
=case          muc_SUITE:admin_ban_with_reason
=logfile       muc_suite.admin_ban_with_reason.html
=started       2016-02-01 23:27:34
=ended         2016-02-01 23:27:35
=result        ok
=elapsed       1.382878
=case          muc_SUITE:admin_ban_list
=logfile       muc_suite.admin_ban_list.html
=started       2016-02-01 23:27:35
=ended         2016-02-01 23:27:36
=result        ok
=elapsed       1.51216
=case          muc_SUITE:admin_get_form
=logfile       muc_suite.admin_get_form.html
=started       2016-02-01 23:27:36
=ended         2016-02-01 23:27:39
=result        ok
=elapsed       2.883761
=case          muc_SUITE:admin_invalid_affiliation
=logfile       muc_suite.admin_invalid_affiliation.html
=started       2016-02-01 23:27:39
=ended         2016-02-01 23:27:40
=result        ok
=elapsed       0.919048
=case          muc_SUITE:admin_invalid_jid
=logfile       muc_suite.admin_invalid_jid.html
=started       2016-02-01 23:27:40
=ended         2016-02-01 23:27:41
=result        ok
=elapsed       0.918918
=case          muc_SUITE:admin_ban_higher_user
=logfile       muc_suite.admin_ban_higher_user.html
=started       2016-02-01 23:27:41
=ended         2016-02-01 23:27:42
=result        ok
=elapsed       0.918131
=case          muc_SUITE:admin_membership
=logfile       muc_suite.admin_membership.html
=started       2016-02-01 23:27:42
=ended         2016-02-01 23:27:44
=result        ok
=elapsed       1.385746
=case          muc_SUITE:admin_membership_with_reason
=logfile       muc_suite.admin_membership_with_reason.html
=started       2016-02-01 23:27:44
=ended         2016-02-01 23:27:45
=result        ok
=elapsed       1.379247
=case          muc_SUITE:admin_member_list
=logfile       muc_suite.admin_member_list.html
=started       2016-02-01 23:27:45
=ended         2016-02-01 23:27:47
=result        ok
=elapsed       1.672878
=case          muc_SUITE:admin_member_list_allowed
=logfile       muc_suite.admin_member_list_allowed.html
=started       2016-02-01 23:27:47
=ended         2016-02-01 23:27:53
=result        ok
=elapsed       6.175789
