=== Suite started at 2016-04-06 19:17:44
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933
=hosts         testing-gce-4119d237-0c2b-446e-a5c5-db9cac82a933 
=emulator_vsn  5.10.4
=emulator      beam
=otp_release   R16B03
=started       2016-04-06 19:17:44
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-04-06 19:17:44
=ended         2016-04-06 19:17:45
=result        ok
=elapsed       0.01594
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 19:17:45
=ended         2016-04-06 19:17:45
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-04-06 19:17:45
=ended         2016-04-06 19:17:46
=result        ok
=elapsed       0.730871
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-04-06 19:17:46
=ended         2016-04-06 19:17:46
=result        ok
=elapsed       0.461377
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-04-06 19:17:46
=ended         2016-04-06 19:17:46
=result        ok
=elapsed       0.310229
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-04-06 19:17:46
=ended         2016-04-06 19:17:47
=result        ok
=elapsed       0.310116
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-04-06 19:17:47
=ended         2016-04-06 19:17:47
=result        ok
=elapsed       0.698052
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-04-06 19:17:47
=ended         2016-04-06 19:17:48
=result        ok
=elapsed       0.157274
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-04-06 19:17:48
=ended         2016-04-06 19:17:48
=result        ok
=elapsed       0.469465
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-04-06 19:17:48
=ended         2016-04-06 19:17:49
=result        ok
=elapsed       0.760475
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-04-06 19:17:49
=ended         2016-04-06 19:17:49
=result        ok
=elapsed       1.0e-6
=group_time    4.353s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970269.429.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 19:17:49
=ended         2016-04-06 19:17:49
=result        ok
=elapsed       2.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-04-06 19:17:49
=ended         2016-04-06 19:17:51
=result        ok
=elapsed       2.149207
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-04-06 19:17:51
=ended         2016-04-06 19:17:52
=result        ok
=elapsed       0.411334
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-04-06 19:17:52
=ended         2016-04-06 19:17:54
=result        ok
=elapsed       2.311312
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-04-06 19:17:54
=ended         2016-04-06 19:17:56
=result        ok
=elapsed       1.996463
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-04-06 19:17:56
=ended         2016-04-06 19:17:57
=result        ok
=elapsed       0.615702
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970277.83.html
=group_props   [{name,sessions},sequence]
=started       2016-04-06 19:17:57
=ended         2016-04-06 19:17:57
=result        ok
=elapsed       1.0e-6
=group_time    7.654s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970277.111.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 19:17:57
=ended         2016-04-06 19:17:57
=result        ok
=elapsed       3.08e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-04-06 19:17:57
=ended         2016-04-06 19:17:57
=result        ok
=elapsed       0.476975
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-04-06 19:17:57
=ended         2016-04-06 19:17:58
=result        ok
=elapsed       0.489121
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-04-06 19:17:58
=ended         2016-04-06 19:17:58
=result        ok
=elapsed       0.488228
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970278.673.html
=group_props   [{name,vcard},sequence]
=started       2016-04-06 19:17:58
=ended         2016-04-06 19:17:58
=result        ok
=elapsed       1.0e-6
=group_time    1.562s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970278.701.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 19:17:58
=ended         2016-04-06 19:17:58
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-04-06 19:17:58
=ended         2016-04-06 19:17:59
=result        ok
=elapsed       1.236536
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-04-06 19:17:59
=ended         2016-04-06 19:18:01
=result        ok
=elapsed       1.068959
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-04-06 19:18:01
=ended         2016-04-06 19:18:01
=result        ok
=elapsed       0.607387
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-04-06 19:18:01
=ended         2016-04-06 19:18:02
=result        ok
=elapsed       1.072636
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-04-06 19:18:02
=ended         2016-04-06 19:18:03
=result        ok
=elapsed       0.616559
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970283.472.html
=group_props   [{name,roster},sequence]
=started       2016-04-06 19:18:03
=ended         2016-04-06 19:18:03
=result        ok
=elapsed       0.023153
=group_time    4.771s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970283.524.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 19:18:03
=ended         2016-04-06 19:18:03
=result        ok
=elapsed       3.31e-4
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=logfile       ejabberdctl_suite.process_rosteritems_list_simple.html
=started       2016-04-06 19:18:03
=ended         2016-04-06 19:18:05
=result        ok
=elapsed       2.396367
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=logfile       ejabberdctl_suite.process_rosteritems_list_nomatch.html
=started       2016-04-06 19:18:05
=ended         2016-04-06 19:18:08
=result        ok
=elapsed       2.390005
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced1.html
=started       2016-04-06 19:18:08
=ended         2016-04-06 19:18:11
=result        ok
=elapsed       3.135399
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_list_advanced2.html
=started       2016-04-06 19:18:11
=ended         2016-04-06 19:18:14
=result        ok
=elapsed       3.087713
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced.html
=started       2016-04-06 19:18:14
=ended         2016-04-06 19:18:17
=result        ok
=elapsed       3.051598
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=logfile       ejabberdctl_suite.process_rosteritems_delete_advanced2.html
=started       2016-04-06 19:18:17
=ended         2016-04-06 19:18:22
=result        ok
=elapsed       4.798846
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970302.588.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-04-06 19:18:22
=ended         2016-04-06 19:18:22
=result        ok
=elapsed       0.011216
=group_time    19.064s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970302.626.html
=group_props   [{name,last},sequence]
=started       2016-04-06 19:18:22
=ended         2016-04-06 19:18:22
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:set_last
=logfile       ejabberdctl_suite.set_last.html
=started       2016-04-06 19:18:22
=ended         2016-04-06 19:18:23
=result        ok
=elapsed       1.13732
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970303.816.html
=group_props   [{name,last},sequence]
=started       2016-04-06 19:18:23
=ended         2016-04-06 19:18:23
=result        ok
=elapsed       1.0e-6
=group_time    1.190s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970303.842.html
=group_props   [{name,private},sequence]
=started       2016-04-06 19:18:23
=ended         2016-04-06 19:18:23
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:private_rw
=logfile       ejabberdctl_suite.private_rw.html
=started       2016-04-06 19:18:23
=ended         2016-04-06 19:18:24
=result        ok
=elapsed       0.406549
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970304.304.html
=group_props   [{name,private},sequence]
=started       2016-04-06 19:18:24
=ended         2016-04-06 19:18:24
=result        ok
=elapsed       1.0e-6
=group_time    0.462s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970304.332.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 19:18:24
=ended         2016-04-06 19:18:24
=result        ok
=elapsed       1.3e-5
=case          ejabberdctl_SUITE:send_message
=logfile       ejabberdctl_suite.send_message.html
=started       2016-04-06 19:18:24
=ended         2016-04-06 19:18:26
=result        ok
=elapsed       1.633871
=case          ejabberdctl_SUITE:send_message_wrong_jid
=logfile       ejabberdctl_suite.send_message_wrong_jid.html
=started       2016-04-06 19:18:26
=ended         2016-04-06 19:18:27
=result        ok
=elapsed       1.190818
=case          ejabberdctl_SUITE:send_stanza
=logfile       ejabberdctl_suite.send_stanza.html
=started       2016-04-06 19:18:27
=ended         2016-04-06 19:18:28
=result        ok
=elapsed       1.051282
=case          ejabberdctl_SUITE:send_stanzac2s_wrong
=logfile       ejabberdctl_suite.send_stanzac2s_wrong.html
=started       2016-04-06 19:18:28
=ended         2016-04-06 19:18:29
=result        ok
=elapsed       1.181833
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970309.524.html
=group_props   [{name,stanza},sequence]
=started       2016-04-06 19:18:29
=ended         2016-04-06 19:18:29
=result        ok
=elapsed       1.0e-6
=group_time    5.192s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970309.550.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 19:18:29
=ended         2016-04-06 19:18:29
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:stats_global
=logfile       ejabberdctl_suite.stats_global.html
=started       2016-04-06 19:18:29
=ended         2016-04-06 19:18:31
=result        ok
=elapsed       1.441309
=case          ejabberdctl_SUITE:stats_host
=logfile       ejabberdctl_suite.stats_host.html
=started       2016-04-06 19:18:31
=ended         2016-04-06 19:18:32
=result        ok
=elapsed       1.457815
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970312.527.html
=group_props   [{name,stats},sequence]
=started       2016-04-06 19:18:32
=ended         2016-04-06 19:18:32
=result        ok
=elapsed       1.0e-6
=group_time    2.977s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.970312.553.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 19:18:32
=ended         2016-04-06 19:18:32
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:simple_register
=logfile       ejabberdctl_suite.simple_register.html
=started       2016-04-06 19:18:32
=ended         2016-04-06 19:18:32
=result        ok
=elapsed       0.270932
=case          ejabberdctl_SUITE:simple_unregister
=logfile       ejabberdctl_suite.simple_unregister.html
=started       2016-04-06 19:18:32
=ended         2016-04-06 19:18:33
=result        ok
=elapsed       0.265214
=case          ejabberdctl_SUITE:register_twice
=logfile       ejabberdctl_suite.register_twice.html
=started       2016-04-06 19:18:33
=ended         2016-04-06 19:18:33
=result        ok
=elapsed       0.383567
=case          ejabberdctl_SUITE:backup_restore_mnesia
=logfile       ejabberdctl_suite.backup_restore_mnesia.html
=started       2016-04-06 19:18:33
=ended         2016-04-06 19:18:33
=result        ok
=elapsed       0.334575
=case          ejabberdctl_SUITE:restore_mnesia_wrong
=logfile       ejabberdctl_suite.restore_mnesia_wrong.html
=started       2016-04-06 19:18:33
=ended         2016-04-06 19:18:34
=result        ok
=elapsed       0.160331
=case          ejabberdctl_SUITE:dump_and_load
=logfile       ejabberdctl_suite.dump_and_load.html
=started       2016-04-06 19:18:34
=ended         2016-04-06 19:18:34
=result        ok
=elapsed       0.31059
=case          ejabberdctl_SUITE:load_mnesia_wrong
=logfile       ejabberdctl_suite.load_mnesia_wrong.html
=started       2016-04-06 19:18:34
=ended         2016-04-06 19:18:34
=result        ok
=elapsed       0.154492
=case          ejabberdctl_SUITE:dump_table
=logfile       ejabberdctl_suite.dump_table.html
=started       2016-04-06 19:18:34
=ended         2016-04-06 19:18:34
=result        ok
=elapsed       0.311799
=case          ejabberdctl_SUITE:get_loglevel
=logfile       ejabberdctl_suite.get_loglevel.html
=started       2016-04-06 19:18:34
=ended         2016-04-06 19:18:35
=result        ok
=elapsed       0.154177
=case          ejabberdctl_SUITE:remove_old_messages_test
=logfile       ejabberdctl_suite.remove_old_messages_test.html
=started       2016-04-06 19:18:35
=ended         2016-04-06 19:18:35
=result        ok
=elapsed       0.617581
=case          ejabberdctl_SUITE:remove_expired_messages_test
=logfile       ejabberdctl_suite.remove_expired_messages_test.html
=started       2016-04-06 19:18:35
=ended         2016-04-06 19:18:36
=result        ok
=elapsed       0.626352
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.970316.472.html
=group_props   [{name,basic},sequence]
=started       2016-04-06 19:18:36
=ended         2016-04-06 19:18:36
=result        ok
=elapsed       1.0e-6
=group_time    3.919s
=case          ejabberdctl_SUITE:end_per_suite
=logfile       ejabberdctl_suite.end_per_suite.html
=started       2016-04-06 19:18:36
=ended         2016-04-06 19:18:36
