=== Suite started at 2016-02-29 18:15:12
=== Starting test, 21 test cases
=cases         21
=user          travis
=host          testing-gce-1171acb8-e343-4e8e-80cf-257769667de1
=hosts         testing-gce-1171acb8-e343-4e8e-80cf-257769667de1 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-29 18:15:12
=case          vcard_SUITE:init_per_suite
=logfile       vcard_suite.init_per_suite.html
=started       2016-02-29 18:15:12
=ended         2016-02-29 18:15:13
=result        ok
=elapsed       1.026959
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 18:15:13
=ended         2016-02-29 18:15:14
=result        ok
=elapsed       0.059776
=case          vcard_SUITE:update_own_card
=logfile       vcard_suite.update_own_card.html
=started       2016-02-29 18:15:14
=ended         2016-02-29 18:15:14
=result        ok
=elapsed       0.515704
=case          vcard_SUITE:end_per_group
=logfile       vcard_suite.end_per_group.html
=group_props   [{name,rw},sequence]
=started       2016-02-29 18:15:14
=ended         2016-02-29 18:15:14
=result        ok
=elapsed       6.89e-4
=group_time    0.628s
=case          vcard_SUITE:init_per_group
=logfile       vcard_suite.init_per_group.769714.656.html
=group_props   [{name,ro_full}]
=started       2016-02-29 18:15:14
=ended         2016-02-29 18:15:17
=result        ok
=elapsed       3.056301
=case          vcard_SUITE:retrieve_own_card
=logfile       vcard_suite.retrieve_own_card.html
=started       2016-02-29 18:15:17
=ended         2016-02-29 18:15:18
=result        ok
=elapsed       0.468491
=case          vcard_SUITE:user_doesnt_exist
=logfile       vcard_suite.user_doesnt_exist.html
=started       2016-02-29 18:15:18
=ended         2016-02-29 18:15:18
=result        ok
=elapsed       0.462416
=case          vcard_SUITE:update_other_card
=logfile       vcard_suite.update_other_card.html
=started       2016-02-29 18:15:18
=ended         2016-02-29 18:15:19
=result        ok
=elapsed       0.92343
=case          vcard_SUITE:retrieve_others_card
=logfile       vcard_suite.retrieve_others_card.html
=started       2016-02-29 18:15:19
=ended         2016-02-29 18:15:21
=result        ok
=elapsed       1.930394
=case          vcard_SUITE:vcard_service_discovery
=logfile       vcard_suite.vcard_service_discovery.html
=started       2016-02-29 18:15:21
=ended         2016-02-29 18:15:22
=result        ok
=elapsed       0.464611
=case          vcard_SUITE:server_vcard
=logfile       vcard_suite.server_vcard.html
=started       2016-02-29 18:15:22
