=== Suite started at 2016-02-01 23:20:46
=== Starting test, 46 test cases
=cases         46
=user          travis
=host          testing-gce-fe2daee9-8b1b-490e-ab98-dd18bb3d9ad9
=hosts         testing-gce-fe2daee9-8b1b-490e-ab98-dd18bb3d9ad9 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-02-01 23:20:46
=case          ejabberdctl_SUITE:init_per_suite
=logfile       ejabberdctl_suite.init_per_suite.html
=started       2016-02-01 23:20:46
=ended         2016-02-01 23:20:47
=result        ok
=elapsed       1.037853
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 23:20:47
=ended         2016-02-01 23:20:47
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:change_password
=logfile       ejabberdctl_suite.change_password.html
=started       2016-02-01 23:20:47
=ended         2016-02-01 23:20:48
=result        ok
=elapsed       0.683992
=case          ejabberdctl_SUITE:check_password_hash
=logfile       ejabberdctl_suite.check_password_hash.html
=started       2016-02-01 23:20:48
=ended         2016-02-01 23:20:48
=result        ok
=elapsed       0.503338
=case          ejabberdctl_SUITE:check_password
=logfile       ejabberdctl_suite.check_password.html
=started       2016-02-01 23:20:49
=ended         2016-02-01 23:20:49
=result        ok
=elapsed       0.288363
=case          ejabberdctl_SUITE:check_account
=logfile       ejabberdctl_suite.check_account.html
=started       2016-02-01 23:20:49
=ended         2016-02-01 23:20:49
=result        ok
=elapsed       0.264997
=case          ejabberdctl_SUITE:ban_account
=logfile       ejabberdctl_suite.ban_account.html
=started       2016-02-01 23:20:49
=ended         2016-02-01 23:20:50
=result        ok
=elapsed       0.663992
=case          ejabberdctl_SUITE:num_active_users
=logfile       ejabberdctl_suite.num_active_users.html
=started       2016-02-01 23:20:50
=ended         2016-02-01 23:20:50
=result        ok
=elapsed       0.174532
=case          ejabberdctl_SUITE:delete_old_users
=logfile       ejabberdctl_suite.delete_old_users.html
=started       2016-02-01 23:20:50
=ended         2016-02-01 23:20:50
=result        ok
=elapsed       0.451321
=case          ejabberdctl_SUITE:delete_old_users_vhost
=logfile       ejabberdctl_suite.delete_old_users_vhost.html
=started       2016-02-01 23:20:50
=ended         2016-02-01 23:20:51
=result        ok
=elapsed       0.722585
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.html
=group_props   [{name,accounts},sequence]
=started       2016-02-01 23:20:51
=ended         2016-02-01 23:20:51
=result        ok
=elapsed       1.0e-6
=group_time    4.204s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368851.767.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 23:20:51
=ended         2016-02-01 23:20:51
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:num_resources_num
=logfile       ejabberdctl_suite.num_resources_num.html
=started       2016-02-01 23:20:51
=ended         2016-02-01 23:20:53
=result        ok
=elapsed       2.139347
=case          ejabberdctl_SUITE:kick_session
=logfile       ejabberdctl_suite.kick_session.html
=started       2016-02-01 23:20:53
=ended         2016-02-01 23:20:54
=result        ok
=elapsed       0.394855
=case          ejabberdctl_SUITE:status
=logfile       ejabberdctl_suite.status.html
=started       2016-02-01 23:20:54
=ended         2016-02-01 23:20:56
=result        ok
=elapsed       2.179935
=case          ejabberdctl_SUITE:sessions_info
=logfile       ejabberdctl_suite.sessions_info.html
=started       2016-02-01 23:20:56
=ended         2016-02-01 23:20:58
=result        ok
=elapsed       1.939617
=case          ejabberdctl_SUITE:set_presence
=logfile       ejabberdctl_suite.set_presence.html
=started       2016-02-01 23:20:58
=ended         2016-02-01 23:20:59
=result        ok
=elapsed       0.638165
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368859.218.html
=group_props   [{name,sessions},sequence]
=started       2016-02-01 23:20:59
=ended         2016-02-01 23:20:59
=result        ok
=elapsed       1.0e-6
=group_time    7.451s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368859.254.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 23:20:59
=ended         2016-02-01 23:20:59
=result        ok
=elapsed       4.53e-4
=case          ejabberdctl_SUITE:vcard_rw
=logfile       ejabberdctl_suite.vcard_rw.html
=started       2016-02-01 23:20:59
=ended         2016-02-01 23:20:59
=result        ok
=elapsed       0.499647
=case          ejabberdctl_SUITE:vcard2_rw
=logfile       ejabberdctl_suite.vcard2_rw.html
=started       2016-02-01 23:20:59
=ended         2016-02-01 23:21:00
=result        ok
=elapsed       0.431219
=case          ejabberdctl_SUITE:vcard2_multi_rw
=logfile       ejabberdctl_suite.vcard2_multi_rw.html
=started       2016-02-01 23:21:00
=ended         2016-02-01 23:21:00
=result        ok
=elapsed       0.47041
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368860.759.html
=group_props   [{name,vcard},sequence]
=started       2016-02-01 23:21:00
=ended         2016-02-01 23:21:00
=result        ok
=elapsed       1.0e-6
=group_time    1.505s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368860.785.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 23:21:00
=ended         2016-02-01 23:21:00
=result        ok
=elapsed       1.0e-6
=case          ejabberdctl_SUITE:rosteritem_rw
=logfile       ejabberdctl_suite.rosteritem_rw.html
=started       2016-02-01 23:21:00
=ended         2016-02-01 23:21:02
=result        ok
=elapsed       1.21443
=case          ejabberdctl_SUITE:presence_after_add_rosteritem
=logfile       ejabberdctl_suite.presence_after_add_rosteritem.html
=started       2016-02-01 23:21:02
=ended         2016-02-01 23:21:03
=result        ok
=elapsed       1.073815
=case          ejabberdctl_SUITE:push_roster
=logfile       ejabberdctl_suite.push_roster.html
=started       2016-02-01 23:21:03
=ended         2016-02-01 23:21:03
=result        ok
=elapsed       0.625357
=case          ejabberdctl_SUITE:push_roster_all
=logfile       ejabberdctl_suite.push_roster_all.html
=started       2016-02-01 23:21:03
=ended         2016-02-01 23:21:04
=result        ok
=elapsed       1.132712
=case          ejabberdctl_SUITE:push_roster_alltoall
=logfile       ejabberdctl_suite.push_roster_alltoall.html
=started       2016-02-01 23:21:04
=ended         2016-02-01 23:21:05
=result        ok
=elapsed       0.638951
=case          ejabberdctl_SUITE:end_per_group
=logfile       ejabberdctl_suite.end_per_group.368865.634.html
=group_props   [{name,roster},sequence]
=started       2016-02-01 23:21:05
=ended         2016-02-01 23:21:05
=result        ok
=elapsed       0.233418
=group_time    4.849s
=case          ejabberdctl_SUITE:init_per_group
=logfile       ejabberdctl_suite.init_per_group.368865.893.html
=group_props   [{name,roster_advanced},sequence]
=started       2016-02-01 23:21:05
=ended         2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** SKIPPED {ejabberdctl_SUITE,init_per_group} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_simple
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #22 {ejabberdctl_SUITE,process_rosteritems_list_simple} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_nomatch
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #23 {ejabberdctl_SUITE,process_rosteritems_list_nomatch} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced1
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #24 {ejabberdctl_SUITE,process_rosteritems_list_advanced1} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_list_advanced2
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #25 {ejabberdctl_SUITE,process_rosteritems_list_advanced2} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced
=group_props   [{name,"roster_advanced"}]
=started       2016-02-01 23:21:05
=result        skipped: command_process_rosteritems_supports_only_mnesia
=== *** Skipping test case #26 {ejabberdctl_SUITE,process_rosteritems_delete_advanced} ***
=== 
=case          ejabberdctl_SUITE:process_rosteritems_delete_advanced2
=group_props   [{name,"roster_advanced"}]
