=== Suite started at 2016-03-22 15:51:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06
=hosts         testing-gce-87ce9484-702f-48fb-b072-d9a5a1650f06 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-22 15:51:49
=case          users_api_SUITE:init_per_suite
=logfile       users_api_suite.init_per_suite.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.008636
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.05847
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.html
=group_props   [{name,transaction},{repeat_until_any_fail,10}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.109s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661909.567.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661909.595.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.050686
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661909.671.html
=group_props   [{repeat_until_any_fail,9},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.104s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661909.699.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661909.724.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.04499
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661909.794.html
=group_props   [{repeat_until_any_fail,8},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.095s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661909.823.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661909.848.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       0.047245
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661909.921.html
=group_props   [{repeat_until_any_fail,7},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=group_time    0.098s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661909.946.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:49
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661909.971.html
=started       2016-03-22 15:51:49
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       0.050614
=case          users_api_SUITE:end_per_group
=logfile       users_api_suite.end_per_group.661910.47.html
=group_props   [{repeat_until_any_fail,6},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=group_time    0.101s
=case          users_api_SUITE:init_per_group
=logfile       users_api_suite.init_per_group.661910.72.html
=group_props   [{repeat_until_any_fail,5},{name,transaction}]
=started       2016-03-22 15:51:50
=ended         2016-03-22 15:51:50
=result        ok
=elapsed       1.0e-6
=case          users_api_SUITE:user_transaction
=logfile       users_api_suite.user_transaction.661910.97.html
