=== Suite started at 2016-03-17 13:53:31
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-1af89553-2502-41c7-af70-bdb064395c99
=hosts         testing-gce-1af89553-2502-41c7-af70-bdb064395c99 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-17 13:53:31
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-17 13:53:31
=ended         2016-03-17 13:53:31
=result        ok
=elapsed       0.508154
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-17 13:53:31
=ended         2016-03-17 13:53:31
=result        ok
=elapsed       9.52e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-17 13:53:31
=ended         2016-03-17 13:53:31
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-17 13:53:31
=ended         2016-03-17 13:53:32
=result        ok
=elapsed       0.258823
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-17 13:53:32
=ended         2016-03-17 13:53:32
=result        ok
=elapsed       0.175953
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-17 13:53:32
=ended         2016-03-17 13:53:32
=result        ok
=elapsed       0.001072
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-17 13:53:32
=ended         2016-03-17 13:53:32
=result        ok
=elapsed       0.175678
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-17 13:53:32
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       0.459797
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       7.34e-4
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       1.0e-6
=group_time    1.254s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222813.143.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.222813.168.html
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       0.176405
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.222813.369.html
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:33
=result        ok
=elapsed       0.458951
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.222813.857.html
=started       2016-03-17 13:53:33
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       0.258272
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.222814.141.html
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       0.001043
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.222814.166.html
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       0.175347
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.222814.371.html
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       0.001157
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222814.398.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       1.0e-6
=group_time    1.255s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222814.427.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.222814.452.html
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:34
=result        ok
=elapsed       0.458223
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.222814.936.html
=started       2016-03-17 13:53:34
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.176538
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.222815.138.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.001338
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.222815.163.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.001435
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.222815.190.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.258053
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.222815.474.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.176363
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222815.683.html
=group_props   [{shuffle,repeated},{repeat,3},{name,negotiation}]
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222815.708.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.222815.733.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.001455
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.222815.759.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:35
=result        ok
=elapsed       0.176847
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.222815.963.html
=started       2016-03-17 13:53:35
=ended         2016-03-17 13:53:36
=result        ok
=elapsed       0.257464
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.222816.246.html
=started       2016-03-17 13:53:36
=ended         2016-03-17 13:53:36
=result        ok
=elapsed       0.459402
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.222816.731.html
=started       2016-03-17 13:53:36
=ended         2016-03-17 13:53:36
=result        ok
=elapsed       0.001133
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.222816.757.html
=started       2016-03-17 13:53:36
=ended         2016-03-17 13:53:36
=result        ok
=elapsed       0.175329
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222816.959.html
=group_props   [{shuffle,repeated},{repeat,2},{name,negotiation}]
=started       2016-03-17 13:53:36
=ended         2016-03-17 13:53:36
=result        ok
=elapsed       1.0e-6
=group_time    1.251s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222816.984.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-17 13:53:36
=ended         2016-03-17 13:53:37
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.222817.9.html
=started       2016-03-17 13:53:37
=ended         2016-03-17 13:53:37
=result        ok
=elapsed       0.176047
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.222817.215.html
=started       2016-03-17 13:53:37
=ended         2016-03-17 13:53:37
=result        ok
=elapsed       0.001332
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.222817.242.html
=started       2016-03-17 13:53:37
=ended         2016-03-17 13:53:37
=result        ok
=elapsed       0.176228
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.222817.444.html
=started       2016-03-17 13:53:37
=ended         2016-03-17 13:53:37
=result        ok
=elapsed       0.458715
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.222817.928.html
=started       2016-03-17 13:53:37
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       0.258369
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.222818.216.html
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       0.001475
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.222818.243.html
=group_props   [{shuffle,repeated},{name,negotiation}]
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       1.0e-6
=group_time    1.260s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.222818.269.html
=group_props   [{name,server_acking},shuffle,{repeat,5}]
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:h_ok_after_session_enabled_before_session
=logfile       sm_suite.h_ok_after_session_enabled_before_session.html
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       0.312165
=case          sm_SUITE:basic_ack
=logfile       sm_suite.basic_ack.html
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:38
=result        ok
=elapsed       0.310748
=case          sm_SUITE:h_ok_after_session_enabled_after_session
=logfile       sm_suite.h_ok_after_session_enabled_after_session.html
=started       2016-03-17 13:53:38
=ended         2016-03-17 13:53:39
=result        ok
=elapsed       0.310009
=case          sm_SUITE:h_ok_before_session
=logfile       sm_suite.h_ok_before_session.html
=started       2016-03-17 13:53:39
