=== Suite started at 2016-03-14 14:19:56
=== Starting test (with repeated test cases)
=cases         unknown
=user          travis
=host          testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795
=hosts         testing-gce-6a42ae2f-0b15-4d7f-8c21-abc497f0c795 
=emulator_vsn  6.4
=emulator      beam
=otp_release   17
=started       2016-03-14 14:19:56
=case          sm_SUITE:init_per_suite
=logfile       sm_suite.init_per_suite.html
=started       2016-03-14 14:19:56
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       0.507418
=case          sm_SUITE:server_string_type
=logfile       sm_suite.server_string_type.html
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       9.38e-4
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       1.0e-6
=case          sm_SUITE:server_enables_sm_before_session
=logfile       sm_suite.server_enables_sm_before_session.html
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       0.17871
=case          sm_SUITE:server_announces_sm
=logfile       sm_suite.server_announces_sm.html
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       0.001345
=case          sm_SUITE:server_returns_failed_after_start
=logfile       sm_suite.server_returns_failed_after_start.html
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:57
=result        ok
=elapsed       0.001761
=case          sm_SUITE:server_enables_resumption
=logfile       sm_suite.server_enables_resumption.html
=started       2016-03-14 14:19:57
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       0.460234
=case          sm_SUITE:server_enables_sm_after_session
=logfile       sm_suite.server_enables_sm_after_session.html
=started       2016-03-14 14:19:58
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       0.259506
=case          sm_SUITE:server_returns_failed_after_auth
=logfile       sm_suite.server_returns_failed_after_auth.html
=started       2016-03-14 14:19:58
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       0.177315
=case          sm_SUITE:end_per_group
=logfile       sm_suite.end_per_group.html
=group_props   [{name,negotiation},shuffle,{repeat,5}]
=started       2016-03-14 14:19:58
=ended         2016-03-14 14:19:58
=result        ok
=elapsed       1.0e-6
=group_time    1.274s
=case          sm_SUITE:init_per_group
=logfile       sm_suite.init_per_group.965198.581.html
=group_props   [{shuffle,repeated},{repeat,4},{name,negotiation}]
=started       2016-03-14 14:19:58
